Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Sound.dll
        837  344 0016D5C0 ?getOverridenCategories@Sounder_MiG_15@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        838  345 0012D590 ?getSoundHost@AircraftSounder@Sound@@QEAAPEAVHost@2@PEBDMMM@Z
        839  346 00180300 ?getSource@Sounder_MiG_29_Fulcrum@Sound@@IEAA@W4MIG29Fulcrum_CptSndSources@12@@Z
        840  347 0013F9A0 ?getWatchValue@Debug@Sound@@YAN_K@Z
        841  348 0013F9C0 ?get_newSnd_playEngines@Debug@Sound@@YA_NXZ
        842  349 0013F9D0 ?get_oldSnd_playEngines@Debug@Sound@@YA_NXZ
        843  34A 0013F9E0 ?get_oldSnd_playF15OWS@Debug@Sound@@YA_NXZ
        844  34B 0013F9F0 ?get_oldSnd_playWinds@Debug@Sound@@YA_NXZ
        845  34C 001DB3F4 ?gun_gain_both@Sounder_F_5@Sound@@0MB
        846  34D 001DB3F0 ?gun_gain_one@Sounder_F_5@Sound@@0MB
        847  34E 0012DB10 ?init@AircraftSounder@Sound@@UEAAXPEAVIwoLA@@PEBUAircraft_Descriptor@@PEAVHost@2@W4SoundLOD@Sounder@2@@Z
        848  34F 001318B0 ?init@EngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        849  350 00133020 ?init@HelicopterSounder@Sound@@UEAAXPEAVIwoLA@@PEBUAircraft_Descriptor@@PEAVHost@2@W4SoundLOD@Sounder@2@@Z
        850  351 001338E0 ?init@JetEngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        851  352 00137EE0 ?init@PistonEngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        852  353 00137F40 ?init@PistonEngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@PEBDH@Z
        853  354 0013B070 ?init@PlaneSounder@Sound@@UEAAXPEAVIwoLA@@PEBUAircraft_Descriptor@@PEAVHost@2@W4SoundLOD@Sounder@2@@Z
        854  355 0013EB10 ?init@SimplifiedPistonEngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        855  356 0013EB70 ?init@SimplifiedPistonEngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@PEBDH@Z
        856  357 0013FD80 ?init@Sounder@Sound@@QEAAXPEAVHost@2@@Z
        857  358 001AE620 ?init@Sounder_BMW_801D@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        858  359 001AF450 ?init@Sounder_DB600_Series@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        859  35A 001B5E80 ?init@Sounder_Jumo_213A@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        860  35B 001B65E0 ?init@Sounder_M_14@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        861  35C 001B7470 ?init@Sounder_Merlin25@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        862  35D 001B8370 ?init@Sounder_Merlin66@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        863  35E 001B9030 ?init@Sounder_PrattWhitneyR2800@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        864  35F 001BCD60 ?init@Sounder_V_1650_7@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        865  360 001BD0B0 ?init@Sounder_WrightCyclone_1820_97@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        866  361 00140420 ?init@TurbopropEngineSounder@Sound@@UEAAXPEAVIwoLA@@PEAVAircraftSounder@2@HPEBUAircraft_Descriptor@@PEAVHost@2@@Z
        867  362 00141540 ?init@WWIIPlaneSounder@Sound@@UEAAXPEAVIwoLA@@PEBUAircraft_Descriptor@@PEAVHost@2@W4SoundLOD@Sounder@2@@Z
        868  363 00180310 ?initAlias@Sounder_MiG_29@Sound@@MEAAXXZ
        869  364 0012AE90 ?initAliasForCockpit@Sounder_MiG_29@Sound@@MEAAXXZ
        870  365 00180320 ?initAliasForCockpit@Sounder_MiG_29_Fulcrum@Sound@@MEAAXXZ
        871  366 0012ECD0 ?initCockpit@AircraftSounder@Sound@@MEAAXPEAVHost@2@@Z
        872  367 0012F960 ?initCockpit@AircraftSounder@Sound@@QEAAXXZ
        873  368 00131920 ?initCockpit@EngineSounder@Sound@@UEAAXPEAVHost@2@@Z
        874  369 001331B0 ?initCockpit@HelicopterSounder@Sound@@MEAAXPEAVHost@2@@Z
        875  36A 00134670 ?initCockpit@JetEngineSounder@Sound@@UEAAXPEAVHost@2@@Z
        876  36B 001387A0 ?initCockpit@PistonEngineSounder@Sound@@UEAAXPEAVHost@2@@Z
        877  36C 0013BB20 ?initCockpit@PlaneSounder@Sound@@MEAAXPEAVHost@2@@Z
        878  36D 0013F600 ?initCockpit@SimplifiedPistonEngineSounder@Sound@@UEAAXPEAVHost@2@@Z
        879  36E 001B75B0 ?initCockpit@Sounder_Merlin25@Sound@@UEAAXPEAVHost@2@@Z
        880  36F 00140660 ?initCockpit@TurbopropEngineSounder@Sound@@UEAAXPEAVHost@2@@Z
        881  370 00141590 ?initCockpit@WWIIPlaneSounder@Sound@@MEAAXPEAVHost@2@@Z
        882  371 001408A0 ?loadPropellorSources@TurbopropEngineSounder@Sound@@QEAAXPEBDH@Z
        883  372 0013FD90 ?nextMotorOffset@Sounder@Sound@@SAMH@Z
        884  373 0013FDE0 ?nextOffset@Sounder@Sound@@SAMXZ
        885  374 0012AE90 ?onAirbrakeExtension@AircraftSounder@Sound@@UEAAX_N@Z
        886  375 0013C0B0 ?onAirbrakeExtension@PlaneSounder@Sound@@MEAAX_N@Z
        887  376 0012F9A0 ?onCanopyJettison@AircraftSounder@Sound@@UEAAXH@Z
        888  377 0012F9D0 ?onCanopyTearOff@AircraftSounder@Sound@@UEAAXH@Z
        889  378 0015AAE0 ?onCanopyTearOff@Sounder_F6F_3@Sound@@UEAAXH@Z
        890  379 00198790 ?onCanopyTearOff@Sounder_P_47@Sound@@UEAAXH@Z
        891  37A 0012FA00 ?onChaff@AircraftSounder@Sound@@QEAAXXZ
        892  37B 0012FA20 ?onCustomSound@AircraftSounder@Sound@@QEAAXPEBN@Z
        893  37C 0012FAC0 ?onCustomSound@AircraftSounder@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        894  37D 0012AE90 ?onCustomSound@EngineSounder@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        895  37E 001333D0 ?onCustomSound@HelicopterSounder@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        896  37F 0012AE90 ?onCustomSound@JetEngineSounder@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        897  380 001390A0 ?onCustomSound@PistonEngineSounder@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        898  381 0013F630 ?onCustomSound@SimplifiedPistonEngineSounder@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        899  382 00147250 ?onCustomSound@Sounder_AH_64_Base@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        900  383 0014F670 ?onCustomSound@Sounder_Bf_109K_4@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        901  384 001537E0 ?onCustomSound@Sounder_CH_47_Base@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        902  385 001AF490 ?onCustomSound@Sounder_DB600_Series@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        903  386 0015AB40 ?onCustomSound@Sounder_F6F_3@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        904  387 0015EFA0 ?onCustomSound@Sounder_FA_18@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        905  388 00160B30 ?onCustomSound@Sounder_FW_190@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        906  389 00162CA0 ?onCustomSound@Sounder_FW_190A8@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        907  38A 00167610 ?onCustomSound@Sounder_F_15@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        908  38B 0016A6B0 ?onCustomSound@Sounder_F_16@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        909  38C 0016D5D0 ?onCustomSound@Sounder_F_5@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        910  38D 0016FF30 ?onCustomSound@Sounder_F_86@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        911  38E 00179500 ?onCustomSound@Sounder_L_39@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        912  38F 001B6620 ?onCustomSound@Sounder_M_14@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        913  390 0017C500 ?onCustomSound@Sounder_MiG_15@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        914  391 00180330 ?onCustomSound@Sounder_MiG_29_Fulcrum@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        915  392 00187EF0 ?onCustomSound@Sounder_Mi_24P@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        916  393 00190160 ?onCustomSound@Sounder_Mi_8MT@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        917  394 00193E50 ?onCustomSound@Sounder_Mosquito@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        918  395 00198820 ?onCustomSound@Sounder_P_47@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        919  396 0019B840 ?onCustomSound@Sounder_P_51@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        920  397 001B9070 ?onCustomSound@Sounder_PrattWhitneyR2800@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        921  398 001A2AE0 ?onCustomSound@Sounder_SpitfireLFMkIX@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        922  399 001A8D60 ?onCustomSound@Sounder_UH_1H@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        923  39A 001ACD80 ?onCustomSound@Sounder_Yak_52@Sound@@MEAAXHHPEAUSND_SourceParams@@NNN@Z
        924  39B 0012AE90 ?onCustomSound@TurbopropEngineSounder@Sound@@UEAAXHPEAUSND_SourceParams@@NNN@Z
        925  39C 00141630 ?onCustomSound@WWIIPlaneSounder@Sound@@UEAAXHHPEAUSND_SourceParams@@NNN@Z
        926  39D 0012FDC0 ?onDamage@AircraftSounder@Sound@@UEAAXN_N0@Z
        927  39E 0012AE90 ?onFlapsMovement@AircraftSounder@Sound@@UEAAXNNH@Z
        928  39F 0013C120 ?onFlapsMovement@PlaneSounder@Sound@@MEAAXNNH@Z
        929  3A0 00160BC0 ?onFlapsMovement@Sounder_FW_190@Sound@@MEAAXNNH@Z
        930  3A1 0019B980 ?onFlapsMovement@Sounder_P_51@Sound@@MEAAXNNH@Z
        931  3A2 00130140 ?onFlare@AircraftSounder@Sound@@QEAAXXZ
        932  3A3 00130160 ?onFuelPump@AircraftSounder@Sound@@UEAAX_N00@Z
        933  3A4 001945D0 ?onFuelPump@Sounder_Mosquito@Sound@@MEAAX_N00@Z
        934  3A5 001A2F20 ?onFuelPump@Sounder_SpitfireLFMkIX@Sound@@MEAAX_N00@Z
        935  3A6 001301F0 ?onGunFire@AircraftSounder@Sound@@UEAAX_NH0@Z
        936  3A7 001474F0 ?onGunFire@Sounder_AH_64_Base@Sound@@MEAAX_NH0@Z
        937  3A8 0015ABC0 ?onGunFire@Sounder_F6F_3@Sound@@UEAAX_NH0@Z
        938  3A9 00162D60 ?onGunFire@Sounder_FW_190A8@Sound@@MEAAX_NH0@Z
        939  3AA 001642A0 ?onGunFire@Sounder_FW_190D9@Sound@@MEAAX_NH0@Z
        940  3AB 0016D6B0 ?onGunFire@Sounder_F_5@Sound@@MEAAX_NH0@Z
        941  3AC 00170030 ?onGunFire@Sounder_F_86@Sound@@UEAAX_NH0@Z
        942  3AD 00175820 ?onGunFire@Sounder_Ka_50_Base@Sound@@MEAAX_NH0@Z
        943  3AE 0017C790 ?onGunFire@Sounder_MiG_15@Sound@@MEAAX_NH0@Z
        944  3AF 00180690 ?onGunFire@Sounder_MiG_29@Sound@@MEAAX_NH0@Z
        945  3B0 001889A0 ?onGunFire@Sounder_Mi_24P@Sound@@MEAAX_NH0@Z
        946  3B1 0012AE90 ?onGunFire@Sounder_Mosquito@Sound@@MEAAX_NH0@Z
        947  3B2 00194600 ?onGunFire@Sounder_MosquitoFBMkVI@Sound@@MEAAX_NH0@Z
        948  3B3 00198BE0 ?onGunFire@Sounder_P_47@Sound@@UEAAX_NH0@Z
        949  3B4 0019BA40 ?onGunFire@Sounder_P_51@Sound@@MEAAX_NH0@Z
        950  3B5 001A2F50 ?onGunFire@Sounder_SpitfireLFMkIX@Sound@@MEAAX_NH0@Z
        951  3B6 00147610 ?onGunFireImpl@Sounder_AH_64_Base@Sound@@QEAAX_NH0@Z
        952  3B7 00175840 ?onGunFireImpl@Sounder_Ka_50_Base@Sound@@QEAAX_NH0@Z
        953  3B8 001302F0 ?onGunpodFire@AircraftSounder@Sound@@UEAAX_NHHH@Z
        954  3B9 00153C60 ?onGunpodFire@Sounder_CH_47_Base@Sound@@UEAAX_NHHH@Z
        955  3BA 00175950 ?onGunpodFire@Sounder_Ka_50_Base@Sound@@MEAAX_NHHH@Z
        956  3BB 00188B30 ?onGunpodFire@Sounder_Mi_24P@Sound@@MEAAX_NHHH@Z
        957  3BC 00190B10 ?onGunpodFire@Sounder_Mi_8MT@Sound@@UEAAX_NHHH@Z
        958  3BD 001A90D0 ?onGunpodFire@Sounder_UH_1H@Sound@@UEAAX_NHHH@Z
        959  3BE 001303B0 ?onHit@AircraftSounder@Sound@@QEAAX_N@Z
        960  3BF 001304D0 ?onMissileLaunch@AircraftSounder@Sound@@UEAAXHMMM@Z
        961  3C0 001304F0 ?onMissileLaunch@AircraftSounder@Sound@@UEAAXXZ
        962  3C1 00130520 ?onOrdnanceDrop@AircraftSounder@Sound@@UEAAXXZ
        963  3C2 00130570 ?onOrdnanceJettison@AircraftSounder@Sound@@UEAAXXZ
        964  3C3 001305C0 ?onParachute@AircraftSounder@Sound@@QEAAX_NPEBUSND_SourceParams@@@Z
        965  3C4 00130650 ?onRefuelingFlow@AircraftSounder@Sound@@UEAAX_N@Z
        966  3C5 001306F0 ?onRefuelingProbeMovement@AircraftSounder@Sound@@UEAAX_N@Z
        967  3C6 00130720 ?onRocketFire@AircraftSounder@Sound@@UEAAXXZ
        968  3C7 00130750 ?onUndercarriageBreakage@AircraftSounder@Sound@@QEAAXXZ
        969  3C8 0012AE90 ?onUndercarriageDoorSlam@AircraftSounder@Sound@@UEAAXHN@Z
        970  3C9 0015F8F0 ?onUndercarriageDoorSlam@Sounder_FA_18@Sound@@MEAAXHN@Z
        971  3CA 0016ABD0 ?onUndercarriageDoorSlam@Sounder_F_16@Sound@@MEAAXHN@Z
        972  3CB 0016D850 ?onUndercarriageDoorSlam@Sounder_F_5@Sound@@MEAAXHN@Z
        973  3CC 00170060 ?onUndercarriageDoorSlam@Sounder_F_86@Sound@@UEAAXHN@Z
        974  3CD 001797E0 ?onUndercarriageDoorSlam@Sounder_L_39@Sound@@MEAAXHN@Z
        975  3CE 0017C800 ?onUndercarriageDoorSlam@Sounder_MiG_15@Sound@@MEAAXHN@Z
        976  3CF 00188E60 ?onUndercarriageDoorSlam@Sounder_Mi_24P@Sound@@MEAAXHN@Z
        977  3D0 0019BA70 ?onUndercarriageDoorSlam@Sounder_P_51@Sound@@MEAAXHN@Z
        978  3D1 0012AE90 ?onUndercarriageLock@AircraftSounder@Sound@@UEAAXHN@Z
        979  3D2 0014F7D0 ?onUndercarriageLock@Sounder_Bf_109K_4@Sound@@MEAAXHN@Z
        980  3D3 0015F980 ?onUndercarriageLock@Sounder_FA_18@Sound@@MEAAXHN@Z
        981  3D4 00160CA0 ?onUndercarriageLock@Sounder_FW_190@Sound@@MEAAXHN@Z
        982  3D5 0016AC60 ?onUndercarriageLock@Sounder_F_16@Sound@@MEAAXHN@Z
        983  3D6 0016D8C0 ?onUndercarriageLock@Sounder_F_5@Sound@@MEAAXHN@Z
        984  3D7 001700C0 ?onUndercarriageLock@Sounder_F_86@Sound@@UEAAXHN@Z
        985  3D8 00179800 ?onUndercarriageLock@Sounder_L_39@Sound@@MEAAXHN@Z
        986  3D9 0017C860 ?onUndercarriageLock@Sounder_MiG_15@Sound@@MEAAXHN@Z
        987  3DA 00188EF0 ?onUndercarriageLock@Sounder_Mi_24P@Sound@@MEAAXHN@Z
        988  3DB 0019BAD0 ?onUndercarriageLock@Sounder_P_51@Sound@@MEAAXHN@Z
        989  3DC 00130770 ?onUndercarriageStrutMove@AircraftSounder@Sound@@UEAAX_NPEBU?$array@D$02@ed@@N0@Z
        990  3DD 0015F9F0 ?onUndercarriageStrutMove@Sounder_FA_18@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        991  3DE 00160D50 ?onUndercarriageStrutMove@Sounder_FW_190@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        992  3DF 0016ACD0 ?onUndercarriageStrutMove@Sounder_F_16@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        993  3E0 0016D940 ?onUndercarriageStrutMove@Sounder_F_5@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        994  3E1 00170130 ?onUndercarriageStrutMove@Sounder_F_86@Sound@@UEAAX_NPEBU?$array@D$02@ed@@N0@Z
        995  3E2 0017C8D0 ?onUndercarriageStrutMove@Sounder_MiG_15@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        996  3E3 00188F80 ?onUndercarriageStrutMove@Sounder_Mi_24P@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        997  3E4 0019BB40 ?onUndercarriageStrutMove@Sounder_P_51@Sound@@MEAAX_NPEBU?$array@D$02@ed@@N0@Z
        998  3E5 00130920 ?onWingFoldMovement@AircraftSounder@Sound@@UEAAX_N@Z
        999  3E6 0014AD50 ?playEngineSounds@Sounder_B_1_Base@Sound@@IEAAXW4B1_ExtSndSources@12@_NMM@Z
       1000  3E7 0014D150 ?playEngineSounds@Sounder_B_52_Base@Sound@@IEAAXW4B52_ExtSndSources@12@_NMM@Z
       1001  3E8 0014D150 ?playEngineSounds@Sounder_C_17_Base@Sound@@IEAAXW4C17_ExtSndSources@12@_NMM@Z
       1002  3E9 0014AD50 ?playEngineSounds@Sounder_F_117_Base@Sound@@IEAAXW4F117_ExtSndSources@12@_NMM@Z
       1003  3EA 0014D150 ?playEngineSounds@Sounder_S_3_Base@Sound@@IEAAXW4S3_ExtSndSources@12@_NMM@Z
       1004  3EB 00130990 ?postInit@AircraftSounder@Sound@@QEAAXXZ
       1005  3EC 0013FB50 ?registerSounderDebug@Debug@Sound@@YAXXZ
       1006  3ED 0012AE90 ?setAliasForCockpit@Sounder_F_5@Sound@@MEAAXXZ
       1007  3EE 0016DB00 ?setAliasForCockpit@Sounder_F_5E_3_FC@Sound@@EEAAXXZ
       1008  3EF 0012AE90 ?setAliasForCockpit@Sounder_F_86@Sound@@MEAAXXZ
       1009  3F0 001703C0 ?setAliasForCockpit@Sounder_F_86F_FC@Sound@@EEAAXXZ
       1010  3F1 0012AE90 ?setAliasForCockpit@Sounder_MiG_15@Sound@@MEAAXXZ
       1011  3F2 0017CBC0 ?setAliasForCockpit@Sounder_MiG_15bis_FC@Sound@@MEAAXXZ
       1012  3F3 001B51B0 ?setHrad@Sounder_J85GE21@Sound@@QEAAXN@Z
       1013  3F4 001B0D00 ?setStarter@Sounder_F110GE129@Sound@@QEAAX_N@Z
       1014  3F5 001B1E60 ?setStarter@Sounder_F404GE@Sound@@QEAAX_N@Z
       1015  3F6 001B37E0 ?setStarter@Sounder_J47GE27@Sound@@QEAAX_N@Z
       1016  3F7 001B51C0 ?setStarter@Sounder_J85GE21@Sound@@QEAAX_N@Z
       1017  3F8 001BC1F0 ?setStarter@Sounder_VK1@Sound@@QEAAX_N@Z
       1018  3F9 0013FD60 ?setWatchValue@Debug@Sound@@YAX_KN@Z
       1019  3FA 001309C0 ?update@AircraftSounder@Sound@@UEAAXN@Z
       1020  3FB 00131930 ?update@EngineSounder@Sound@@UEAAXN@Z
       1021  3FC 00133470 ?update@HelicopterSounder@Sound@@UEAAXN@Z
       1022  3FD 00134BE0 ?update@JetEngineSounder@Sound@@UEAAXN@Z
       1023  3FE 001392F0 ?update@PistonEngineSounder@Sound@@UEAAXN@Z
       1024  3FF 0013C310 ?update@PlaneSounder@Sound@@UEAAXN@Z
       1025  400 0013F6A0 ?update@SimplifiedPistonEngineSounder@Sound@@UEAAXN@Z
       1026  401 00140C20 ?update@TurbopropEngineSounder@Sound@@UEAAXN@Z
       1027  402 001431A0 ?updateAPU@Sounder_AH_1W_Base@Sound@@IEAAXXZ
       1028  403 00147750 ?updateAPU@Sounder_AH_64_Base@Sound@@IEAAXXZ
       1029  404 0014AE50 ?updateAPU@Sounder_B_1_Base@Sound@@IEAAXXZ
       1030  405 0014D250 ?updateAPU@Sounder_B_52_Base@Sound@@IEAAXXZ
       1031  406 001540E0 ?updateAPU@Sounder_CH_47_Base@Sound@@IEAAXXZ
       1032  407 001563A0 ?updateAPU@Sounder_CH_53_Base@Sound@@IEAAXXZ
       1033  408 0014D250 ?updateAPU@Sounder_C_17_Base@Sound@@IEAAXXZ
       1034  409 0014AE50 ?updateAPU@Sounder_F_117_Base@Sound@@IEAAXXZ
       1035  40A 00175B00 ?updateAPU@Sounder_Ka_50_Base@Sound@@IEAAXM@Z
       1036  40B 001892F0 ?updateAPU@Sounder_Mi_24P@Sound@@IEAAXM@Z
       1037  40C 00190E20 ?updateAPU@Sounder_Mi_8MT@Sound@@IEAAXM@Z
       1038  40D 00195EA0 ?updateAPU@Sounder_OH_58_Base@Sound@@IEAAXM@Z
       1039  40E 0019E7C0 ?updateAPU@Sounder_SA_342_Base@Sound@@IEAAXXZ
       1040  40F 0014D250 ?updateAPU@Sounder_S_3_Base@Sound@@IEAAXXZ
       1041  410 001563A0 ?updateAPU@Sounder_UH_60_Base@Sound@@IEAAXXZ
       1042  411 00154270 ?updateAirBypass@Sounder_CH_47_Base@Sound@@IEAAXW4CH47_ExtSndSources@12@MM@Z
       1043  412 001896A0 ?updateAirBypass@Sounder_Mi_24P@Sound@@IEAAXW4MI24_SndSources@12@MM@Z
       1044  413 001A9850 ?updateAirmassSound@Sounder_UH_1H@Sound@@AEAAXN@Z
       1045  414 001432C0 ?updateCoreDelta@Sounder_AH_1W_Base@Sound@@IEAAXHMM@Z
       1046  415 001478D0 ?updateCoreDelta@Sounder_AH_64_Base@Sound@@IEAAXHMM@Z
       1047  416 00148040 ?updateCoreDelta@Sounder_B_1_Base@Sound@@IEAAXHMM@Z
       1048  417 0014D2F0 ?updateCoreDelta@Sounder_B_52_Base@Sound@@IEAAXHMM@Z
       1049  418 001432C0 ?updateCoreDelta@Sounder_CH_53_Base@Sound@@IEAAXHMM@Z
       1050  419 001478D0 ?updateCoreDelta@Sounder_C_17_Base@Sound@@IEAAXHMM@Z
       1051  41A 001478D0 ?updateCoreDelta@Sounder_F_117_Base@Sound@@IEAAXHMM@Z
       1052  41B 00175EB0 ?updateCoreDelta@Sounder_Ka_50_Base@Sound@@IEAAXHMM@Z
       1053  41C 001911D0 ?updateCoreDelta@Sounder_Mi_8MT@Sound@@IEAAXHMM@Z
       1054  41D 00195F80 ?updateCoreDelta@Sounder_OH_58_Base@Sound@@IEAAXHMM@Z
       1055  41E 0019E890 ?updateCoreDelta@Sounder_SA_342_Base@Sound@@IEAAXHMM@Z
       1056  41F 00148040 ?updateCoreDelta@Sounder_S_3_Base@Sound@@IEAAXHMM@Z
       1057  420 001432C0 ?updateCoreDelta@Sounder_UH_60_Base@Sound@@IEAAXHMM@Z
       1058  421 00147920 ?updateDoor@Sounder_AH_64_Base@Sound@@AEAAXHHMM@Z
       1059  422 001897E0 ?updateDoor@Sounder_Mi_24P@Sound@@AEAAXHHMM@Z
       1060  423 00191240 ?updateDoor@Sounder_Mi_8MT@Sound@@AEAAXHHMM@Z
       1061  424 001A9940 ?updateDoor@Sounder_UH_1H@Sound@@AEAAXHHMM@Z
       1062  425 00143310 ?updateEngine@Sounder_AH_1W_Base@Sound@@IEAAXW4AH1W_ExtSndSources@12@M_NM@Z
       1063  426 00147AB0 ?updateEngine@Sounder_AH_64_Base@Sound@@IEAAXW4AH64_ExtSndSources@12@MM_NM@Z
       1064  427 001543B0 ?updateEngine@Sounder_CH_47_Base@Sound@@IEAAXHM_NM@Z
       1065  428 00156520 ?updateEngine@Sounder_CH_53_Base@Sound@@IEAAXW4CH53_ExtSndSources@12@M_NM@Z
       1066  429 00175F40 ?updateEngine@Sounder_Ka_50_Base@Sound@@IEAAXW4KA50_ExtSndSources@12@M_NM@Z
       1067  42A 00180770 ?updateEngine@Sounder_MiG_29@Sound@@IEAAXHMM_NM@Z
       1068  42B 001899C0 ?updateEngine@Sounder_Mi_24P@Sound@@IEAAXW4MI24_SndSources@12@MM@Z
       1069  42C 00195FC0 ?updateEngine@Sounder_OH_58_Base@Sound@@IEAAXW4OH58_ExtSndSources@12@M_NM@Z
       1070  42D 0019E8D0 ?updateEngine@Sounder_SA_342_Base@Sound@@IEAAXW4SA342_ExtSndSources@12@M_NM@Z
       1071  42E 001AB780 ?updateEngine@Sounder_UH_60_Base@Sound@@IEAAXW4UH60_ExtSndSources@12@M_NM@Z
       1072  42F 00154910 ?updateEngineCompressor@Sounder_CH_47_Base@Sound@@IEAAXW4CH47_ExtSndSources@12@M@Z
       1073  430 00189C30 ?updateEngineCompressor@Sounder_Mi_24P@Sound@@IEAAXW4MI24_SndSources@12@M@Z
       1074  431 0014AEF0 ?updateEngineSounds@Sounder_B_1_Base@Sound@@IEAAX_NM0M@Z
       1075  432 0014D340 ?updateEngineSounds@Sounder_B_52_Base@Sound@@IEAAX_NM0M@Z
       1076  433 00157A80 ?updateEngineSounds@Sounder_C_17_Base@Sound@@IEAAX_NM0M@Z
       1077  434 00165790 ?updateEngineSounds@Sounder_F_117_Base@Sound@@IEAAX_NM0M@Z
       1078  435 001A0780 ?updateEngineSounds@Sounder_S_3_Base@Sound@@IEAAX_NM0M@Z
       1079  436 001A0A60 ?updateThrustAvgDelta@Sounder_S_3_Base@Sound@@IEAAXMM@Z
       1080  437 00148040 ?updateTurbDelta@Sounder_AH_64_Base@Sound@@IEAAXHMM@Z
       1081  438 00180D00 ?update_source@Sounder_MiG_29@Sound@@IEAAXAEAVSource@2@MMM@Z

  Summary

       82000 .SCY
        E000 .data
        8000 .pdata
       4E000 .rdata
