Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\wRadio.dll
        795  31A 00097870 ?initIndexes_J2_6@msgParser@TADIL_J@@AEAAXXZ
        796  31B 00097C90 ?initIndexes_J31_7@msgParser@TADIL_J@@AEAAXXZ
        797  31C 00097CF0 ?initIndexes_J3_0@msgParser@TADIL_J@@AEAAXXZ
        798  31D 00097E20 ?initIndexes_J3_1@msgParser@TADIL_J@@AEAAXXZ
        799  31E 00098000 ?initIndexes_J3_2@msgParser@TADIL_J@@AEAAXXZ
        800  31F 00098150 ?initIndexes_J3_3@msgParser@TADIL_J@@AEAAXXZ
        801  320 00098490 ?initIndexes_J3_4@msgParser@TADIL_J@@AEAAXXZ
        802  321 000987C0 ?initIndexes_J3_5@msgParser@TADIL_J@@AEAAXXZ
        803  322 0004F150 ?initIndexes_LaserCodeFile@msgParser@AFAPD@@AEAAXXZ
        804  323 0004F180 ?initIndexes_MapZoneFile@msgParser@AFAPD@@AEAAXW4MessageType@2@@Z
        805  324 0004F2D0 ?initIndexes_PP@msgParser@AFAPD@@AEAAXXZ
        806  325 0004F300 ?initIndexes_RFHO@msgParser@AFAPD@@AEAAXXZ
        807  326 000273B0 ?initOnSelfCreate@wCommunicator@@IEAAXXZ
        808  327 00034050 ?initVOIP@wHumanCommunicator@@QEAAX_N@Z
        809  328 00048310 ?initializeDynamicSpecificTypes@SADL_msgsPacker@@SAXXZ
        810  329 000A7200 ?insert@ParentElement@Sounder@@QEAAXPEAV12@@Z
        811  32A 000A0940 ?insert_Gain_And_Co_for_pair@wRadioPropagationInterface@@IEAAXHNW4SignalCondition@Radio@@@Z
        812  32B 000B32F0 ?instance@MissionCommandManager@@SAAEAV1@XZ
        813  32C 00027500 ?interruptFinishingActivity@wCommunicator@@IEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        814  32D 0001E6C0 ?isActive@wRadioDevice@@UEBA_NXZ
        815  32E 000A4CB0 ?isActive@wRadioReceiver@@UEBA_NXZ
        816  32F 0002BFC0 ?isAnyMsgReceiverEnabled@wDatalinkCommunicatorCmn@@QEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        817  330 0001E640 ?isBlanked@wRadioReceiver@@QEBA_NXZ
        818  331 00027540 ?isDefaultAsyncnetTransmitBypassed@wCommunicator@@QEBA_NXZ
        819  332 0001E650 ?isFrequencyInFullBandwidth@wRadioDevice@@QEBA_NM@Z
        820  333 0001E690 ?isFrequencyInNominalBandwidth@wRadioDevice@@QEBA_NM@Z
        821  334 00038290 ?isLoopedSequence@wMessage@@QEBA_NXZ
        822  335 00027560 ?isMessageFromOwnObject@wCommunicator@@QEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        823  336 000275B0 ?isMessageLegible@wCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@_N@Z
        824  337 00034120 ?isMessageLegible@wHumanCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@_N@Z
        825  338 00043A30 ?isMessageLegible@wSharedSurfaceAIHumanCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@_N@Z
        826  339 00032940 ?isOn@Switcher@Sounder@@QEBA_NXZ
        827  33A 0001E6C0 ?isOn@wRadioDevice@@QEBA_NXZ
        828  33B 00032950 ?isPlaying@Source@Sounder@@QEBA_NXZ
        829  33C 00044570 ?isReceiverOn@wTransiver@@UEBA_NXZ
        830  33D 0001E6D0 ?isReceiving@wCommunicator@@QEBA_NXZ
        831  33E 0001E6E0 ?isReceptedByBandwidthAndSignal@wRadioTransmitter@@QEBA_NNN_K@Z
        832  33F 00072200 ?isTargetEligibleByGroundRadar@wGuidanceDatalinkSystem@@AEAA_NINPEA_N@Z
        833  340 00072600 ?isTargetVisibleByGroundRadarNow@wGuidanceDatalinkSystem@@AEBA_NI@Z
        834  341 000726D0 ?isTargetVisibleByGroundRadarNowFromProviders@wGuidanceDatalinkSystem@@KA_NAEBV?$vector@IV?$allocator@I@ed@@@ed@@IAEAVIwWorldRadarProcessor@@AEBV?$function@$$A6A_NI@Z@std@@@Z
        835  342 00032940 ?isTransmitterOn@wTransiver@@UEBA_NXZ
        836  343 00027D60 ?isTransmitting@wCommunicator@@QEBA_NAEBV?$bitset@$0CA@@std@@E@Z
        837  344 00027E90 ?isTransmitting@wCommunicator@@QEBA_NPEAVIwTransiver@@E@Z
        838  345 00027F00 ?isTransmitting@wCommunicator@@QEBA_N_KE@Z
        839  346 00044580 ?isTransmitting@wTransiver@@UEBA_NXZ
        840  347 000727E0 ?isUnderGuidance@wGuidanceDatalinkSystem@@QEBA_NI@Z
        841  348 00027F30 ?isWaitingForTransmission@wCommunicator@@QEBA_NXZ
        842  349 0001E730 ?is_new_radio_enabled@wRadioPropagationInterface@@QEAA_NXZ
        843  34A 000A0970 ?iterateNextPairToUpdateInMT@wRadioPropagationInterface@@IEAAXXZ
        844  34B 0009D430 ?load@wRadioAntenna@@QEAAXAEAVConfig@Lua@@@Z
        845  34C 0001E740 ?loadBeacons@wRadioManager@@QEAAXXZ
        846  34D 0001BA30 ?makeAndTransmitMessage@wCommunicator@@UEAAXW4wMsg@@PEBVParameter@@@Z
        847  34E 00072A60 ?makeGuidanceData@wGuidanceDatalinkSystem@@AEAA?AUDataGuidanceInfo@@I@Z
        848  34F 00072CE0 ?makeMessage@wGuidanceDatalinkSystem@@AEBA?AUdatalink_msg@@$$QEAV?$basic_string@D@ed@@@Z
        849  350 000280D0 ?makeMessageData@wCommunicator@@UEBAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBV?$bitset@$0CA@@std@@AEAUwMessageData@@@Z
        850  351 0003E240 ?makeTransmitterData@wMovObjRadioDeviceCallback@@SA?AUTransmitterData@1@PEAVwRadioTransmitter@@_N@Z
        851  352 000BAC50 ?next@morze@@SAAEBV?$basic_string@D@ed@@AEAPEBD@Z
        852  353 0001BA30 ?onEvent@wRadioDevice@@UEAAXPEAV1@W4Event@1@@Z
        853  354 000A4CD0 ?onEvent@wRadioReceiver@@UEAAXPEAVwRadioDevice@@W4Event@2@@Z
        854  355 000A5A80 ?onEvent@wRadioTransmitter@@UEAAXPEAVwRadioDevice@@W4Event@2@@Z
        855  356 000B3AA0 ?onMissionFinish@MissionCommandManager@@QEAAXXZ
        856  357 000B3C00 ?onMissionStart@MissionCommandManager@@QEAAXXZ
        857  358 000281E0 ?onReceiving@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@W4RadioMessageEvent@@_N2@Z
        858  359 00034400 ?onReceiving@wHumanCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@W4RadioMessageEvent@@_N2@Z
        859  35A 0001BA30 ?onSending@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@W4RadioMessageEvent@@@Z
        860  35B 000344F0 ?onSending@wHumanCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@W4RadioMessageEvent@@@Z
        861  35C 000A0B10 ?on_device_delete@wRadioPropagationInterface@@QEAAXPEBVwRadioDevice@@@Z
        862  35D 00153470 ?pBroadcast@wRadioDevice@@2PEAVwBroadcast@@EA
        863  35E 000483A0 ?pack9Liner@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@00NNN0NN0N0AEAV23@@Z
        864  35F 000904D0 ?packACLS_Message5@msgPacker@TADIL_C@@SAHAEBUACLS_Message5@2@AEAV?$basic_string@D@ed@@@Z
        865  360 00090660 ?packACLS_Message6@msgPacker@TADIL_C@@SAHAEBUACLS_Message6@2@AEAV?$basic_string@D@ed@@@Z
        866  361 00090800 ?packACLS_PreciseControl@msgPacker@TADIL_C@@SAHAEBUACLS_PreciseControl@2@AEAV?$basic_string@D@ed@@@Z
        867  362 000909C0 ?packACLS_UTM@msgPacker@TADIL_C@@SAHAEBUACLS_UTM_Broadcast@2@AEAV?$basic_string@D@ed@@@Z
        868  363 00090AE0 ?packACLS_Vector@msgPacker@TADIL_C@@SAHAEBUACLS_Vector@2@AEAV?$basic_string@D@ed@@@Z
        869  364 00048E70 ?packAirPPLI@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@HNNNNN0AEAV23@@Z
        870  365 00098CE0 ?packAirPPLI@msgPacker@TADIL_J@@SAHAEBUDataAirPPLI@2@AEAV?$basic_string@D@ed@@@Z
        871  366 00098EC0 ?packAirPlatformAndSystemStatus@msgPacker@TADIL_J@@SAHAEBUDataAirPlatformAndSystemStatus@2@AEAV?$basic_string@D@ed@@@Z
        872  367 00049C20 ?packAirTrack@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@0HHHNNNNNAEAV23@@Z
        873  368 00099110 ?packAirTrack@msgPacker@TADIL_J@@SAHAEBUDataAirTrack@2@AEAV?$basic_string@D@ed@@@Z
        874  369 0004F330 ?packBDAData@msgPacker@AFAPD@@SAHAEBUDataBDA@2@AEAV?$basic_string@D@ed@@W4MessageType@2@@Z
        875  36A 0004F480 ?packCommon@msgPacker@AFAPD@@SAHAEBUDataCommon@2@@Z
        876  36B 0004F4F0 ?packCommonPointData@msgPacker@AFAPD@@SAHW4MessageType@2@AEBUDataCommonPoint@2@AEAV?$basic_string@D@ed@@@Z
        877  36C 0004F550 ?packCommonPointFileData@msgPacker@AFAPD@@SAHW4MessageType@2@AEBUDataCommonPointFile@2@AEAV?$basic_string@D@ed@@@Z
        878  36D 0004F620 ?packData@msgPacker@AFAPD@@SAHAEBUAckMsg@2@AEAV?$basic_string@D@ed@@@Z
        879  36E 0004F670 ?packData@msgPacker@AFAPD@@SAHAEBUDataBDA@2@AEAV?$basic_string@D@ed@@@Z
        880  36F 0004F680 ?packData@msgPacker@AFAPD@@SAHAEBUDataCommonRoute@2@AEAV?$basic_string@D@ed@@@Z
        881  370 0004F750 ?packData@msgPacker@AFAPD@@SAHAEBUDataCommonRouteFile@2@AEAV?$basic_string@D@ed@@@Z
        882  371 0004F880 ?packData@msgPacker@AFAPD@@SAHAEBUDataControlMeasure@2@AEAV?$basic_string@D@ed@@@Z
        883  372 0004F8D0 ?packData@msgPacker@AFAPD@@SAHAEBUDataControlMeasuresFile@2@AEAV?$basic_string@D@ed@@@Z
        884  373 0004F8E0 ?packData@msgPacker@AFAPD@@SAHAEBUDataFARM@2@AEAV?$basic_string@D@ed@@@Z
        885  374 0004F8F0 ?packData@msgPacker@AFAPD@@SAHAEBUDataFreeText@2@AEAV?$basic_string@D@ed@@@Z
        886  375 0004F980 ?packData@msgPacker@AFAPD@@SAHAEBUDataLaserCodeFile@2@AEAV?$basic_string@D@ed@@@Z
        887  376 0004FA20 ?packData@msgPacker@AFAPD@@SAHAEBUDataMapZoneFile@2@AEAV?$basic_string@D@ed@@@Z
        888  377 0004FD40 ?packData@msgPacker@AFAPD@@SAHAEBUDataPP@2@AEAV?$basic_string@D@ed@@@Z
        889  378 0004FD90 ?packData@msgPacker@AFAPD@@SAHAEBUDataRFHO@2@AEAV?$basic_string@D@ed@@@Z
        890  379 0004FF50 ?packData@msgPacker@AFAPD@@SAHAEBUDataRadarTGT@2@AEAV?$basic_string@D@ed@@@Z
        891  37A 000501B0 ?packData@msgPacker@AFAPD@@SAHAEBUDataTGTPoint@2@AEAV?$basic_string@D@ed@@@Z
        892  37B 00050200 ?packData@msgPacker@AFAPD@@SAHAEBUDataTGTPointFile@2@AEAV?$basic_string@D@ed@@@Z
        893  37C 00050210 ?packData@msgPacker@AFAPD@@SAHAEBUDataWayPoint@2@AEAV?$basic_string@D@ed@@@Z
        894  37D 00050260 ?packData@msgPacker@AFAPD@@SAHAEBUDataWayPointFile@2@AEAV?$basic_string@D@ed@@@Z
        895  37E 00050270 ?packData@msgPacker@AFAPD@@SAHAEBUQueryCommon@2@AEAV?$basic_string@D@ed@@@Z
        896  37F 000502E0 ?packData@msgPacker@AFAPD@@SAHAEBUResponseBDA@2@AEAV?$basic_string@D@ed@@@Z
        897  380 000502F0 ?packData@msgPacker@AFAPD@@SAHAEBUResponseFARM@2@AEAV?$basic_string@D@ed@@@Z
        898  381 00050300 ?packData@msgPacker@AFAPD@@SAHAEBUResponsePP@2@AEAV?$basic_string@D@ed@@@Z
        899  382 00095940 ?packExtensionMessage@TADIL_J@@YA?AV?$basic_string@D@ed@@W4ExtensionMessage@1@AEBV23@@Z
        900  383 00050350 ?packFARMData@msgPacker@AFAPD@@SAHAEBUDataFARM@2@AEAV?$basic_string@D@ed@@W4MessageType@2@@Z
        901  384 0009BAA0 ?packFighterToFighterAirTrack@TADIL_J@@YA?AV?$basic_string@D@ed@@AEBUDataAirTrack@1@@Z
        902  385 000992F0 ?packFreeText@msgPacker@TADIL_J@@SAHAEBV?$basic_string@D@ed@@AEAV34@@Z
        903  386 0004A150 ?packGroundPPLI@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@HNNNNNAEAV23@@Z
        904  387 00099420 ?packHTS_Quality@msgPacker@TADIL_J@@SAHAEBUHTS_Quality@2@AEAV?$basic_string@D@ed@@@Z
        905  388 0004A580 ?packLandTrack@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@0HHHNNNNNAEAV23@@Z
        906  389 0004ABF0 ?packMiniSPI@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@HHHHNNNAEAV23@@Z
        907  38A 0004B140 ?packMissionAssignment@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@0NNNNNHAEAV23@@Z
        908  38B 0004B9E0 ?packPlatformAndSysStat@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@AEAVAirPlatformStatus@@AEAV23@@Z
        909  38C 00099630 ?packReferencePoint@msgPacker@TADIL_J@@SAHAEBUDataReferencePoint@2@AEAV?$basic_string@D@ed@@@Z
        910  38D 0004BFB0 ?packSurfaceTrack@SADL_msgsPacker@@SAHAEBV?$basic_string@D@ed@@0HHHNNNNNAEAV23@@Z
        911  38E 000997F0 ?packTargetSorting@msgPacker@TADIL_J@@SAHAEBUDataTargetSorting@2@AEAV?$basic_string@D@ed@@@Z
        912  38F 0004C4D0 ?parse@SADL_msgsParser@@SA_NAEBV?$basic_string@D@ed@@@Z
        913  390 00050480 ?parse@msgParser@AFAPD@@SA_NAEBV?$basic_string@D@ed@@V?$base_fixed_string@D$0BE@@4@@Z
        914  391 00090C70 ?parse@msgParser@TADIL_C@@SA_NAEBV?$basic_string@D@ed@@@Z
        915  392 00099A50 ?parse@msgParser@TADIL_J@@SA_NAEBV?$basic_string@D@ed@@@Z
        916  393 00073380 ?parseAircraftTransponderMessage@wGuidanceDatalinkSystem@@AEBA?AUAircraftTransponderInfo@@AEBV?$basic_string@D@ed@@@Z
        917  394 00095AD0 ?parseExtensionMessage@TADIL_J@@YA?AW4ExtensionMessage@1@AEBV?$basic_string@D@ed@@AEAV34@@Z
        918  395 0009A2B0 ?parseMsgNetAndType@msgParser@TADIL_J@@SA_NAEBV?$basic_string@D@ed@@@Z
        919  396 0004C930 ?place@SADL_msgsParser@@SAXHAEBV?$basic_string@D@ed@@@Z
        920  397 0004C9A0 ?place@SADL_msgsParser@@SAXHH@Z
        921  398 0004CA00 ?place@SADL_msgsParser@@SAXHMH@Z
        922  399 0004CA10 ?place@SADL_msgsParser@@SAXHNH@Z
        923  39A 0004CC20 ?place@SADL_msgsParser@@SAXHPEBD@Z
        924  39B 0004CCF0 ?place@SADL_msgsParser@@SAXH_N@Z
        925  39C 00050E40 ?place@msgParser@AFAPD@@SAXW4DataElement@2@AEBV?$base_fixed_string@D$0BE@@ed@@@Z
        926  39D 00050E60 ?place@msgParser@AFAPD@@SAXW4DataElement@2@AEBV?$basic_string@D@ed@@@Z
        927  39E 00050F60 ?place@msgParser@AFAPD@@SAXW4DataElement@2@H@Z
        928  39F 00050FC0 ?place@msgParser@AFAPD@@SAXW4DataElement@2@MH@Z
        929  3A0 00050FD0 ?place@msgParser@AFAPD@@SAXW4DataElement@2@NH@Z
        930  3A1 000511A0 ?place@msgParser@AFAPD@@SAXW4DataElement@2@PEBD@Z
        931  3A2 00051230 ?place@msgParser@AFAPD@@SAXW4DataElement@2@_K@Z
        932  3A3 00051290 ?place@msgParser@AFAPD@@SAXW4DataElement@2@_N@Z
        933  3A4 000914D0 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@AEBV?$base_fixed_string@D$0BE@@ed@@@Z
        934  3A5 00091500 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@AEBV?$basic_string@D@ed@@@Z
        935  3A6 00091640 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@H@Z
        936  3A7 000916A0 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@MH@Z
        937  3A8 000916B0 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@NH@Z
        938  3A9 00091880 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@PEBD@Z
        939  3AA 00091910 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@_K@Z
        940  3AB 00091970 ?place@msgParser@TADIL_C@@SAXW4DataElement@2@_N@Z
        941  3AC 0009A680 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@AEBV?$base_fixed_string@D$0BE@@ed@@@Z
        942  3AD 0009A6B0 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@AEBV?$basic_string@D@ed@@@Z
        943  3AE 0009A6D0 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@H@Z
        944  3AF 0009A730 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@MH@Z
        945  3B0 0009A740 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@NH@Z
        946  3B1 0009A920 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@PEBD@Z
        947  3B2 0009A9C0 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@_K@Z
        948  3B3 0009AA20 ?place@msgParser@TADIL_J@@SAXW4DataElement@2@_N@Z
        949  3B4 000512A0 ?placeCommonPointData@msgPacker@AFAPD@@CAXAEBUDataPoint@2@AEAV?$basic_string@D@ed@@_K@Z
        950  3B5 000A7350 ?play_@MessageSource@Sounder@@MEAAXAEBUSND_SourceParams@@@Z
        951  3B6 000A73B0 ?play_@Source@Sounder@@MEAAXAEBUSND_SourceParams@@@Z
        952  3B7 000A73C0 ?play_once@Source@Sounder@@QEAAXM@Z
        953  3B8 0004CD00 ?prepare@SADL_msgsParser@@SAXXZ
        954  3B9 000B8420 ?print@LuaTableElement@@QEBA?AV?$basic_string@D@ed@@XZ
        955  3BA 000B8440 ?print_@LuaTableElement@@AEBA?AV?$basic_string@D@ed@@H@Z
        956  3BB 00028320 ?procVoiceCommFinishMessage_asyncnet@wCommunicator@@UEAAX_NE@Z
        957  3BC 00028350 ?procVoiceCommStartMessage_asyncnet@wCommunicator@@UEAAXAEBUwMessageData@@@Z
        958  3BD 00028930 ?procVoiceCommTransmitter_asyncnet@wCommunicator@@UEAAX_NHEMNMW4wModulation@@@Z
        959  3BE 0003ECC0 ?procVoiceCommTransmitter_asyncnet@wNetVoiceCommunicator@@UEAAX_NHEMNMW4wModulation@@@Z
        960  3BF 000737F0 ?processIncomingMessages@wGuidanceDatalinkSystem@@AEAAXXZ
        961  3C0 0001BA30 ?processMessage@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        962  3C1 000345B0 ?processMessage@wHumanCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        963  3C2 0001EC20 ?pushDbgParamToPropagationInterface@wRadioManager@@QEAAXPEA_N@Z
        964  3C3 00148958 ?randomEvenly@wCommunicator@@2VRandomObject@@A
        965  3C4 0014FD28 ?randomEvenly@wGuidanceDatalinkSystem@@0VRandomObject@@A
        966  3C5 0014AB70 ?randomEvenly@wRadioBeacon@@2VRandomObject@@A
        967  3C6 00153478 ?randomEvenly@wRadioDevice@@2VRandomObject@@A
        968  3C7 00028C20 ?receiveMessage@wCommunicator@@UEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@W4RadioMessageEvent@@@Z
        969  3C8 0002C2D0 ?receive_msg@wDatalinkCommunicator@@UEAAXAEBUdatalink_msg@@@Z
        970  3C9 0002C4F0 ?receive_msg@wNetDatalinkCommunicator@@UEAAXAEBUdatalink_msg@@@Z
        971  3CA 00073F00 ?refreshGroundRadarProviders@wGuidanceDatalinkSystem@@AEAAXN@Z
        972  3CB 000AA400 ?regLua@CommandDialogsPanel@@SAXPEAUlua_State@@@Z
        973  3CC 00074B10 ?registerAircraft@wGuidanceDatalinkSystem@@QEAAXIAEBVVec3d@osg@@@Z
        974  3CD 000329F0 ?release@wElectronicCountermeasure@@QEAAXXZ
        975  3CE 0001EC30 ?release@wRadioManager@@QEAAXXZ
        976  3CF 0001EC80 ?reloadBeacons@wRadioManager@@QEAAXXZ
        977  3D0 00074E30 ?removeAircraftGuidanceData@wGuidanceDatalinkSystem@@AEAAXI@Z
        978  3D1 00029470 ?removeCallback@wCommunicator@@UEAAXPEAVCallback@wRadioDevice@@@Z
        979  3D2 000345C0 ?removeCallback@wHumanCommunicator@@UEAAXPEAVCallback@wRadioDevice@@@Z
        980  3D3 0001ED80 ?removeCallback@wRadioDevice@@QEAAXPEAVCallback@1@@Z
        981  3D4 00044590 ?removeCallback@wTransiver@@UEAAXPEAVCallback@wRadioDevice@@@Z
        982  3D5 00032A60 ?removeDevice@wElectronicCountermeasure@@QEAAXI@Z
        983  3D6 000346C0 ?removeIncomingMessagesHandler@wHumanCommunicator@@QEAAXPEAVReceivingMessageHandler@1@@Z
        984  3D7 000B3EA0 ?removeItem@MissionCommandManager@@QEAAXAEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        985  3D8 000B3FC0 ?removeItemForCoalition@MissionCommandManager@@QEAAXW4wcCoalitionName@@AEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        986  3D9 000B4210 ?removeItemForGroup@MissionCommandManager@@QEAAXW4wcCoalitionName@@IAEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        987  3DA 00034760 ?removeOutgoingMessagesHandler@wHumanCommunicator@@QEAAXPEAVOutgoingMessageHandler@1@@Z
        988  3DB 000A74E0 ?removeOutput@ParentElement@Sounder@@QEAAXPEAVElement@2@@Z
        989  3DC 00074E80 ?removePriorityPoint@wGuidanceDatalinkSystem@@QEAAXXZ
        990  3DD 00034800 ?removeReceiver@wHumanCommunicator@@UEAAXPEAVwRadioReceiver@@@Z
        991  3DE 000294E0 ?removeTransiver@wCommunicator@@UEAAXPEAVIwTransiver@@@Z
        992  3DF 0009DD20 ?resetMaxDistance@wRadioDevice@@QEAAXXZ
        993  3E0 00075860 ?resolveAircraftTransponderConflicts@wGuidanceDatalinkSystem@@AEAAXXZ
        994  3E1 000445C0 ?select@wTransiver@@QEAAX_N@Z
        995  3E2 0002C500 ?send@DlinkNetSendTransiverStatusCmn@@UEAAXPEAVwRadioDevice@@@Z
        996  3E3 0002C570 ?sendAllTransceiversAsyncnet@wDatalinkCommunicator@@UEAAXH@Z
        997  3E4 0003E2B0 ?sendAllTransmitters@wMovObjRadioDeviceCallback@@QEAAXH@Z
        998  3E5 0003E320 ?sendAllTransmitters_@wMovObjRadioDeviceCallback@@KAXV?$cPointerTemplate@VMovingObject@@@@PEAV1@H@Z
        999  3E6 00022DA0 ?sendCommChangeCommNetFlags@wCommMail@@SAXIIIH@Z
       1000  3E7 00022EE0 ?sendCommFinishMessage@wCommMail@@SAXI_NEH@Z
       1001  3E8 00023020 ?sendCommStartMessage@wCommMail@@SAXIAEBUwMessageData@@H@Z
       1002  3E9 00023140 ?sendCommTransmitter@wCommMail@@SAXI_NHEMNMW4wModulation@@H@Z
       1003  3EA 000232D0 ?sendDlnkEnabledReceiversBits@wCommMail@@SAXIW4DatalinkTypes@@AEBV?$bitset@$0CA@@std@@H@Z
       1004  3EB 00023410 ?sendDlnkMessage@wCommMail@@SAXIEAEBUdatalink_msg@@H@Z
       1005  3EC 000235B0 ?sendDlnkPositionError@wCommMail@@SAXIEMMMH@Z
       1006  3ED 00023700 ?sendDlnkTransceiver@wCommMail@@SAXI_N0EEMMNMW4wModulation@@H@Z
       1007  3EE 000238C0 ?sendDlnkTransceiversBits@wCommMail@@SAXIW4DatalinkTypes@@AEBV?$bitset@$0CA@@std@@H@Z
       1008  3EF 000762E0 ?sendGuidanceData@wGuidanceDatalinkSystem@@QEAAXI@Z
       1009  3F0 0001EF90 ?sendMessage@wCommNet@@QEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@IW4RadioMessageEvent@@@Z
       1010  3F1 00029550 ?sendMessage@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@W4RadioMessageEvent@@@Z
       1011  3F2 00076490 ?sendMessage@wGuidanceDatalinkSystem@@AEAA_N$$QEAV?$basic_string@D@ed@@I@Z
       1012  3F3 000295B0 ?sendMessageFinish@wCommunicator@@IEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@_N@Z
       1013  3F4 0002C850 ?sendTransceiverAsyncnet@wDatalinkCommunicator@@UEAAXPEAVwRadioDevice@@@Z
       1014  3F5 000765F0 ?sendTransceiverAsyncnet@wGuidanceDatalinkSystem@@AEAAXPEAVwRadioDevice@@@Z
       1015  3F6 000295D0 ?sendVoiceCommChangeCommNetFlags_asyncnet@wCommunicator@@UEAAXII@Z
       1016  3F7 00029600 ?sendVoiceCommFinishMessage_asyncnet@wCommunicator@@UEAAX_NE@Z
       1017  3F8 00029630 ?sendVoiceCommStartMessage_asyncnet@wCommunicator@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBV?$bitset@$0CA@@std@@@Z
       1018  3F9 0002CC60 ?send_msg@wDatalinkCommunicator@@UEAAX$$QEAUdatalink_msg@@@Z
       1019  3FA 0002CD20 ?send_msg@wDatalinkCommunicator@@UEAAXAEBUdatalink_msg@@@Z
       1020  3FB 0002CDE0 ?send_msg@wNetDatalinkCommunicator@@UEAAX$$QEAUdatalink_msg@@@Z
       1021  3FC 0002CEA0 ?send_msg@wNetDatalinkCommunicator@@UEAAXAEBUdatalink_msg@@@Z
       1022  3FD 0001F170 ?set@wMessageDatalink@@QEAAXAEBUdatalink_msg@@@Z
       1023  3FE 0009DD30 ?setAntenna@wRadioDevice@@QEAAXPEBVwRadioAntenna@@@Z
       1024  3FF 00044620 ?setAntenna@wTransiver@@UEAAXPEBVwRadioAntenna@@@Z
       1025  400 0009DD50 ?setBandWidth@wRadioDevice@@UEAAXN@Z
       1026  401 000A4F00 ?setBandWidth@wRadioReceiver@@UEAAXN@Z
       1027  402 00044650 ?setBandWidth@wTransiver@@UEAAXN@Z
       1028  403 000A4F90 ?setBlanked@wRadioReceiver@@QEAAX_N@Z
       1029  404 0009DDB0 ?setBody@wRadioDevice@@QEAAXPEAVviObject@@@Z
       1030  405 00044690 ?setBody@wTransiver@@UEAAXPEAVviObject@@@Z
       1031  406 000297C0 ?setBypassDefaultAsyncnetTransmitExt@wCommunicator@@QEAAX_N@Z
       1032  407 00076640 ?setChannel@wGuidanceDatalinkSystem@@QEAAXI@Z
