Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\offshore.dll
        574  23D 0000BCC0 ?setUV@uvSet@offshore@@QEAA_NHAEBH@Z
        575  23E 0000BCF0 ?setUV@uvSet@offshore@@QEAA_NHAEBI@Z
        576  23F 0000BD20 ?setUV@uvSet@offshore@@QEAA_NHAEBM@Z
        577  240 0000BD40 ?setUV@uvSet@offshore@@QEAA_NHAEBN@Z
        578  241 0000BD60 ?setUV@uvSet@offshore@@QEAA_NHAEBVVec2d@osg@@@Z
        579  242 0000BD90 ?setUV@uvSet@offshore@@QEAA_NHAEBVVec2i@osg@@@Z
        580  243 0000BDD0 ?setUV@uvSet@offshore@@QEAA_NHAEBVVec3d@osg@@@Z
        581  244 0000BE00 ?setUV@uvSet@offshore@@QEAA_NHAEBVVec3i@osg@@@Z
        582  245 0000BE40 ?setUV@uvSet@offshore@@QEAA_NHAEBVVec4d@osg@@@Z
        583  246 0000BE70 ?setUV@uvSet@offshore@@QEAA_NHAEBVVec4i@osg@@@Z
        584  247 000A5FF0 ?setUVarray@uvSet@Spline@offshore@@QEAA_NHPEAN@Z
        585  248 000A9870 ?setUVarray@uvSet@offshore@@QEAA_NHPEAN@Z
        586  249 000A6030 ?smooth@Spline@offshore@@QEAAXXZ
        587  24A 00071F40 ?sort@Face@offshore@@QEAAXXZ
        588  24B 000607C0 ?sortPolygonsOfVert@Mesh@offshore@@QEBA_NHAEBV?$list@HV?$allocator@H@ed@@@ed@@AEAV?$vector@HV?$allocator@H@ed@@@4@PEAV54@_N@Z
        589  24C 00071F60 ?sorted@Face@offshore@@SA?AU12@III@Z
        590  24D 000A6310 ?subdiv@Spline@offshore@@QEBAXHAEAU12@@Z
        591  24E 00061390 ?subdivEdges@Mesh@offshore@@QEAAXAEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@PEAV34@@Z
        592  24F 00062BD0 ?subdivLinear@Mesh@offshore@@QEAAXXZ
        593  250 000631B0 ?subdivLinear@Mesh@offshore@@QEAAX_K@Z
        594  251 00063200 ?swap@Mesh@offshore@@QEAAXAEAU12@@Z
        595  252 00097D70 ?swap@Scene@offshore@@QEAAXAEAU12@@Z
        596  253 000A6710 ?tangent@Spline@offshore@@QEBA?AVVec3d@osg@@H@Z
        597  254 000A6760 ?tangent@Spline@offshore@@QEBA?AVVec3d@osg@@HAEBVMatrixd@4@@Z
        598  255 000A6850 ?tangentForVert@Spline@offshore@@QEBA?AVVec3d@osg@@H@Z
        599  256 000635A0 ?toUVSpace@Mesh@offshore@@QEBA_NAEBVMatrixd@osg@@AEBUuvSet@2@AEAV34@@Z
        600  257 000A98B0 ?transform@uvSet@offshore@@QEAAXAEBVMatrixd@osg@@@Z
        601  258 00063B30 ?triCount@Mesh@offshore@@QEBAHXZ
        602  259 00071F90 ?triangulate@Polygon@offshore@@QEAA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        603  25A 00063D50 ?triangulateAllPoly@Mesh@offshore@@QEAAXPEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        604  25B 0000E940 ?triangulatePolygon@offshore@@YA_NAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAV?$vector@HV?$allocator@H@ed@@@3@AEAV?$compact_vector@UFace@offshore@@$00@3@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@@Z
        605  25C 0000ED60 ?triangulatePolygon@offshore@@YA_NAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAV?$vector@HV?$allocator@H@ed@@@3@AEAV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@3@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@@Z
        606  25D 000985B0 ?tryConvertAnsiCodePageToUtf8@Scene@offshore@@QEAAXXZ
        607  25E 000A03C0 ?typeString@Light@offshore@@QEBAPEBDXZ
        608  25F 0002F2B0 ?undo@History@offshore@@QEAAXAEAUScene@2@AEAV?$list@HV?$allocator@H@ed@@@ed@@@Z
        609  260 000AA4D0 ?vectorizeIntMatrix@offshore@@YAXAEAV?$matrixMN@C@ed@@AEAV?$vector@USpline@offshore@@V?$allocator@USpline@offshore@@@ed@@@3@_NPEAV?$function@$$A6AXAEAUScene@offshore@@V?$basic_string@D@ed@@@Z@std@@@Z
        610  261 0000BEB0 ?vertCount@Polygon@offshore@@QEBAHXZ
        611  262 00098990 ?warningCount@Scene@offshore@@QEBAHXZ
        612  263 00065140 ?weld@Mesh@offshore@@QEAAXNN@Z
        613  264 000AC120 ?weldAndSnap@offshore@@YAXAEAV?$vector@PEAUMesh@offshore@@V?$allocator@PEAUMesh@offshore@@@ed@@@ed@@NNNAEAV?$vector@UError@offshore@@V?$allocator@UError@offshore@@@ed@@@3@_N2@Z
        614  265 000AE0A0 ?weldAndSnap@offshore@@YAXAEAV?$vector@PEAUSpline@offshore@@V?$allocator@PEAUSpline@offshore@@@ed@@@ed@@NNNAEAV?$vector@UError@offshore@@V?$allocator@UError@offshore@@@ed@@@3@_N2@Z
        615  266 00065180 ?weldBorders@Mesh@offshore@@QEAAXNNPEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@@Z
        616  267 00065E30 ?weldExcludeBorders@Mesh@offshore@@QEAAXNNPEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@@Z
        617  268 00066A30 ?weldOnly@Mesh@offshore@@QEAAXNN@Z
        618  269 00013FC0 cameraCalibration

  Summary

       A4000 .SCY
        2000 .data
        9000 .pdata
       27000 .rdata
        1000 .reloc
        1000 .rsrc
       BF000 .text
