Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll
        857  358 0015E0E0 ?getCaliber@woMissile@@QEBAMXZ
        858  359 00147E20 ?getCameraPosition@wWeaponSystemManager@@QEAA?AV?$wPosition3@N@@H@Z
        859  35A 000E1390 ?getCameraViewPoint@cLauncher@@UEAA?AV?$wPosition3@N@@XZ
        860  35B 00133B80 ?getCameraViewPoint@wWeaponSystem@@QEAAAEAV?$wPosition3@N@@_N@Z
        861  35C 00147ED0 ?getCameraViewPoint@wWeaponSystemManager@@MEAA?AV?$wPosition3@N@@_N@Z
        862  35D 000D2B20 ?getCaseId@wBarrel@@QEBAHXZ
        863  35E 000D2B30 ?getCaseOrientation@wBarrel@@QEBA?AVVec3f@osg@@XZ
        864  35F 00169AC0 ?getCbuParameters@wAmmunitionCbu@@IEAAXPEAV?$Vector@$02N@Math@@PEAN1PEA_N20@Z
        865  360 00147F60 ?getCmdBox@wWeaponSystemManager@@QEAAPEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEAVviObjectShape@@@Z
        866  361 000C1F60 ?getCoalitionTargetsMgr@wGroupTargetManager@@QEBA@XZ
        867  362 000D2B50 ?getCockpitName@cLauncher@@UEBAAEBV?$basic_string@D@ed@@XZ
        868  363 001346E0 ?getCockpitName@wWeaponSystem@@IEBAAEBV?$basic_string@D@ed@@XZ
        869  364 00147FB0 ?getCockpitName@wWeaponSystemManager@@UEBAAEBV?$basic_string@D@ed@@XZ
        870  365 00110A00 ?getCollisionPartIDByName@wArmour_scheme@@UEBAHAEBV?$basic_string@D@ed@@@Z
        871  366 00110A10 ?getCollisionPartIDByName@wArmour_scheme_consts@@QEBAHAEBV?$basic_string@D@ed@@@Z
        872  367 000D2B60 ?getCombatRange@cLauncher@@UEBAMXZ
        873  368 0011CA40 ?getCommonTarget@wGroupTargetManager@@QEAA_NIAEAUwsCommonTarget@@@Z
        874  369 00148060 ?getCommonTarget@wWeaponSystemManager@@IEAA_NIAEAUwsCommonTarget@@@Z
        875  36A 000C2080 ?getConnectorName@wBarrel@@QEBAAEBV?$basic_string@D@ed@@XZ
        876  36B 000E1630 ?getConnectorPosDouble@cLauncher@@IEBA?AV?$wPosition3@N@@AEAVModelConnector@Graphics@@@Z
        877  36C 000E17B0 ?getControlTimeStep@woMissile@@QEAANXZ
        878  36D 00134780 ?getCorrectionsApplyingState@wWeaponSystem@@QEBADXZ
        879  36E 00121840 ?getCtrlEnableDelay@Rocket_Const@@QEAAMH@Z
        880  36F 00124710 ?getCurrentAmmunition@wStowage@@QEAAXPEAPEAVwShellDescriptor@@PEAPEAVwAmmunitionDescriptor@@AEAVwsType@@AEAV?$basic_string@D@ed@@@Z
        881  370 001348C0 ?getCurrentTargetHandicap@wWeaponSystem@@QEBA?BMXZ
        882  371 001348D0 ?getCurrentTargetPriority@wWeaponSystem@@QEAA?BMXZ
        883  372 00121AA0 ?getDFlight@Rocket_Const@@QEBAMMMMMAEAMAEAN@Z
        884  373 000C1F70 ?getDamageAreaIdx@wWeaponSystemManager@@QEAAPEBVwDamageArea@@H@Z
        885  374 000C1FC0 ?getDamageAreaMax@wWeaponSystemManager@@QEAAPEBVwDamageArea@@XZ
        886  375 000C2000 ?getDamageAreaMin@wWeaponSystemManager@@QEAAPEBVwDamageArea@@XZ
        887  376 000C2040 ?getDamageAreaSize@wWeaponSystemManager@@QEAA_KXZ
        888  377 000C2070 ?getDamageAreas@wWeaponSystemManager@@QEAAPEBV?$vector@VwDamageArea@@V?$allocator@VwDamageArea@@@ed@@@ed@@XZ
        889  378 000C96C0 ?getDescriptor@CannonSight@@QEBAPEBVwShellDescriptor@@XZ
        890  379 00127550 ?getDescriptor@wWeapon@@QEBAPEBVBasicWeaponDescriptor@@XZ
        891  37A 000C2080 ?getDesignationParams@cAimingDirector@@QEBAAEBUTargetDesignationParams@@XZ
        892  37B 0015E0F0 ?getDetectable@woMissile@@UEAAPEAVwDetectable@@XZ
        893  37C 0011CA90 ?getDetectedTargets@wGroupTargetManager@@UEBAXAEAV?$vector@UTarget@wControl@@V?$allocator@UTarget@wControl@@@ed@@@ed@@@Z
        894  37D 000E17C0 ?getDeviation@cLauncher@@MEBANXZ
        895  37E 000C4200 ?getDiffInitStatus@AnimationSequence@@QEAAXAEAVWriter@Mail@@@Z
        896  37F 000C55A0 ?getDiffInitStatus@ArgumentAnimation@@QEAAXAEAVWriter@Mail@@@Z
        897  380 000E17D0 ?getDiffInitStatus@cLauncher@@UEAAXAEAVWriter@Mail@@@Z
        898  381 000ECDA0 ?getDiffInitStatus@cLauncherAutogun@@UEAAXAEAVWriter@Mail@@@Z
        899  382 000F0460 ?getDiffInitStatus@cLauncherGun@@UEAAXAEAVWriter@Mail@@@Z
        900  383 000F3810 ?getDiffInitStatus@cLauncherHowitzer@@UEAAXAEAVWriter@Mail@@@Z
        901  384 00106310 ?getDiffInitStatus@cLauncherRocket@@UEAAXAEAVWriter@Mail@@@Z
        902  385 00112620 ?getDiffInitStatus@wBarrel@@QEAAXAEAVWriter@Mail@@@Z
        903  386 000BF3C0 ?getDiffInitStatus@wSmokeManager@@QEAAXAEAVWriter@Mail@@@Z
        904  387 001247A0 ?getDiffInitStatus@wStowage@@QEAAXAEAVWriter@Mail@@@Z
        905  388 00134980 ?getDiffInitStatus@wWeaponSystem@@QEAAXAEAVWriter@Mail@@@Z
        906  389 001480D0 ?getDiffInitStatus@wWeaponSystemManager@@UEAAXAEAVWriter@Mail@@@Z
        907  38A 00148180 ?getDiffInitStatus@wsTarget@@QEAAXAEAVWriter@Mail@@@Z
        908  38B 000D3CC0 ?getDisplayName@BasicWeaponDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
        909  38C 00164AB0 ?getDisplayName@HumanSideArm@@UEBAAEBV?$basic_string@D@ed@@XZ
        910  38D 000E1920 ?getDisplayNameShort@BasicWeaponDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
        911  38E 0016F170 ?getDistFromSatSeeker@wAmmunitionGuided@@QEAANXZ
        912  38F 000D2B70 ?getDistanceMaxForFCS@cLauncher@@MEBAMXZ
        913  390 000ECEA0 ?getDistanceMaxForFCS@cLauncherAutogun@@UEBAMXZ
        914  391 000F0500 ?getDistanceMaxForFCS@cLauncherGun@@UEBAMXZ
        915  392 000EA150 ?getDistanceMaxForFCS@cLauncherHowitzer@@UEBAMXZ
        916  393 00121CC0 ?getDiveDepth@Torpedo_Const@@QEBAMMM@Z
        917  394 00121CF0 ?getDmaxFlight_@Rocket_Const@@AEBA_NMAEAM@Z
        918  395 00121D50 ?getDmaxLaunch@Bomb_Const@@QEBAMMMMM@Z
        919  396 00121EF0 ?getDmaxLaunch@Rocket_Const@@QEBAMM@Z
        920  397 00121FD0 ?getDmaxLaunch@Rocket_Const@@QEBAMMM@Z
        921  398 00122000 ?getDmaxLaunch@Rocket_Const@@QEBAMMMM@Z
        922  399 00122050 ?getDmaxLaunch@Rocket_Const@@QEBAMVVec3f@osg@@0AEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        923  39A 001225A0 ?getDmaxLaunch@Torpedo_Const@@QEBAMMM@Z
        924  39B 001225D0 ?getDmaxLaunchJ@Rocket_Const@@QEBAMMMH@Z
        925  39C 00122630 ?getDmaxLaunchJ@Rocket_Const@@QEBAMMM_N@Z
        926  39D 00122680 ?getDmaxLaunch_@Rocket_Const@@AEBAMMAEAM00@Z
        927  39E 00122750 ?getDmaxLaunch_@Rocket_Const@@AEBAMMMMAEAM00@Z
        928  39F 001229D0 ?getDminLaunch@Bomb_Const@@QEBAMMMM@Z
        929  3A0 00122A70 ?getDminLaunch@Rocket_Const@@QEBAMMM@Z
        930  3A1 00122AA0 ?getDminLaunch@Torpedo_Const@@QEBAMMM@Z
        931  3A2 00122AD0 ?getDminLaunchJ@Rocket_Const@@QEBAMMMH@Z
        932  3A3 00122B30 ?getDminLaunchJ@Rocket_Const@@QEBAMMM_N@Z
        933  3A4 000C2090 ?getDrawArg1_id@wWeaponSystem@@QEAAHXZ
        934  3A5 000C20A0 ?getDrawArg2_id@wWeaponSystem@@QEAAHXZ
        935  3A6 00122B80 ?getDynLAR4@Bomb_Const@@QEAA_NMVVec3f@osg@@0PEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        936  3A7 0015E110 ?getDynType@@YA?AW4wsMissileDynamics@@AEBVwsType@@@Z
        937  3A8 000E1930 ?getDynamicTimeStep@woMissile@@QEAANXZ
        938  3A9 000C20B0 ?getElevationCorrection@wWeaponSystem@@QEBANXZ
        939  3AA 00134EE0 ?getEmissionModeForTarget@wWeaponSystem@@QEBA?BIPEAVMovingObject@@AEAV?$vector@UFrequencyRange@@V?$allocator@UFrequencyRange@@@ed@@@ed@@_NPEAMPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@4@@Z
        940  3AB 00148220 ?getEmissionModeForTarget@wWeaponSystemManager@@QEBA?BIPEAVMovingObject@@PEAMPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        941  3AC 000C20C0 ?getEmissionState@wWeaponSystemManager@@QEBA?BFXZ
        942  3AD 000C20D0 ?getEnableFire@wGroupTargetManager@@UEBA_NXZ
        943  3AE 000D2B80 ?getEstimatedHitTime@cLauncher@@UEBANXZ
        944  3AF 000D2B90 ?getExtractionConnector@wBarrel@@QEBAPEAVModelConnector@Graphics@@XZ
        945  3B0 000D2BA0 ?getExtractionDir@wBarrel@@QEBA?AVVec3f@osg@@XZ
        946  3B1 000D2BC0 ?getFMInfo@cLauncher@@UEAA_NV?$cPointerTemplate@VMovingObject@@@@AEAUFireMissionData@ControlFire@@@Z
        947  3B2 000F3920 ?getFMInfo@cLauncherHowitzer@@UEAA_NV?$cPointerTemplate@VMovingObject@@@@AEAUFireMissionData@ControlFire@@@Z
        948  3B3 001063E0 ?getFMInfo@cLauncherRocket@@UEAA_NV?$cPointerTemplate@VMovingObject@@@@AEAUFireMissionData@ControlFire@@@Z
        949  3B4 0011CBE0 ?getFMInfo@wGroupTargetManager@@QEAA_NV?$cPointerTemplate@VMovingObject@@@@AEAUFireMissionData@ControlFire@@@Z
        950  3B5 001352D0 ?getFMInfo@wWeaponSystem@@QEAA_NV?$cPointerTemplate@VMovingObject@@@@AEAUFireMissionData@ControlFire@@@Z
        951  3B6 001487F0 ?getFMInfo@wWeaponSystemManager@@QEAA_NV?$cPointerTemplate@VMovingObject@@@@AEAUFireMissionData@ControlFire@@@Z
        952  3B7 000C20E0 ?getFindTargetsDelay@wWeaponSystemManager@@QEBA?BNXZ
        953  3B8 000C20F0 ?getFindingDistance@wWeaponSystemManager@@UEBAMXZ
        954  3B9 000C2100 ?getFireOnMarch@wWeaponSystemManager@@QEBA_NXZ
        955  3BA 0017AE50 ?getFirePoint@HumanRifle@@UEAAXAEAVVec3f@osg@@0@Z
        956  3BB 000BF3C0 ?getFirePoint@HumanSideArmBase@@UEAAXAEAVVec3f@osg@@0@Z
        957  3BC 000C0ED0 ?getFrequencyRange@cLauncher@@UEBAPEBUFrequencyRange@@XZ
        958  3BD 000ECEB0 ?getFrequencyRange@cLauncherAutogun@@UEBAPEBUFrequencyRange@@XZ
        959  3BE 000EA160 ?getFuseDelay@cLauncherAAGun@@MEBAMXZ
        960  3BF 000EA230 ?getFuseDelay@cLauncherHowitzer@@MEBAMXZ
        961  3C0 000C2110 ?getGroundTargetsListEx@wGroupTargetManager@@QEBA@XZ
        962  3C1 000E1940 ?getGun@woMissile@@QEAAIXZ
        963  3C2 000E1950 ?getHOJ@woMissile@@QEBA_NXZ
        964  3C3 00118D50 ?getHost@wBomb@@UEBAPEAVMovingObject@@XZ
        965  3C4 000C2120 ?getHost@wWeaponSystem@@QEBAPEAVMovingObject@@XZ
        966  3C5 000E1960 ?getHost@woMissile@@UEBAPEAVMovingObject@@XZ
        967  3C6 000D2BE0 ?getID@wBarrel@@QEBAEXZ
        968  3C7 000C2140 ?getID@wStowage@@QEAAEXZ
        969  3C8 000D2BF0 ?getIdLauncher@cLauncher@@QEBAEXZ
        970  3C9 000C2150 ?getIdSystem@wWeaponSystem@@QEBADXZ
        971  3CA 0015E230 ?getIllumination@woMissile@@UEBAMAEBVVec3f@osg@@@Z
        972  3CB 00123060 ?getInclinationByDist@Rocket_Const@@QEBAMM@Z
        973  3CC 000C2160 ?getKillingDistance@wWeaponSystemManager@@UEBAMXZ
        974  3CD 000C2170 ?getKillingDistanceMin@wWeaponSystemManager@@UEBAMXZ
        975  3CE 000C2180 ?getLaunchersCount@wWeaponSystem@@QEBAHXZ
        976  3CF 000E1980 ?getLoft@woMissile@@QEBA_NXZ
        977  3D0 00123130 ?getLoftStartRange@Rocket_Const@@QEBAMMM@Z
        978  3D1 000E1990 ?getM_miss@woMissile@@QEAAMXZ
        979  3D2 000C2190 ?getManager@wWeaponSystem@@QEBAPEAVwWeaponSystemManager@@XZ
        980  3D3 000C21A0 ?getManagerSensorHeight@wWeaponSystemManager@@UEBAMXZ
        981  3D4 000C21B0 ?getManual@wWeaponSystemManager@@UEBA_NXZ
        982  3D5 000C21C0 ?getManualLN@wWeaponSystem@@QEBAPEAVcLauncher@@XZ
        983  3D6 000C21D0 ?getManualLNsecondary@wWeaponSystem@@QEBAPEAVcLauncher@@XZ
        984  3D7 000C21E0 ?getManualStabilizer@wWeaponSystem@@QEBA_NXZ
        985  3D8 000C21F0 ?getManualTarget@wWeaponSystem@@QEBAPEAVMovingObject@@XZ
        986  3D9 001488B0 ?getManualTarget@wWeaponSystemManager@@UEBAPEAVMovingObject@@XZ
        987  3DA 000E19A0 ?getManualTargetAim@cLauncher@@UEAA_NAEBV?$wPosition3@N@@AEAVVec3d@osg@@@Z
        988  3DB 001353A0 ?getManualTargetAim@wWeaponSystem@@IEAA_NAEBV?$wPosition3@N@@AEAVVec3d@osg@@@Z
        989  3DC 001488E0 ?getManualTargetAim@wWeaponSystemManager@@UEAA_NAEBV?$wPosition3@N@@AEAVVec3d@osg@@@Z
        990  3DD 00148900 ?getManualTargetDisplayParams@wWeaponSystemManager@@UEBA_NAEAUManualTargetDisplayParams@@@Z
        991  3DE 000C2210 ?getManualTargetTemp@wWeaponSystem@@QEBAPEAVMovingObject@@XZ
        992  3DF 000C2230 ?getManualTargetTime@wWeaponSystem@@QEBANXZ
        993  3E0 000C0ED0 ?getManualTrackingTarget@cLauncher@@MEBAPEAVMovingObject@@XZ
        994  3E1 001353D0 ?getManualTrackingTarget@wWeaponSystem@@QEBAPEAVMovingObject@@XZ
        995  3E2 000C2240 ?getManualWS@wWeaponSystemManager@@UEBAPEAVwWeaponSystem@@XZ
        996  3E3 00135420 ?getMaxBottomMaxTopAngles@wWeaponSystem@@QEBAXAEAN0@Z
        997  3E4 00123160 ?getMaxHbyDepth@Torpedo_Const@@QEAAMM@Z
        998  3E5 000C2270 ?getMaxRangeK@wGroupTargetManager@@QEBAMXZ
        999  3E6 000E1A90 ?getMaxTacticalSpeed@cLauncher@@UEAANXZ
       1000  3E7 00135430 ?getMaxTacticalSpeed@wWeaponSystem@@IEAANXZ
       1001  3E8 001354F0 ?getMaxTargetPriority@wWeaponSystem@@QEAA?BMPEAVMovingObject@@@Z
       1002  3E9 001231B0 ?getMaxVbyDepth@Torpedo_Const@@QEAAMM@Z
       1003  3EA 00123160 ?getMinHbyDepth@Torpedo_Const@@QEAAMM@Z
       1004  3EB 00123A30 ?getMinVbyDepth@Torpedo_Const@@QEAAMM@Z
       1005  3EC 00148C40 ?getMissileThreatID@wWeaponSystemManager@@QEAAIXZ
       1006  3ED 000D2C00 ?getModelConnector@wBarrel@@QEBAPEAVModelConnector@Graphics@@XZ
       1007  3EE 000C2280 ?getMoraleLevel@MoraleManager@@QEBAMXZ
       1008  3EF 000C2290 ?getMoralePoints@MoraleManager@@QEBAMXZ
       1009  3F0 000C22A0 ?getMountingPos@wWeaponSystem@@QEBAAEBV?$wPosition3@N@@XZ
       1010  3F1 000D2C10 ?getMuzzleBrakeType@wBarrel@@QEAAEXZ
       1011  3F2 000C22B0 ?getMyFeedSlotID@wStowage@@QEBA?BIXZ
       1012  3F3 000E1B30 ?getName@BasicWeaponDescriptor@@QEBA?AV?$basic_string@D@ed@@XZ
       1013  3F4 00118D70 ?getNameDescriptor@wBomb@@UEBAPEBVwINamedAmmunitionDescriptor@@XZ
       1014  3F5 0015E340 ?getNameDescriptor@woMissile@@UEBAPEBVwINamedAmmunitionDescriptor@@XZ
       1015  3F6 000E1BF0 ?getNewTargetTime@cLauncher@@UEBANPEAVMovingObject@@@Z
       1016  3F7 000F3C20 ?getNewTargetTime@cLauncherHowitzer@@UEBANPEAVMovingObject@@@Z
       1017  3F8 001066E0 ?getNewTargetTime@cLauncherRocket@@UEBANPEAVMovingObject@@@Z
       1018  3F9 000E1C50 ?getNextShotDelay@cLauncher@@UEBAMXZ
       1019  3FA 001067F0 ?getNextShotDelay@cLauncherRocket@@UEBAMXZ
       1020  3FB 00135550 ?getNextShotDelay@wWeaponSystem@@QEBA_NIAEAN@Z
       1021  3FC 000E1C90 ?getNy_max@woMissile@@UEBAMXZ
       1022  3FD 000E1CA0 ?getOriginalName@BasicWeaponDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1023  3FE 000C22C0 ?getPPIName@wWeaponSystem@@IEBAAEBV?$basic_string@D@ed@@XZ
       1024  3FF 00148C50 ?getPPIName@wWeaponSystemManager@@UEBAAEBV?$basic_string@D@ed@@XZ
       1025  400 000C22D0 ?getPlatform@wWeaponSystemManager@@UEBAPEAVMovingPlatform@@XZ
       1026  401 000C22E0 ?getPlaybackDirection@AnimationSequence@@QEBAEXZ
       1027  402 000C22F0 ?getPortionAmmoCapacity@wStowage@@QEBAHXZ
       1028  403 000C2300 ?getPortionRearmFinishTime@wStowage@@QEBANXZ
       1029  404 000E1CB0 ?getPosBarrel@cLauncher@@UEBAXPEAVwBarrel@@_NAEAV?$wPosition3@N@@1@Z
       1030  405 001126A0 ?getPosBarrel@wBarrel@@QEAAXAEAV?$wPosition3@N@@@Z
       1031  406 000E1DE0 ?getPositionCMDBarrel@cLauncher@@MEBAXPEAVwBarrel@@_NAEAV?$wPosition3@N@@@Z
       1032  407 0017B200 ?getPositionInParentSpace@HumanRifle@@UEAAAEBV?$wPosition3@M@@N@Z
       1033  408 00112830 ?getPrefireState@wBarrel@@QEAA_NXZ
       1034  409 00148CE0 ?getPreviouslyCollectedFrequencyRangesForTarget@wWeaponSystemManager@@SAAEBV?$vector@UFrequencyRange@@V?$allocator@UFrequencyRange@@@ed@@@ed@@XZ
       1035  40A 000D2B00 ?getPriorityByAngle@cLauncher@@UEBAMPEAVMovingObject@@@Z
       1036  40B 000E21D0 ?getPriorityByPosition@cLauncher@@UEBA?BMPEAVMovingObject@@@Z
       1037  40C 000E2340 ?getPriorityByType@cLauncher@@UEBA?BMPEAVMovingObject@@@Z
       1038  40D 00123A80 ?getPropCoeff@Rocket_Const@@QEAAMM@Z
       1039  40E 0015E350 ?getRCS@woMissile@@UEBAMMAEBVVec3f@osg@@@Z
       1040  40F 000C2310 ?getRadarRotationType@wWeaponSystemManager@@QEBAHXZ
       1041  410 000C2320 ?getRadarType@wWeaponSystemManager@@QEBAEXZ
       1042  411 000C2330 ?getRangeFindingTarget@wWeaponSystemManager@@UEBANXZ
       1043  412 000C2340 ?getRangeFindingTargetRaw@wWeaponSystemManager@@UEBANXZ
       1044  413 000D2C20 ?getRangePriorityK@cLauncher@@UEBA?BMXZ
       1045  414 00135620 ?getRangeWithRangefinder@wWeaponSystem@@QEBA_NAEAN@Z
       1046  415 00135650 ?getRangefinderMaxRange@wWeaponSystem@@QEBANXZ
       1047  416 00135670 ?getRangefinderType@wWeaponSystem@@QEBAHE@Z
       1048  417 001356B0 ?getRangerSetMode@wWeaponSystem@@QEBAEXZ
       1049  418 001356D0 ?getReactionTime@wWeaponSystem@@QEBANXZ
       1050  419 000D2C30 ?getReadyToFireSignal@cLauncher@@QEAA_NXZ
       1051  41A 000D2C40 ?getRecoilT0@wBarrel@@QEBANXZ
       1052  41B 000D2C50 ?getReloadingType@cLauncher@@QEBAHXZ
       1053  41C 0012C450 ?getResourceIdFrom@@YA?AUresourceId@@AEBVwsType@@@Z
       1054  41D 0012C4F0 ?getResourceIdFrom@@YA?AUresourceId@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
       1055  41E 000E3350 ?getSightIndicationMode@cLauncher@@QEBA?BEXZ
       1056  41F 00135760 ?getSightIndicationMode@wWeaponSystem@@QEBADXZ
       1057  420 000DCA60 ?getSightMasterMode@cLauncher@@QEBA?BEXZ
       1058  421 00135780 ?getSightMasterMode@wWeaponSystem@@QEBADXZ
       1059  422 0017E440 ?getSigthPluginName@HumanSideArm@@UEBA?AV?$basic_string@D@ed@@XZ
       1060  423 000C2350 ?getSkill@wWeaponSystemManager@@QEBAHXZ
       1061  424 000C2360 ?getSounder@wWeaponSystemManager@@QEBAPEAVWeaponSounder@@XZ
       1062  425 000C2370 ?getStabilizerPresent@wWeaponSystem@@QEBA_NXZ
       1063  426 000D2C70 ?getStartFireTime@cLauncher@@UEAANXZ
       1064  427 001357A0 ?getStartFireTime@wWeaponSystem@@QEBA_NIAEAN@Z
       1065  428 001128A0 ?getStartPos@wBarrel@@QEAAXAEAV?$wPosition3@N@@_N@Z
       1066  429 0017B220 ?getSumAmmoCount@HumanRifle@@UEBAIXZ
       1067  42A 000C0ED0 ?getSumAmmoCount@HumanSideArm@@UEBAIXZ
       1068  42B 000C2380 ?getSwitchOnDelay@wStowage@@QEBANXZ
       1069  42C 000D2C90 ?getSystem@cLauncher@@QEBAPEAVwWeaponSystem@@XZ
       1070  42D 00148CF0 ?getSystem@wWeaponSystemManager@@QEAAPEAVwWeaponSystem@@D@Z
       1071  42E 00123B30 ?getTOF@Bomb_Const@@QEBAMMMM@Z
       1072  42F 00123DB0 ?getTOF@Bomb_Const@@QEBAMMMMM@Z
       1073  430 00123E70 ?getTOF@Rocket_Const@@QEBAMMMM@Z
       1074  431 00124050 ?getTOFDiveCoeff@Bomb_Const@@QEBAMMMM@Z
       1075  432 00148D20 ?getTargetDetectionStatus@wWeaponSystemManager@@QEAA_NIAEAVwTargetDetectionStatus@@@Z
       1076  433 000E3370 ?getTargetID@cLauncher@@UEBAIXZ
       1077  434 000E3380 ?getTargetPriority@cLauncher@@UEAA?BMPEAVMovingObject@@@Z
       1078  435 00148E50 ?getTargetPriority@wWeaponSystemManager@@QEAA?BMPEAVMovingObject@@@Z
       1079  436 00148F40 ?getTargetPriority@wWeaponSystemManager@@QEAAMAEAUwsCommonTarget@@_N@Z
       1080  437 000E3480 ?getTemperature@woMissile@@UEBAMAEBVVec3f@osg@@@Z
       1081  438 000E3560 ?getTemperature@woMissile@@UEBAMM@Z
       1082  439 000E35E0 ?getThreatRange@cLauncher@@UEBAMI@Z
       1083  43A 00135870 ?getThreatRange@wWeaponSystem@@QEBAMI@Z
       1084  43B 000D2CA0 ?getTimeReady@wBarrel@@QEBANXZ
       1085  43C 00149160 ?getTimeToAlarmedState@wWeaponSystemManager@@QEBANXZ
       1086  43D 000C4310 ?getTimeToEnd@AnimationSequence@@QEBANXZ
       1087  43E 000C56A0 ?getTimeToEnd@ArgumentAnimation@@UEBANXZ
       1088  43F 000C56E0 ?getTimeToEnd@ArgumentAnimationCyclicYoYo@@UEBANXZ
       1089  440 000C2390 ?getTotalAmmoCapacity@wStowage@@QEBAHXZ
       1090  441 000C4320 ?getTotalDuration@AnimationSequence@@IEBANXZ
       1091  442 00149190 ?getTrackingTarget@wWeaponSystemManager@@QEBAPEAVMovingObject@@XZ
       1092  443 00164AC0 ?getType@HumanSideArm@@UEBAAEBIXZ
       1093  444 000D2CB0 ?getType@cLauncher@@UEBA?AW4wsystem_type@@XZ
       1094  445 000C23A0 ?getType@wWeaponSystem@@QEBA?AW4wsystem_type@@XZ
       1095  446 000E3660 ?getTypeDisplayName@BasicWeaponDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1096  447 00124200 ?getVelocityOnHeight@Rocket_Const@@QEBA_NMAEAM0@Z
       1097  448 0015E360 ?getVolumeEffectBox@woMissile@@UEBA_NPEAV?$Box@$01M@Math@@@Z
       1098  449 00149280 ?getWS_quantity@wWeaponSystemManager@@QEBAHXZ
       1099  44A 001492A0 ?getWeaponStatus@wWeaponSystemManager@@QEAAXAEAV?$vector@UwsNetStatus@@V?$allocator@UwsNetStatus@@@ed@@@ed@@_N@Z
       1100  44B 000E3670 ?getZone@cLauncher@@UEAAXAEAM000@Z
       1101  44C 000D2CC0 ?get_aiming_delay@cLauncher@@MEBANXZ
       1102  44D 000ECEC0 ?get_aiming_delay@cLauncherAutogun@@MEBANXZ
       1103  44E 0017B2E0 ?get_attach_pos@HumanRifle@@UEBA?AV?$wPosition3@M@@XZ
       1104  44F 0017E540 ?get_attach_pos@HumanSideArm@@UEBA?AV?$wPosition3@M@@XZ
       1105  450 001493F0 ?get_base@wWeaponSystemManager@@QEAAPEAVwWeaponSystem@@H@Z
       1106  451 001358E0 ?get_bestY@wWeaponSystem@@QEBANNN@Z
       1107  452 0017B350 ?get_bone_by_id@HumanRifle@@IEBA?AVMatrixf@osg@@AEBV?$basic_string@D@ed@@@Z
       1108  453 0017B400 ?get_bone_id@HumanRifle@@IEBAHAEBV?$basic_string@D@ed@@@Z
       1109  454 000ECED0 ?get_burst_delay@cLauncherAutogun@@IEBANN@Z
       1110  455 000ED080 ?get_burst_len@cLauncherAutogun@@IEBAHN@Z
       1111  456 00118D90 ?get_cluster_rot_pos0@wBomb@@QEAAAEAV?$wPosition3@M@@XZ
       1112  457 00118DA0 ?get_cluster_rot_pos@wBomb@@QEAAAEAV?$wPosition3@M@@XZ
       1113  458 001358F0 ?get_currY_Z@wWeaponSystem@@AEAAXAEAN0@Z
       1114  459 00135DF0 ?get_currY_fast@wWeaponSystem@@QEBANN@Z
       1115  45A 00135EB0 ?get_currY_fast_@wWeaponSystem@@QEBANN@Z
       1116  45B 00135ED0 ?get_currY_in_hostLCS@wWeaponSystem@@QEAANN@Z
       1117  45C 00136010 ?get_currZ_fast@wWeaponSystem@@QEBANN@Z
       1118  45D 00136080 ?get_currZ_fast_@wWeaponSystem@@QEBANN@Z
       1119  45E 000D2CD0 ?get_current_missile@wBarrel@@QEBAXAEAVwsType@@AEAV?$basic_string@D@ed@@@Z
       1120  45F 000D2D00 ?get_current_rocket@wBarrel@@QEBA@XZ
       1121  460 000D2D10 ?get_current_shell@wBarrel@@QEBA@XZ
       1122  461 000C2490 ?get_current_shell@wStowage@@QEBAPEAVwShellDescriptor@@XZ
       1123  462 000D2D20 ?get_delay_to_ready@wBarrel@@QEBANXZ
       1124  463 001360A0 ?get_deviation@wWeaponSystem@@QEBANXZ
       1125  464 000C24C0 ?get_group_manager@wWeaponSystemManager@@UEBAPEAVwGroupTargetManager@@XZ
       1126  465 000D2D50 ?get_host@cLauncher@@UEAAPEAVMovingObject@@XZ
       1127  466 00110B40 ?get_k@wArmour_scheme_consts@@IEBANAEBV?$vector@Uarmour_scheme_sector_t@wArmour_scheme_consts@@V?$allocator@Uarmour_scheme_sector_t@wArmour_scheme_consts@@@ed@@@ed@@N@Z
       1128  467 000E36A0 ?get_loaded_barrels_num@cLauncher@@QEBAHXZ
       1129  468 000D2D60 ?get_max_acquiring_distance@cLauncher@@MEBANXZ
       1130  469 000C24D0 ?get_moveable@wWeaponSystem@@QEBA_NXZ
