Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
        612  263 0000E140 ?findClosestCrossroad@IRoadNetworkImpl4@@UEBA?AUPointOnRoad@edterrain@@AEBVVec3d@osg@@PEAVICheckRoadSink@3@N@Z
        613  264 001F7530 ?findClosestCrossroad@lRoadNetwork@landscape4@@QEAA_NAEBVVec3d@osg@@AEAHPEAUICheckRoadSink@2@N@Z
        614  265 001E2CC0 ?findClosestPoint2@lRoad@landscape4@@QEAANAEBVVec3d@osg@@N@Z
        615  266 001E2E20 ?findClosestPoint2@lRoad@landscape4@@QEAANAEBVVec3d@osg@@NNNPEAV34@@Z
        616  267 000CBDC0 ?findClosestPoint@CenterLine@lPointAsset@assets@@UEBA?AUPointOnRoad@edterrain@@AEBVVec3d@osg@@@Z
        617  268 0000E1D0 ?findClosestPoint@IRoadNetworkImpl4@@UEBA_NAEBVVec3d@osg@@AEAUPointOnRoad@edterrain@@PEAVICheckRoadSink@5@N@Z
        618  269 001E3070 ?findClosestPoint@lRoad@landscape4@@QEAANAEBVVec3d@osg@@HH@Z
        619  26A 001F7770 ?findClosestPoint@lRoadNetwork@landscape4@@QEAA_NAEBVVec3d@osg@@AEAUlPointOnRoad@2@PEAUICheckRoadSink@2@N@Z
        620  26B 001E3340 ?findClosestPointOnSigment@lRoad@landscape4@@QEAANAEBVVec3d@osg@@0@Z
        621  26C 00251A30 ?findClosestValidPoint@navGraph5File@landscape5@@QEAA?AVVec3d@osg@@AEBV34@V?$function@$$A6AMAEBUSurfaceEdgeData@edterrain@@@Z@std@@@Z
        622  26D 00024E10 ?findClosestValidPointCB@ITerrainImpl4@@UEBA?AVVec3d@osg@@AEBV23@V?$function@$$A6AMAEBUSurfaceEdgeData@edterrain@@@Z@std@@@Z
        623  26E 00196D80 ?findHeuristicEdgeForFastBSP@BSPUtils3@landscape4@@YAIAEBUMesh@offshore@@AEBVDibitVector@12@AEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@AEBV?$vector@UEdgePolygon@BSPUtils3@landscape4@@V?$allocator@UEdgePolygon@BSPUtils3@landscape4@@@ed@@@7@AEAUPolygonPositions@12@@Z
        624  26F 0016F330 ?findNearestMeshPoint2d@export5@@YA_NAEBUMesh@offshore@@AEBVVec3d@osg@@AEAV45@AEAV?$PolygonQuadTreeBase@UPolygon@offshore@@@3@NPEAV?$function@$$A6A_NAEBUMesh@offshore@@HAEBUPolygon@2@@Z@std@@@Z
        625  270 00256810 ?findPath2@navGraph5File@landscape5@@QEAAXAEAV?$vector@USurfaceEdgePosition@navGraph5FileHelper@landscape5@@V?$allocator@USurfaceEdgePosition@navGraph5FileHelper@landscape5@@@ed@@@ed@@AEBVVec3d@osg@@1V?$function@$$A6AMAEBUSurfaceEdgeData@edterrain@@@Z@std@@AEAVScene5File@2@@Z
        626  271 00251FA0 ?findPath@navGraph5File@landscape5@@QEAA_NAEAV?$vector@IV?$allocator@I@ed@@@ed@@AEBUSurfaceEdgePosition@navGraph5FileHelper@2@1V?$function@$$A6AMAEBUSurfaceEdgeData@edterrain@@@Z@std@@AEAVScene5File@2@@Z
        627  272 001BA840 ?findUvSet@Stream@MaterialAlias@landscape4@@QEBAPEAUuvSet@offshore@@AEAUMesh@5@AEAUMaterial@5@@Z
        628  273 00024F00 ?findZone@ITerrainImpl4@@UEBAHAEBVVec3d@osg@@@Z
        629  274 00122360 ?fitEnds@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        630  275 00249630 ?fitSplineEndsToAnchors@LOD@lsa5pureFile@landscape5@@QEAAXXZ
        631  276 000E84B0 ?fitSplinesToAnchors@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        632  277 000E89D0 ?fitSplinesToStaticAnchors@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@_N@Z
        633  278 001C4A60 ?forceLoad@lPointOnSurface@landscape4@@QEAAXVVec3d@osg@@N@Z
        634  279 0026DCB0 ?forceload@Surface5File@landscape5@@QEAAXAEBVVec3d@osg@@N@Z
        635  27A 00025040 ?fromLatLon@ITerrainImpl4@@UEBAXNNAEAN0@Z
        636  27B 00025050 ?fromLatLon@ITerrainImpl4@@UEBAXNNAEAVVec3d@osg@@@Z
        637  27C 00025080 ?fromLockonToMGRS@ITerrainImpl4@@UEBA?AV?$basic_string@D@ed@@NNH@Z
        638  27D 000250B0 ?fromMGRStoLockon@ITerrainImpl4@@UEBA_NAEBV?$basic_string@D@ed@@AEAN1@Z
        639  27E 002B6F80 ?fromOffsoreMesh@Mesh@subdiv@@QEAAXAEBU1offshore@@H@Z
        640  27F 000250C0 ?fromUTMtoLockon@ITerrainImpl4@@UEBA?AVVec3d@osg@@AEBVVec2d@3@@Z
        641  280 000B8670 ?front@SplineInst@vd5@@QEBA?AVVertex@2@XZ
        642  281 00391248 ?frontVector@DibitVector@BSPUtils3@landscape4@@0V?$StaticMapVector@GU?$ConvertPolygonsToBitMask@$00@BSPUtils3@landscape4@@@23@A
        643  282 000CBE00 ?generateAssetLod@lPointAsset@assets@@QEAA?AU12@NNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        644  283 0007DAD0 ?generateDerivedPointAssets@lAssetFile@assets@@QEAAXAEAUScene@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAVAdditionalData@DumpHelper@@@Z
        645  284 00096BC0 ?generateLakeAsset@lAssetFile@assets@@QEAAXXZ
        646  285 00129260 ?generateLod@lLinked@assets@@QEAAXHAEAV12@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        647  286 0012B5F0 ?generatePolygonsMatchColorInstances@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        648  287 00087D30 ?generateSingleRoadsJunctionAssets@lAssetFile@assets@@QEAAXAEBV?$basic_string@D@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@4@@Z
        649  288 000CDC60 ?generateSortedAnchors@lPointAsset@assets@@QEAAXXZ
        650  289 000CDFF0 ?generateStaticPointAsset@lPointAsset@assets@@SA?AU12@AEAUScene@offshore@@HAEBV?$map@V?$basic_string@D@ed@@PEAVlAsset@assets@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVlAsset@assets@@@std@@@2@@std@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAV?$vector@_NV?$allocator@_N@ed@@@8@@Z
        651  28A 001629F0 ?generateSubobjects@export4@@YA?AV?$small_vector@USubobjectOnGround@export4@@$0CA@V?$allocator@USubobjectOnGround@export4@@@ed@@X@container@boost@@PEAVIModel@model@@AEBVMatrixd@osg@@_N@Z
        652  28B 000894A0 ?generateTwoRoadsJunctionAssets@lAssetFile@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        653  28C 000CE3F0 ?generateVertIndexForPointInstance@lPointAsset@assets@@QEAAXXZ
        654  28D 0025D420 ?geometryHandlerTypeByInstancerMaterial@scene5@landscape5@@YA?AW4GeometryHandlerType@12@AEBV?$basic_string@D@ed@@@Z
        655  28E 00061D20 ?get@lDataFileStore@landscape4@@QEAAPEAVlDataFile@2@XZ
        656  28F 000B2440 ?getAlias@MaterialAliasFile@landscape4@@QEAAPEAUMaterialAlias@2@AEBV?$basic_string@D@ed@@0@Z
        657  290 001BABE0 ?getAlias@MaterialAliasFile@landscape4@@QEAAPEAUMaterialAlias@2@PEBD0@Z
        658  291 000250E0 ?getAllSplatmapTexturesParams@TerrainParams@landscape5@@QEBAAEBV?$map@V?$basic_string@D@ed@@USplatmapTextureParams@landscape5@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@USplatmapTextureParams@landscape5@@@std@@@2@@std@@XZ
        659  292 000A4D40 ?getAnchorBySpline@PointInstance@lLinked@assets@@QEBAHH@Z
        660  293 000E9690 ?getAnchorDirection@PointInstance@lLinked@assets@@QEBA?AVVec3d@osg@@H@Z
        661  294 00108D40 ?getAnchorLsa5Point@PointInstance@lLinked@assets@@QEBAHH@Z
        662  295 000E9700 ?getAnchorLsa5Point@PointInstance@lLinked@assets@@QEBA_NHAEAVVec3d@osg@@@Z
        663  296 000A4D80 ?getAnchorPosition@PointInstance@lLinked@assets@@QEBA?AVVec3d@osg@@H@Z
        664  297 000A4DC0 ?getAnchorTransform@PointInstance@lLinked@assets@@QEBA?AVMatrixd@osg@@H@Z
        665  298 001539F0 ?getAndLoadModel@export4@@YAPEAVIModel@model@@AEBV?$basic_string@D@ed@@PEBV?$small_vector@PEAVIModelManager@model@@$07V?$allocator@PEAVIModelManager@model@@@ed@@X@container@boost@@@Z
        666  299 00239D10 ?getArraySliceIndex@lMaterialParamsArray@landscape5@@QEAA?AUSliceTextureIndex@2@AEBV?$basic_string@D@ed@@00UAdditionalTextureData@2@@Z
        667  29A 000E49C0 ?getAsset@ResolvedAssets@assets@@QEAAPEAVlAsset@2@AEAUGeometrySource@landscape4@@H@Z
        668  29B 0008D7C0 ?getAsset@assets@@YAPEAVlAsset@1@AEBV?$basic_string@D@ed@@@Z
        669  29C 00096C90 ?getAsset@lAssetFile@assets@@QEAAPEAVlAsset@2@AEBV?$basic_string@D@ed@@@Z
        670  29D 00096E70 ?getAssetGlobalIndex@lAssetFile@assets@@QEAAHPEBVlAsset@2@@Z
        671  29E 0008BEC0 ?getAssignedAsset@assets@@YAPEAVlAsset@1@AEAUScene@offshore@@HPEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        672  29F 00130990 ?getBindToSplineVertex@lLinked@assets@@QEAA_NHAEAUBindToSplineVertex@SplineInstance@12@@Z
        673  2A0 00130C30 ?getBindToSplineVertexPosition@lLinked@assets@@QEAA_NAEBUBindToSplineVertex@SplineInstance@12@AEAVVec3d@osg@@@Z
        674  2A1 000CE620 ?getBindingPosition@lPointAsset@assets@@QEBA_NHHAEAVVec3d@osg@@@Z
        675  2A2 000CE6D0 ?getBindingSpline@lPointAsset@assets@@QEBA_NHHAEAUSpline@offshore@@@Z
        676  2A3 000E0E90 ?getBottomOffset@lSplineAsset@assets@@QEBANXZ
        677  2A4 000B2460 ?getBoundZ@lMeshAsset@assets@@QEBA_NAEAN0@Z
        678  2A5 000CE810 ?getBoundingBox@CenterLine@lPointAsset@assets@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        679  2A6 002B8050 ?getBoundingBox@Mesh@subdiv@@QEBA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@_N@Z
        680  2A7 000B8690 ?getBoundingBox@SplineInst@vd5@@QEBA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@XZ
        681  2A8 0023DF00 ?getBoundingBox@SubdivSquare@lsa5File@landscape5@@QEBA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@XZ
        682  2A9 000A4E40 ?getBoundingBox@lLinked@assets@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        683  2AA 0023B970 ?getBoundingBox@lModel5@landscape5@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@H@Z
        684  2AB 0020AF90 ?getBridgeType@lRoadsTypes@landscape4@@QEAAPEAUlBridgeType@12@AEAUScene@offshore@@H@Z
        685  2AC 0020AFC0 ?getBridgeType@lRoadsTypes@landscape4@@QEAAPEAUlBridgeType@12@AEBV?$basic_string@D@ed@@@Z
        686  2AD 00257C50 ?getBumpIndex@oceanFile@landscape5@@QEAAHH@Z
        687  2AE 00075E10 ?getBytes@GeometrySource@landscape4@@QEBAHXZ
        688  2AF 000CE830 ?getCenterlinesBetweenTwoAnchors@lPointAsset@assets@@QEBA?AV?$vector@HV?$allocator@H@ed@@@ed@@HH@Z
        689  2B0 0000E2A0 ?getChain@IRoadNetworkImpl4@@UEBA?AV?$vector@HV?$allocator@H@ed@@@ed@@H@Z
        690  2B1 0000E2E0 ?getChainName@IRoadNetworkImpl4@@UEBA?AV?$basic_string@D@ed@@HH@Z
        691  2B2 0000E340 ?getChainNumber@IRoadNetworkImpl4@@UEBAHH@Z
        692  2B3 0023DF30 ?getChildrenBoundingBoxes@SubdivSquare@lsa5File@landscape5@@QEBAXPEAV?$BoundingBoxImpl@VVec3d@osg@@@osg@@@Z
        693  2B4 000250F0 ?getCivilTrafficRoute@ITerrainImpl4@@UEBAPEBVIRoute@edterrain@@H@Z
        694  2B5 00025100 ?getCivilTrafficRouteCount@ITerrainImpl4@@UEBAHXZ
        695  2B6 0000C2B0 ?getClass@lMetaAsset@assets@@UEBA?AW4enAssetClass@2@XZ
        696  2B7 00235940 ?getClipmap@TerrainParams@landscape5@@QEBAPEBUClipmap@2@AEBV?$basic_string@D@ed@@@Z
        697  2B8 002359C0 ?getClipmapSplatmapNoiseTextures@TerrainParams@landscape5@@QEBAPEBUClipmapSplatmapNoiseTextures@2@XZ
        698  2B9 002359D0 ?getClipmaps@TerrainParams@landscape5@@QEBAAEBV?$map@V?$basic_string@D@ed@@UClipmap@landscape5@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UClipmap@landscape5@@@std@@@2@@std@@XZ
        699  2BA 001E3650 ?getClosestPoint2d@lRoad@landscape4@@QEBANAEBVVec3d@osg@@H@Z
        700  2BB 001E3720 ?getClosestTrafficLane@lRoadTrafficLanes@landscape4@@QEBACN@Z
        701  2BC 002359E0 ?getCloseupTextureParams@TerrainParams@landscape5@@QEBAPEBUCloseupTextureParams@2@AEBV?$basic_string@D@ed@@@Z
        702  2BD 001CEE30 ?getCollisionShape@ModelImpl@lReferenceFile@landscape4@@QEBAPEAUCollisionShape@23@XZ
        703  2BE 000A5100 ?getConnectDirection@SplineInstance@lLinked@assets@@QEBAHHH@Z
        704  2BF 000A5130 ?getConnectVertex@SplineInstance@lLinked@assets@@QEBAHHH@Z
        705  2C0 000CEA80 ?getConnectableSplineIndex@Anchor@lPointAsset@assets@@QEBAHAEBV?$basic_string@D@ed@@@Z
        706  2C1 002C8080 ?getConnectedSpline@PointInst@vd5@@QEBAHHPEAH@Z
        707  2C2 000A5170 ?getConnectedSpline@lLinked@assets@@QEAA_NHHAEAHPEAH@Z
        708  2C3 000A51E0 ?getConnectedSplines@lLinked@assets@@QEAA_NHHAEAV?$vector@U?$pair@HH@std@@V?$allocator@U?$pair@HH@std@@@ed@@@ed@@@Z
        709  2C4 000CEB30 ?getContour@lPointAsset@assets@@QEBAAEBV?$vector@HV?$allocator@H@ed@@@ed@@HH@Z
        710  2C5 000CEB60 ?getContourSpline@lPointAsset@assets@@QEBA?AUSpline@offshore@@HH@Z
        711  2C6 000CED70 ?getContourVertInMesh@Lsa5Point@lPointAsset@assets@@QEBAHHH@Z
        712  2C7 002C80C0 ?getContourVerts@PointInst@vd5@@QEBAPEBV?$vector@VVertex@vd5@@V?$allocator@VVertex@vd5@@@ed@@@ed@@HH@Z
        713  2C8 000CEDA0 ?getContoursCount@lPointAsset@assets@@QEBAHH@Z
        714  2C9 001E3790 ?getControlVertex@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        715  2CA 001F8370 ?getControlVertex@lRoadNetwork@landscape4@@QEBA?AVVec3d@osg@@AEBUlPointOnRoad@2@@Z
        716  2CB 002B8590 ?getCrease@Mesh@subdiv@@QEAAAEAUCrease@2@I@Z
        717  2CC 002B85B0 ?getCrease@Mesh@subdiv@@QEBA?AUCrease@2@I@Z
        718  2CD 002B8620 ?getCrease@MeshPtr@subdiv@@QEAAAEBUCrease@2@I@Z
        719  2CE 002B8630 ?getCrease@MeshPtr@subdiv@@QEBA?AUCrease@2@I@Z
        720  2CF 002B8670 ?getCreasesSize@Mesh@subdiv@@QEBAIXZ
        721  2D0 0020B400 ?getCrossType@lRoadsTypes@landscape4@@QEAA?AUlCrossInstance@12@AEAUScene@offshore@@AEBVVec3d@osg@@AEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        722  2D1 0020B9C0 ?getCrossType@lRoadsTypes@landscape4@@QEAAPEAUlCrossType@12@AEAUScene@offshore@@H@Z
        723  2D2 0020B9F0 ?getCrossType@lRoadsTypes@landscape4@@QEAAPEAUlCrossType@12@AEBV?$basic_string@D@ed@@@Z
        724  2D3 0000E360 ?getCrossroad@IRoadNetworkImpl4@@UEBAPEBVICrossroad@edterrain@@H@Z
        725  2D4 001F83B0 ?getCrossroadDirection@lRoadNetwork@landscape4@@QEBA?AVVec3d@osg@@H@Z
        726  2D5 00252980 ?getCrossroadInfo2@navGraph5File@landscape5@@AEAA_NIIIPEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        727  2D6 00252CF0 ?getCrossroadInfo@navGraph5File@landscape5@@QEAA_NIIIPEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        728  2D7 0000E3A0 ?getCrossroadPoint@IRoadNetworkImpl4@@UEBA?AUPointOnRoad@edterrain@@H@Z
        729  2D8 001F83F0 ?getCrossroadPosition@lRoadNetwork@landscape4@@QEBA?AVVec3d@osg@@H@Z
        730  2D9 00025110 ?getCurrentContext@ITerrainImpl4@@UEBAPEAVITerrainContext@edterrain@@XZ
        731  2DA 0023A230 ?getCurrentMaterialParamsArray@landscape5@@YAPEAUlMaterialParamsArray@1@XZ
        732  2DB 00025120 ?getCurrentSeasonName@ITerrainImpl4@@UEBAPEBDXZ
        733  2DC 000CEDE0 ?getCurvature@CenterLine@lPointAsset@assets@@UEBANAEBUPointOnRoad@edterrain@@@Z
        734  2DD 001E3830 ?getCurvature@lRoad@landscape4@@QEAANN@Z
        735  2DE 0000C280 ?getDefaultFlir@TerrainFlir@@YA?AW4Type@1@AEBV?$basic_string@D@ed@@@Z
        736  2DF 000B24B0 ?getDefaultHeight@lMeshAsset@assets@@QEBANXZ
        737  2E0 0000C2B0 ?getDefaultModelFlir@TerrainFlir@@YA?AW4Type@1@XZ
        738  2E1 000E0EE0 ?getDefaultVisibleDetails@lSplineAsset@assets@@QEBA_NAEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        739  2E2 000B2930 ?getDepth@lMeshAsset@assets@@QEBANXZ
        740  2E3 000B2940 ?getDepthJitter@lMeshAsset@assets@@QEBANXZ
        741  2E4 001F8430 ?getDeriv@lRoadNetwork@landscape4@@QEBA?AVVec3d@osg@@AEBUlPointOnRoad@2@H@Z
        742  2E5 001CEFB0 ?getDescription@Reference@lReferenceFile@landscape4@@QEBA?AV?$basic_string@D@ed@@XZ
        743  2E6 001978D0 ?getDibit@DibitVector@BSPUtils3@landscape4@@QEBAEI@Z
        744  2E7 00025180 ?getDirtyHeight@ITerrainImpl4@@UEAANNNN@Z
        745  2E8 000253E0 ?getDispatcher@ITerrainImpl4@@QEAAPEAVlTerraDispatchImpl@landscape4@@XZ
        746  2E9 0023DFC0 ?getDistanceBias@SubdivSquare@lsa5File@landscape5@@QEBA?AVVec2f@osg@@XZ
        747  2EA 002D1860 ?getEdgeList@VectorData@vd5@@QEBAAEBV?$map@UEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@@std@@@4@@std@@XZ
        748  2EB 002D1930 ?getEdgeSpatial@VectorData@vd5@@QEBAAEBV?$RectQuadtree@UEdge32@offshore@@VVec2f@osg@@@ed@@XZ
        749  2EC 00252DC0 ?getEdgeTypes@navGraph5File@landscape5@@QEBA?AVVec3d@osg@@HH@Z
        750  2ED 00252E70 ?getEdgeWidth@navGraph5File@landscape5@@QEBAMHH@Z
        751  2EE 0020BE30 ?getEmptyCrossType@lRoadsTypes@landscape4@@QEAA?AUlCrossInstance@12@XZ
        752  2EF 0000E0E0 ?getEndCrossroad@CenterLine@lPointAsset@assets@@UEBAPEBVICrossroad@edterrain@@XZ
        753  2F0 001E3A30 ?getEndParam@lRoad@landscape4@@QEBANXZ
        754  2F1 000CEDF0 ?getEndPoint@CenterLine@lPointAsset@assets@@UEBA?AUPointOnRoad@edterrain@@XZ
        755  2F2 0020BEB0 ?getEndRoadDummyCrossType@lRoadsTypes@landscape4@@QEAA?AUlCrossInstance@12@AEBVVec3d@osg@@H@Z
        756  2F3 00235A60 ?getFabricTextureParams@TerrainParams@landscape5@@QEBAPEBUFabricTextureParams@2@AEBV?$basic_string@D@ed@@@Z
        757  2F4 0026DDA0 ?getFaceCount@Square@Surface5File@landscape5@@QEBAHXZ
        758  2F5 001CF710 ?getFarDistance@Reference@lReferenceFile@landscape4@@QEBANXZ
        759  2F6 0020C110 ?getFieldType@lRoadsTypes@landscape4@@QEAAPEAUlTownType@12@AEBV?$basic_string@D@ed@@@Z
        760  2F7 0020C710 ?getForestType@lRoadsTypes@landscape4@@QEAAPEAUlForestType@12@AEBV?$basic_string@D@ed@@@Z
        761  2F8 002C80C0 ?getFragmentContour@PointInst@vd5@@QEBAPEBV?$vector@VVertex@vd5@@V?$allocator@VVertex@vd5@@@ed@@@ed@@HH@Z
        762  2F9 000B8840 ?getFragmentVert@PointInst@vd5@@QEBA?AVVertex@2@H@Z
        763  2FA 00171180 ?getFullMesh@RebindMesh@export5@@QEAAXAEAUMesh@offshore@@@Z
        764  2FB 001E3A80 ?getFullTrafficTime@lRoad@landscape4@@QEBANXZ
        765  2FC 000253F0 ?getGeoPointByName@ITerrainImpl4@@UEAA?AVVec3d@osg@@AEBV?$basic_string@D@ed@@@Z
        766  2FD 00257C90 ?getH@oceanFile@landscape5@@QEAAPEAMXZ
        767  2FE 0023A240 ?getHash@lMaterialParamsStruct@landscape5@@QEBA_KXZ
        768  2FF 001E3AA0 ?getHeightFromRoadParts@lRoad@landscape4@@QEBA_NNAEAVVec3d@osg@@@Z
        769  300 0000E0E0 ?getIModel@lModels5File@landscape5@@QEBAPEAVIModel@model@@AEBV?$basic_string@D@ed@@@Z
        770  301 0000E0E0 ?getIModel@lModels5File@landscape5@@QEBAPEAVIModel@model@@PEBD@Z
        771  302 0025D570 ?getInstanceData@GeometryHandler50@scene5@landscape5@@UEAA?AUInstanceInfo@23@H@Z
        772  303 0025D6E0 ?getInstanceData@GeometryHandler52@scene5@landscape5@@UEAA?AUInstanceInfo@23@H@Z
        773  304 000CEE20 ?getInternalRoad@lPointAsset@assets@@QEAAPEBVIRoute@edterrain@@HHAEA_N@Z
        774  305 00075FC0 ?getInterpolation@Stream@GeometrySource@landscape4@@QEBA?AV?$basic_string@D@ed@@XZ
        775  306 00080720 ?getItem@AdditionalData@DumpHelper@@QEAAPEAUItem@12@PEBD@Z
        776  307 000E1170 ?getLeftOffset@lSplineAsset@assets@@QEBANXZ
        777  308 000CEF00 ?getLength@CenterLine@lPointAsset@assets@@UEBANAEBUPointOnRoad@edterrain@@0@Z
        778  309 000CEF20 ?getLength@CenterLine@lPointAsset@assets@@UEBANXZ
        779  30A 001E3CE0 ?getLength@lRoad@landscape4@@QEBA_NAEAN@Z
        780  30B 001E3D00 ?getLength@lRoad@landscape4@@QEBA_NNAEANH@Z
        781  30C 001E3DE0 ?getLengthByTime@lRoad@landscape4@@QEAANN@Z
        782  30D 001CF740 ?getLightDecl@Connector@lReferenceFile@landscape4@@QEBA?AURealtimeLightDecl@3@PEBV23@PEBUReferenceObject@23@@Z
        783  30E 002B86A0 ?getLinearSplineSegment@Mesh@subdiv@@QEAAAEAUSplineSegment@2@I@Z
        784  30F 002B86A0 ?getLinearSplineSegment@Mesh@subdiv@@QEBAAEBUSplineSegment@2@I@Z
        785  310 002B86B0 ?getLinearVertexPtr@Mesh@subdiv@@QEAA?AUVertexPtr@2@I@Z
        786  311 002B86B0 ?getLinearVertexPtr@Mesh@subdiv@@QEBA?AUVertexConstPtr@2@I@Z
        787  312 002B8730 ?getLocalEdges@Mesh@subdiv@@QEBA?AVVec2i@osg@@UEdge32@2@@Z
        788  313 002B89B0 ?getLocalEdges@MeshPtr@subdiv@@QEBA?AVVec2i@osg@@UEdge32@2@@Z
        789  314 002D6B60 ?getLsa5Point@PointInstance@lLinked@assets@@QEBA?AVVec3d@osg@@H@Z
        790  315 000A5470 ?getLsa5PointBox@lLinked@assets@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@HH@Z
        791  316 001BADA0 ?getManifoldForSourceUvSet@MaterialAlias@landscape4@@QEAAPEAUManifoldDeclaration@12@AEBV?$basic_string@D@ed@@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        792  317 000B2950 ?getMatchColorPolygonFillRatio@lMeshAsset@assets@@QEBANXZ
        793  318 0023A330 ?getMaterial@lMaterialParamsArray@landscape5@@QEBAXAEBUGeometrySource@landscape4@@AEAUMaterial@4@@Z
        794  319 0014D280 ?getMaterialAlias@export4@@YAPEAUMaterialAlias@landscape4@@AEBUScene@offshore@@HAEAVMaterialAliasFile@3@AEBV?$basic_string@D@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@8@@Z
        795  31A 0014D490 ?getMaterialAlias@export4@@YAPEAUMaterialAlias@landscape4@@PEBUMaterial@offshore@@AEAVMaterialAliasFile@3@AEBV?$basic_string@D@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@8@2AEBVVec3d@osg@@@Z
        796  31B 0023A960 ?getMaterialParams@lMaterialParamsArray@landscape5@@QEAAPEBUlMaterialParamsStruct@2@H@Z
        797  31C 0023A9B0 ?getMaterialParamsCopy@lMaterialParamsArray@landscape5@@QEAA_NHAEAUlMaterialParamsStruct@2@@Z
        798  31D 0000DD40 ?getMaterials@GrassFile@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        799  31E 0000DD40 ?getMaterials@Scene5File@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        800  31F 0026DE50 ?getMaterials@Surface5File@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        801  320 0022F950 ?getMaterials@SurfaceDetails5File@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        802  321 0027EDF0 ?getMaterials@SurfaceTile@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        803  322 0000DD40 ?getMaterials@clipmapPlane@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
