Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\assimp-vc140-mt.dll
        755  2F2 00404E00 ?setInt8@Value@ODDLParser@@QEAAXC@Z
        756  2F3 00402170 ?setLogCallback@OpenDDLParser@ODDLParser@@QEAAXP6AXW4LogSeverity@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@Z
        757  2F4 00009AD0 ?setLogSeverity@Logger@Assimp@@QEAAXW4LogSeverity@12@@Z
        758  2F5 00402750 ?setName@DDLNode@ODDLParser@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        759  2F6 00404EE0 ?setNext@Value@ODDLParser@@QEAAXPEAV12@@Z
        760  2F7 00402780 ?setProperties@DDLNode@ODDLParser@@QEAAXPEAUProperty@2@@Z
        761  2F8 00404EF0 ?setRef@Value@ODDLParser@@QEAAXPEAUReference@2@@Z
        762  2F9 004027E0 ?setReferences@DDLNode@ODDLParser@@QEAAXPEAUReference@2@@Z
        763  2FA 00013490 ?setScale@ScaleProcess@Assimp@@QEAAXM@Z
        764  2FB 00404F50 ?setString@Value@ODDLParser@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        765  2FC 004027F0 ?setType@DDLNode@ODDLParser@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        766  2FD 00404E80 ?setUnsignedInt16@Value@ODDLParser@@QEAAXG@Z
        767  2FE 00404EA0 ?setUnsignedInt32@Value@ODDLParser@@QEAAXI@Z
        768  2FF 00404EC0 ?setUnsignedInt64@Value@ODDLParser@@QEAAX_K@Z
        769  300 00404E00 ?setUnsignedInt8@Value@ODDLParser@@QEAAXE@Z
        770  301 00011120 ?setValidation@BatchLoader@Assimp@@QEAAX_N@Z
        771  302 00402810 ?setValue@DDLNode@ODDLParser@@QEAAXPEAVValue@2@@Z
        772  303 00402E00 ?size@DataArrayList@ODDLParser@@QEAA_KXZ
        773  304 00404F90 ?size@Value@ODDLParser@@QEBA_KXZ
        774  305 00402E30 ?sizeInBytes@Reference@ODDLParser@@QEAA_KXZ
        775  306 00402190 ?top@OpenDDLParser@ODDLParser@@QEAAPEAVDDLNode@2@XZ
        776  307 00065CD0 ?traverseNodes@ScaleProcess@Assimp@@AEAAXPEAUaiNode@@@Z
        777  308 00009AE0 ?warn@Logger@Assimp@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        778  309 0003B2D0 ?warn@Logger@Assimp@@QEAAXPEBD@Z
        779  30A 004052A0 ?write@IOStreamBase@ODDLParser@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        780  30B 00403170 ?writeNode@OpenDDLExport@ODDLParser@@IEAA_NPEAVDDLNode@2@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        781  30C 00403640 ?writeNodeHeader@OpenDDLExport@ODDLParser@@IEAA_NPEAVDDLNode@2@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        782  30D 00403770 ?writeProperties@OpenDDLExport@ODDLParser@@IEAA_NPEAVDDLNode@2@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        783  30E 00403A00 ?writeToStream@OpenDDLExport@ODDLParser@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        784  30F 00403A30 ?writeValue@OpenDDLExport@ODDLParser@@IEAA_NPEAVValue@2@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        785  310 004044A0 ?writeValueArray@OpenDDLExport@ODDLParser@@IEAA_NPEAUDataArrayList@2@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        786  311 00404660 ?writeValueType@OpenDDLExport@ODDLParser@@IEAA_NW4ValueType@Value@2@_KAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        787  312 00009B30 aiApplyPostProcessing
        788  313 00009B90 aiAttachLogStream
        789  314 0003EC60 aiCopyScene
        790  315 00009D10 aiCreatePropertyStore
        791  316 00009E00 aiCreateQuaternionFromMatrix
        792  317 00009E20 aiDecomposeMatrix
        793  318 00009E30 aiDetachAllLogStreams
        794  319 00009F40 aiDetachLogStream
        795  31A 0000A020 aiEnableVerboseLogging
        796  31B 0003ECA0 aiExportScene
        797  31C 0003ED10 aiExportSceneEx
        798  31D 0003EDC0 aiExportSceneToBlob
        799  31E 0003EE40 aiFreeScene
        800  31F 0003A180 aiGetBranchName
        801  320 0003A190 aiGetCompileFlags
        802  321 0000A060 aiGetErrorString
        803  322 0003EE70 aiGetExportFormatCount
        804  323 0003EEA0 aiGetExportFormatDescription
        805  324 0000A080 aiGetExtensionList
        806  325 0000A0C0 aiGetImportFormatCount
        807  326 0000A0F0 aiGetImportFormatDescription
        808  327 0003A1A0 aiGetLegalString
        809  328 00066E80 aiGetMaterialColor
        810  329 00066EC0 aiGetMaterialFloatArray
        811  32A 00067490 aiGetMaterialIntegerArray
        812  32B 00067990 aiGetMaterialProperty
        813  32C 00067A50 aiGetMaterialString
        814  32D 00067DA0 aiGetMaterialTexture
        815  32E 00067F50 aiGetMaterialTextureCount
        816  32F 00067FE0 aiGetMaterialUVTransform
        817  330 0000A130 aiGetMemoryRequirements
        818  331 0000A170 aiGetPredefinedLogStream
        819  332 0003A1B0 aiGetVersionMajor
        820  333 0003A1C0 aiGetVersionMinor
        821  334 0001C6A0 aiGetVersionRevision
        822  335 0000A260 aiIdentityMatrix3
        823  336 0000A290 aiIdentityMatrix4
        824  337 0000A2D0 aiImportFile
        825  338 0000A2E0 aiImportFileEx
        826  339 0000A2F0 aiImportFileExWithProperties
        827  33A 0000A450 aiImportFileFromMemory
        828  33B 0000A470 aiImportFileFromMemoryWithProperties
        829  33C 0000A5A0 aiIsExtensionSupported
        830  33D 0000A690 aiMultiplyMatrix3
        831  33E 0000A910 aiMultiplyMatrix4
        832  33F 0003F040 aiReleaseExportBlob
        833  340 0003F080 aiReleaseExportFormatDescription
        834  341 0000A970 aiReleaseImport
        835  342 0000A9D0 aiReleasePropertyStore
        836  343 0000AB10 aiSetImportPropertyFloat
        837  344 0000AC50 aiSetImportPropertyInteger
        838  345 0000AD90 aiSetImportPropertyMatrix
        839  346 0000AF40 aiSetImportPropertyString
        840  347 0000B010 aiTransformVecByMatrix3
        841  348 0000B100 aiTransformVecByMatrix4
        842  349 0000B220 aiTransposeMatrix3
        843  34A 0000B260 aiTransposeMatrix4

  Summary

       A2000 .SCY
       4D000 .data
       26000 .pdata
      16F000 .rdata
        9000 .reloc
        1000 .rsrc
      452000 .text
