Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponBlocksNL.dll
       2842  B19 00510480 ?randomObj@wIRSeeker@@1VRandomObject@@A
       2843  B1A 00503B98 ?randomObj@wPRSeeker@@1VRandomObject@@A
       2844  B1B 0050B690 ?randomObj@wSeeker@@1VRandomObject@@A
       2845  B1C 004EC1A0 ?randomObjAng@wCruseSN@@1VRandomObject@@A
       2846  B1D 0050AB48 ?randomObjAng@wDSatSeeker@@1VRandomObject@@A
       2847  B1E 005104A0 ?randomObjN@wIRSeeker@@1VRandomObject@@A
       2848  B1F 00503BB8 ?randomObjN@wPRSeeker@@1VRandomObject@@A
       2849  B20 004EC180 ?randomObjRad@wCruseSN@@1VRandomObject@@A
       2850  B21 0050AB28 ?randomObjRad@wDSatSeeker@@1VRandomObject@@A
       2851  B22 00076BB0 ?readInputData@wACangLoftAutopilot@@MEAAXN@Z
       2852  B23 00072F30 ?readInputData@wACtAutopilot@@MEAAXN@Z
       2853  B24 00078A10 ?readInputData@wACtLoftAutopilot@@MEAAXN@Z
       2854  B25 000AC730 ?readInputData@wAGM154Autopilot@@IEAAXXZ
       2855  B26 000B3080 ?readInputData@wAGM154ControlBlock@@IEAAXXZ
       2856  B27 0023BE90 ?readInputData@wAP_AGM114K@@IEAAXN@Z
       2857  B28 000CC7C0 ?readInputData@wAP_AMRAAM@@IEAAXN@Z
       2858  B29 000DBFB0 ?readInputData@wAP_APKWS@@IEAAXN@Z
       2859  B2A 00236240 ?readInputData@wAP_GBU24@@IEAAXN@Z
       2860  B2B 000C2600 ?readInputData@wAP_JDAM@@IEAAXN@Z
       2861  B2C 0024B3D0 ?readInputData@wAP_KH29@@IEAAXXZ
       2862  B2D 00124560 ?readInputData@wCBDistCtrl@@IEAAXN@Z
       2863  B2E 00152430 ?readInputData@wCruiseAutopilot@@IEAAXXZ
       2864  B2F 0017BE70 ?readInputData@wCruseSN@@IEAAXXZ
       2865  B30 001BA080 ?readInputData@wDLaserSpotSeeker@@MEAAXXZ
       2866  B31 001E3140 ?readInputData@wDRadioSeeker@@MEAAXXZ
       2867  B32 001E7050 ?readInputData@wDSASeeker@@MEAAXXZ
       2868  B33 001F0350 ?readInputData@wDSeeker@@MEAAXXZ
       2869  B34 00210170 ?readInputData@wDTVDatSeeker@@MEAAXXZ
       2870  B35 00213400 ?readInputData@wDTVSeeker@@MEAAXXZ
       2871  B36 001F2540 ?readInputData@wDUpdErrSeeker@@MEAAXXZ
       2872  B37 001F84D0 ?readInputData@wDVSeeker@@MEAAXXZ
       2873  B38 0015E440 ?readInputData@wDepthCtrlAutopilot@@MEAAXXZ
       2874  B39 001619B0 ?readInputData@wDiveStabAutopilot@@MEAAXN@Z
       2875  B3A 002957F0 ?readInputData@wGP_AMRAAM@@IEAAXN@Z
       2876  B3B 001A93F0 ?readInputData@wGuidedTorpedoAutopilot@@MEAAXXZ
       2877  B3C 002798B0 ?readInputData@wINS_Strapdown@@IEAAXN@Z
       2878  B3D 001B20D0 ?readInputData@wInertialGlideAutopilot@@MEAAXXZ
       2879  B3E 001B4520 ?readInputData@wInertialGlideFPAutopilot@@MEAAXXZ
       2880  B3F 000C7560 ?readInputData@wJSOWAutopilot@@IEAAXXZ
       2881  B40 000D3230 ?readInputData@wMArtAutopilot@@IEAAXN@Z
       2882  B41 00114610 ?readInputData@wMArtControlBlock@@IEAAXN@Z
       2883  B42 0011A5E0 ?readInputData@wMArtEngControlBlock@@IEAAXN@Z
       2884  B43 0011EDD0 ?readInputData@wMArtSControlBlock@@IEAAXN@Z
       2885  B44 001D6740 ?readInputData@wPNJAutopilot@@MEAAXXZ
       2886  B45 001CFE80 ?readInputData@wPRSeeker@@MEAAXXZ
       2887  B46 002C3CF0 ?readInputData@wRadarSensorBase@@MEAAXXZ
       2888  B47 002B8750 ?readInputData@wSN_ARA@@MEAAXXZ
       2889  B48 002B8750 ?readInputData@wSN_ARG@@MEAAXXZ
       2890  B49 002B8750 ?readInputData@wSN_SARA@@MEAAXXZ
       2891  B4A 002B1AA0 ?readInputData@wSensorBase@@MEAAXXZ
       2892  B4B 000E6DA0 ?readInputData@wWCtrlGlideAutopilot@@MEAAXXZ
       2893  B4C 00076CE0 ?readMinInputData@wACangLoftAutopilot@@MEAAXN@Z
       2894  B4D 000730B0 ?readMinInputData@wACtAutopilot@@MEAAXN@Z
       2895  B4E 00161A60 ?readMinInputData@wDiveStabAutopilot@@IEAAXN@Z
       2896  B4F 000E7070 ?readMinInputData@wWCtrlGlideAutopilot@@MEAAXXZ
       2897  B50 00172500 ?recalcFuelMass@wEngineSF@@IEAAXXZ
       2898  B51 001E3210 ?receiveFOV@wDRadioSeeker@@IEAAXN@Z
       2899  B52 001E3220 ?receiveFootprint@wDRadioSeeker@@IEAAXH@Z
       2900  B53 001E3230 ?receiveGSMode@wDRadioSeeker@@IEAAXH@Z
       2901  B54 001E3240 ?receiveGlide@wDRadioSeeker@@IEAAX_N@Z
       2902  B55 001E3250 ?receiveSearchDelay@wDRadioSeeker@@IEAAXN@Z
       2903  B56 001E3260 ?receiveSearchDelayMode@wDRadioSeeker@@IEAAXH@Z
       2904  B57 001E3270 ?receiveTargetNum@wDRadioSeeker@@IEAAXH@Z
       2905  B58 001E3280 ?receiveTargetTypeLvl@wDRadioSeeker@@IEAAXH@Z
       2906  B59 001E3290 ?receiveTargetTypeValue@wDRadioSeeker@@IEAAXH@Z
       2907  B5A 00279910 ?refineTargetData@wINS_Strapdown@@IEAAXPEAU?$DataLinkMessage@$02N@INS@@@Z
       2908  B5B 0009D7E0 ?regRandoms@wAFMGuidedWeaponExtFinsCalc@@IEAAXXZ
       2909  B5C 00076D70 ?registerStateData@wACangLoftAutopilot@@UEAAXXZ
       2910  B5D 00073180 ?registerStateData@wACtAutopilot@@UEAAXXZ
       2911  B5E 00078B30 ?registerStateData@wACtLoftAutopilot@@UEAAXXZ
       2912  B5F 00094380 ?registerStateData@wAFMGuidedWeapon2@@UEAAXXZ
       2913  B60 0008EB50 ?registerStateData@wAFMGuidedWeapon@@UEAAXXZ
       2914  B61 0009D890 ?registerStateData@wAFMGuidedWeaponExtFinsCalc@@UEAAXXZ
       2915  B62 000A4B40 ?registerStateData@wAFMTorpedo@@UEAAXXZ
       2916  B63 00281AF0 ?registerStateData@wAGM130Controller@@UEAAXXZ
       2917  B64 002771B0 ?registerStateData@wAGM130GPSINS@@UEAAXXZ
       2918  B65 000AC900 ?registerStateData@wAGM154Autopilot@@UEAAXXZ
       2919  B66 000B3380 ?registerStateData@wAGM154ControlBlock@@UEAAXXZ
       2920  B67 00231250 ?registerStateData@wAP_ACCEL_BASE@@UEAAXXZ
       2921  B68 0023BFE0 ?registerStateData@wAP_AGM114K@@UEAAXXZ
       2922  B69 0023E4B0 ?registerStateData@wAP_AGM130@@UEAAXXZ
       2923  B6A 002419C0 ?registerStateData@wAP_AGM45@@UEAAXXZ
       2924  B6B 000CCAC0 ?registerStateData@wAP_AMRAAM@@UEAAXXZ
       2925  B6C 000DC080 ?registerStateData@wAP_APKWS@@UEAAXXZ
       2926  B6D 00232C00 ?registerStateData@wAP_GBU15@@UEAAXXZ
       2927  B6E 00236390 ?registerStateData@wAP_GBU24@@UEAAXXZ
       2928  B6F 00237990 ?registerStateData@wAP_GBU39@@UEAAXXZ
       2929  B70 000C2860 ?registerStateData@wAP_JDAM@@UEAAXXZ
       2930  B71 0024B640 ?registerStateData@wAP_KH29@@UEAAXXZ
       2931  B72 0024D840 ?registerStateData@wAP_SPARROW@@UEAAXXZ
       2932  B73 0024FF10 ?registerStateData@wAP_Spike@@UEAAXXZ
       2933  B74 00284390 ?registerStateData@wARMMemoryCircuit@@UEAAXXZ
       2934  B75 0005C990 ?registerStateData@wAmmoBindEff@@UEAAXXZ
       2935  B76 000BC160 ?registerStateData@wAntiShipMissileTrCtrl@@UEAAXXZ
       2936  B77 000F70A0 ?registerStateData@wBallisticClusterOpener@@UEAAXXZ
       2937  B78 0016A8C0 ?registerStateData@wBaseEngine@@UEAAXXZ
       2938  B79 00258E50 ?registerStateData@wBasicFuzeDeviceBlock@@UEAAXXZ
       2939  B7A 00124810 ?registerStateData@wCBDistCtrl@@UEAAXXZ
       2940  B7B 00136560 ?registerStateData@wClusterElemBomblets@@UEAAXXZ
       2941  B7C 00152510 ?registerStateData@wCruiseAutopilot@@UEAAXXZ
       2942  B7D 0017BF10 ?registerStateData@wCruseSN@@UEAAXXZ
       2943  B7E 00082C80 ?registerStateData@wDACVSeeker@@UEAAXXZ
       2944  B7F 00085180 ?registerStateData@wDACVSeekerAShp@@UEAAXXZ
       2945  B80 0007D780 ?registerStateData@wDActiveSeeker@@UEAAXXZ
       2946  B81 001BA110 ?registerStateData@wDLaserSpotSeeker@@UEAAXXZ
       2947  B82 001E3410 ?registerStateData@wDRadioSeeker@@UEAAXXZ
       2948  B83 001E70D0 ?registerStateData@wDSASeeker@@UEAAXXZ
       2949  B84 001EB180 ?registerStateData@wDSatSeeker@@UEAAXXZ
       2950  B85 001F03F0 ?registerStateData@wDSeeker@@UEAAXXZ
       2951  B86 002101F0 ?registerStateData@wDTVDatSeeker@@UEAAXXZ
       2952  B87 0020DAF0 ?registerStateData@wDTVPrecDatSeeker@@UEAAXXZ
       2953  B88 00213440 ?registerStateData@wDTVSeeker@@UEAAXXZ
       2954  B89 001F2590 ?registerStateData@wDUpdErrSeeker@@UEAAXXZ
       2955  B8A 001F8540 ?registerStateData@wDVSeeker@@UEAAXXZ
       2956  B8B 0015AFB0 ?registerStateData@wDbgPath@@UEAAXXZ
       2957  B8C 0019B610 ?registerStateData@wDecoyAutopilot@@UEAAXXZ
       2958  B8D 0025C170 ?registerStateData@wDelayedFunctionDeviceBlock@@UEAAXXZ
       2959  B8E 0015E500 ?registerStateData@wDepthCtrlAutopilot@@UEAAXXZ
       2960  B8F 00205380 ?registerStateData@wDistErrSeeker@@UEAAXXZ
       2961  B90 00161B00 ?registerStateData@wDiveStabAutopilot@@UEAAXXZ
       2962  B91 0016CA60 ?registerStateData@wEngine@@UEAAXXZ
       2963  B92 00174150 ?registerStateData@wEngineCtrl@@UEAAXXZ
       2964  B93 00163540 ?registerStateData@wEngineCtrlTB@@UEAAXXZ
       2965  B94 0016F030 ?registerStateData@wEngineRJ@@UEAAXXZ
       2966  B95 0016F030 ?registerStateData@wEngineSF@@UEAAXXZ
       2967  B96 0016F030 ?registerStateData@wEngineTJ@@UEAAXXZ
       2968  B97 0025F690 ?registerStateData@wExecDeviceBlock@@UEAAXXZ
       2969  B98 00261BF0 ?registerStateData@wExecDeviceCommon@@UEAAXXZ
       2970  B99 00181DA0 ?registerStateData@wFMBombDrag2@@MEAAXXZ
       2971  B9A 001857B0 ?registerStateData@wFMBombRocket@@UEAAXXZ
       2972  B9B 0018C940 ?registerStateData@wFMNurs@@UEAAXXZ
       2973  B9C 00287F60 ?registerStateData@wGBU15Controller@@UEAAXXZ
       2974  B9D 00270390 ?registerStateData@wGM_FreeGyro2@@UEAAXXZ
       2975  B9E 00274130 ?registerStateData@wGM_ServoMotor3@@UEAAXXZ
       2976  B9F 00295B50 ?registerStateData@wGP_AMRAAM@@UEAAXXZ
       2977  BA0 0028C070 ?registerStateData@wGP_GBU39@@UEAAXXZ
       2978  BA1 0029AAC0 ?registerStateData@wGP_LONGBOW@@UEAAXXZ
       2979  BA2 0029FC90 ?registerStateData@wGP_R27R@@UEAAXXZ
       2980  BA3 002A35F0 ?registerStateData@wGP_R27T@@UEAAXXZ
       2981  BA4 002A8040 ?registerStateData@wGP_SPARROW@@UEAAXXZ
       2982  BA5 002AA620 ?registerStateData@wGP_SpikeNavInit@@UEAAXXZ
       2983  BA6 0019D890 ?registerStateData@wGlideHCtrl@@UEAAXXZ
       2984  BA7 001A94D0 ?registerStateData@wGuidedTorpedoAutopilot@@UEAAXXZ
       2985  BA8 002799C0 ?registerStateData@wINS_Strapdown@@UEAAXXZ
       2986  BA9 001FE930 ?registerStateData@wIRSeeker@@UEAAXXZ
       2987  BAA 001B21B0 ?registerStateData@wInertialGlideAutopilot@@UEAAXXZ
       2988  BAB 000C76A0 ?registerStateData@wJSOWAutopilot@@UEAAXXZ
       2989  BAC 001C1D60 ?registerStateData@wLCAutopilot@@UEAAXXZ
       2990  BAD 002AD150 ?registerStateData@wLOSSelector@@UEAAXXZ
       2991  BAE 001BC6B0 ?registerStateData@wLaunchAutopilotHelper@@UEAAXXZ
       2992  BAF 001C5420 ?registerStateData@wMActivityControlBlock@@UEAAXXZ
       2993  BB0 000D33A0 ?registerStateData@wMArtAutopilot@@UEAAXXZ
       2994  BB1 00114710 ?registerStateData@wMArtControlBlock@@UEAAXXZ
       2995  BB2 0011A6E0 ?registerStateData@wMArtEngControlBlock@@UEAAXXZ
       2996  BB3 0011EF80 ?registerStateData@wMArtSControlBlock@@UEAAXXZ
       2997  BB4 00256D80 ?registerStateData@wMultiFunctionFuzeBlock@@UEAAXXZ
       2998  BB5 0005C990 ?registerStateData@wMultiPntTDDeviceBlock@@UEAAXXZ
       2999  BB6 001CC9C0 ?registerStateData@wOneWireDistTrigger@@UEAAXXZ
       3000  BB7 001D6810 ?registerStateData@wPNJAutopilot@@UEAAXXZ
       3001  BB8 001CFEC0 ?registerStateData@wPRSeeker@@UEAAXXZ
       3002  BB9 001D7CE0 ?registerStateData@wPortToWireSignalBlock@@UEAAXXZ
       3003  BBA 002C3D00 ?registerStateData@wRadarSensorBase@@UEAAXXZ
       3004  BBB 001DC810 ?registerStateData@wRadioSeeker@@UEAAXXZ
       3005  BBC 0016CA60 ?registerStateData@wRegEngine@@UEAAXXZ
       3006  BBD 002AE8F0 ?registerStateData@wRollReferenceGyro@@UEAAXXZ
       3007  BBE 002B8760 ?registerStateData@wSN_ARA@@UEAAXXZ
       3008  BBF 002B8760 ?registerStateData@wSN_ARG@@UEAAXXZ
       3009  BC0 002BDE20 ?registerStateData@wSN_ARSAG@@UEAAXXZ
       3010  BC1 002B56C0 ?registerStateData@wSN_SAL@@UEAAXXZ
       3011  BC2 002C6350 ?registerStateData@wSN_SARA@@UEAAXXZ
       3012  BC3 002694B0 ?registerStateData@wSafeAndArmDeviceBlock@@UEAAXXZ
       3013  BC4 001FAE00 ?registerStateData@wSenXZAxisAutopilot@@UEAAXXZ
       3014  BC5 002B1B20 ?registerStateData@wSensorBase@@UEAAXXZ
       3015  BC6 002005F0 ?registerStateData@wSimpleDistTrigger@@UEAAXXZ
       3016  BC7 00207670 ?registerStateData@wSnareBlock@@UEAAXXZ
       3017  BC8 0026B2C0 ?registerStateData@wTDDeviceBlock@@UEAAXXZ
       3018  BC9 0026CCD0 ?registerStateData@wTDDeviceCommon@@UEAAXXZ
       3019  BCA 00176340 ?registerStateData@wTorpEngine@@UEAAXXZ
       3020  BCB 00217F00 ?registerStateData@wVStartAutopilot@@UEAAXXZ
       3021  BCC 002D2520 ?registerStateData@wWCSBullpupMCLOS@@UEAAXXZ
       3022  BCD 002C8A00 ?registerStateData@wWCSE_9M127@@UEAAXXZ
       3023  BCE 002CAFF0 ?registerStateData@wWCSE_AGM114K@@UEAAXXZ
       3024  BCF 002CF010 ?registerStateData@wWCSE_AMRAAM@@UEAAXXZ
       3025  BD0 002D5AB0 ?registerStateData@wWCSE_KH29@@UEAAXXZ
       3026  BD1 002D8650 ?registerStateData@wWCSE_LONGBOW@@UEAAXXZ
       3027  BD2 002DC610 ?registerStateData@wWCSE_R27R@@UEAAXXZ
       3028  BD3 002E08E0 ?registerStateData@wWCSE_R27T@@UEAAXXZ
       3029  BD4 002E4210 ?registerStateData@wWCSE_SPARROW@@UEAAXXZ
       3030  BD5 002E8280 ?registerStateData@wWCS_Spike@@UEAAXXZ
       3031  BD6 002EC1B0 ?registerStateData@wWCS_SpikeNlos@@UEAAXXZ
       3032  BD7 000E7150 ?registerStateData@wWCtrlGlideAutopilot@@UEAAXXZ
       3033  BD8 0022CCC0 ?registerStateData@wXZAxisAutopilot@@UEAAXXZ
       3034  BD9 0005C990 ?removeSchedFunc_@wMultiPntExecDeviceBlock@@IEAAXAEBV?$Vector@$02N@Math@@@Z
       3035  BDA 0016AA60 ?reset@wBaseEngine@@UEAAXXZ
       3036  BDB 0018C980 ?reset@wFMNurs@@UEAAXXZ
       3037  BDC 0022CE60 ?resetJumpState@wXZAxisAutopilot@@IEAAX_N@Z
       3038  BDD 002B1D20 ?resetSideTgts@wSensorBase@@IEAAXXZ
       3039  BDE 0024B910 ?returnCurrentFValByIncome@wAP_KH29@@IEAANN@Z
       3040  BDF 000D31F0 ?rndNPure@wClusterElem@@QEAANXZ
       3041  BE0 0012F9E0 ?rnd_01@wClusterElem@@QEAANXZ
       3042  BE1 000D31F0 ?rnd_m1p1@wClusterElem@@QEAANXZ
       3043  BE2 000D31F0 ?rnd_m1p1@wEngineAnim@@QEAANXZ
       3044  BE3 001BA340 ?saveDiffVals@wDLaserSpotSeeker@@MEAAXXZ
       3045  BE4 001F05E0 ?saveDiffVals@wDSeeker@@MEAAXXZ
       3046  BE5 00210320 ?saveDiffVals@wDTVDatSeeker@@MEAAXXZ
       3047  BE6 001F86A0 ?saveDiffVals@wDVSeeker@@MEAAXXZ
       3048  BE7 000731F0 ?saveStepInputData@wACtAutopilot@@IEAAXXZ
       3049  BE8 0005C990 ?saveStepInputData@wDiveStabAutopilot@@IEAAXXZ
       3050  BE9 001DC990 ?saveTargetType@wRadioSeeker@@IEAAXAEBV?$basic_string@D@ed@@@Z
       3051  BEA 00073200 ?scaleErrorToA@wACtAutopilot@@IEAAXXZ
       3052  BEB 00161B50 ?scaleErrorToA@wDiveStabAutopilot@@IEAAXXZ
       3053  BEC 0025F8F0 ?scheduleFunction_@wExecDeviceBlock@@MEAAXXZ
       3054  BED 0005C990 ?scheduleFunction_@wMultiPntExecDeviceBlock@@MEAAXXZ
       3055  BEE 002BDEE0 ?searchTargets@wSN_ARSAG@@IEAAXXZ
       3056  BEF 00124A20 ?secondCheckDestruct@wCBDistCtrl@@IEAAXXZ
       3057  BF0 0007D910 ?seekerBlockProc@wDActiveSeeker@@MEAAXXZ
       3058  BF1 001BA380 ?seekerBlockProc@wDLaserSpotSeeker@@MEAAXXZ
       3059  BF2 001E3740 ?seekerBlockProc@wDRadioSeeker@@MEAAXXZ
       3060  BF3 0007D910 ?seekerBlockProc@wDSASeeker@@MEAAXXZ
       3061  BF4 001F0610 ?seekerBlockProc@wDSeeker@@MEAAXXZ
       3062  BF5 00210360 ?seekerBlockProc@wDTVDatSeeker@@MEAAXXZ
       3063  BF6 002136C0 ?seekerBlockProc@wDTVSeeker@@MEAAXXZ
       3064  BF7 001F2650 ?seekerBlockProc@wDUpdErrSeeker@@MEAAXXZ
       3065  BF8 00205390 ?seekerBlockProc@wDistErrSeeker@@UEAAXXZ
       3066  BF9 001D0090 ?seekerBlockProc@wPRSeeker@@MEAAXXZ
       3067  BFA 00114950 ?selectEngineMode@wMArtControlBlock@@IEAAXXZ
       3068  BFB 001F86E0 ?selectFromFOV@wDVSeeker@@IEAAXXZ
       3069  BFC 001E37C0 ?selectTargetRadarPoint@wDRadioSeeker@@IEAAXPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
       3070  BFD 0024BA60 ?select_Guidance_Mode@wAP_KH29@@IEAAXXZ
       3071  BFE 001F0700 ?sendBlockIsOff@wDSeeker@@MEAAXXZ
       3072  BFF 001F88B0 ?sendBlockIsOff@wDVSeeker@@MEAAXXZ
       3073  C00 001D0210 ?sendBlockIsOff@wPRSeeker@@MEAAXXZ
       3074  C01 0011F060 ?sendCassetteParams@wMArtSControlBlock@@IEAAXXZ
       3075  C02 00281F00 ?sendData@wAGM130Controller@@MEAAXXZ
       3076  C03 00288140 ?sendData@wGBU15Controller@@MEAAXXZ
       3077  C04 000BC320 ?sendDestruct@wAntiShipMissileTrCtrl@@IEAAXXZ
       3078  C05 00124A70 ?sendDestruct@wCBDistCtrl@@IEAAXXZ
       3079  C06 000BC3A0 ?sendFinalManeuver@wAntiShipMissileTrCtrl@@IEAAXXZ
       3080  C07 00124AF0 ?sendFinalManeuver@wCBDistCtrl@@IEAAXXZ
       3081  C08 000A4C20 ?sendFlightCalculatedData@wAFMTorpedo@@IEAAXXZ
       3082  C09 00124B90 ?sendHeadingCtrl@wCBDistCtrl@@IEAAX_N@Z
       3083  C0A 000BC460 ?sendMinGlideH@wAntiShipMissileTrCtrl@@IEAAXXZ
       3084  C0B 00124C00 ?sendMinGlideH@wCBDistCtrl@@IEAAXXZ
       3085  C0C 0007D950 ?sendNoTarget@wDActiveSeeker@@MEAAXXZ
       3086  C0D 001E7220 ?sendNoTarget@wDSASeeker@@MEAAXXZ
       3087  C0E 001D0290 ?sendNoTarget@wDSeeker@@MEAAXXZ
       3088  C0F 001F8960 ?sendNoTarget@wDVSeeker@@MEAAXXZ
       3089  C10 001D0290 ?sendNoTarget@wPRSeeker@@MEAAXXZ
       3090  C11 000B3610 ?sendOutWiresData@wAGM154ControlBlock@@IEAAXXZ
       3091  C12 00124C40 ?sendSensorOff@wCBDistCtrl@@IEAAXXZ
       3092  C13 000BC4A0 ?sendSensorOn@wAntiShipMissileTrCtrl@@IEAAXXZ
       3093  C14 00124C60 ?sendSensorOn@wCBDistCtrl@@IEAAXXZ
       3094  C15 000BC520 ?sendStraightNav@wAntiShipMissileTrCtrl@@IEAAXXZ
       3095  C16 00124CE0 ?sendStraightNav@wCBDistCtrl@@IEAAXXZ
       3096  C17 000BC5C0 ?sendTgUpdJump@wAntiShipMissileTrCtrl@@IEAAXXZ
       3097  C18 00124D60 ?sendTgUpdJump@wCBDistCtrl@@IEAAXXZ
       3098  C19 00082E40 ?sendVisData@wDACVSeeker@@MEAAXXZ
       3099  C1A 0007D9A0 ?sendVisData@wDActiveSeeker@@MEAAXXZ
       3100  C1B 0007D9A0 ?sendVisData@wDSASeeker@@MEAAXXZ
       3101  C1C 001F0750 ?sendVisData@wDSeeker@@MEAAXXZ
       3102  C1D 00210370 ?sendVisData@wDTVDatSeeker@@MEAAXXZ
       3103  C1E 00213A20 ?sendVisData@wDTVSeeker@@MEAAXXZ
       3104  C1F 001F89E0 ?sendVisData@wDVSeeker@@MEAAXXZ
       3105  C20 001D02A0 ?sendVisData@wPRSeeker@@MEAAXXZ
       3106  C21 002B8770 ?sendWarningToTarget@wSN_ARA@@IEAAXXZ
       3107  C22 002BA810 ?sendWarningToTarget@wSN_ARG@@IEAAXXZ
       3108  C23 002BE030 ?sendWarningToTarget@wSN_ARSAG@@IEAAXN@Z
       3109  C24 002C6410 ?sendWarningToTarget@wSN_SARA@@IEAAXXZ
       3110  C25 00281F70 ?separationGuidance@wAGM130Controller@@MEAAXXZ
       3111  C26 00288430 ?separationGuidance@wGBU15Controller@@MEAAXXZ
       3112  C27 000944A0 ?serialize@wAFMGuidedWeapon2Descriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3113  C28 0008EC40 ?serialize@wAFMGuidedWeaponDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3114  C29 0009D8F0 ?serialize@wAFMGuidedWeaponExtFinsCalcDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3115  C2A 000A4ED0 ?serialize@wAFMTorpedoDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3116  C2B 0016AAA0 ?serialize@wBaseEngineDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3117  C2C 00167510 ?serialize@wEngineAnimDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3118  C2D 0007A430 ?serialize@wEngineCtrlTBDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3119  C2E 0016CA70 ?serialize@wEngineDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3120  C2F 0016F040 ?serialize@wEngineRJDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3121  C30 0016F040 ?serialize@wEngineSFDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3122  C31 0016F040 ?serialize@wEngineTJDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3123  C32 00181E60 ?serialize@wFMBombDrag2Descriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3124  C33 00185960 ?serialize@wFMBombRocketDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3125  C34 0018F620 ?serialize@wFMCorrRocketDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3126  C35 0008EC40 ?serialize@wFMGuidedBombDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3127  C36 001A6530 ?serialize@wGuidedClusterDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3128  C37 0016CA70 ?serialize@wRegEngineDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3129  C38 0007A430 ?serialize@wTorpEngineDescriptor@@UEAAXAEAVwBlockSerializer@@@Z
       3130  C39 0025C320 ?setActiveDevice_@wDelayedFunctionDeviceBlock@@IEAAXH@Z
       3131  C3A 0007D9E0 ?setActiveRadLockDist@wDActiveSeeker@@IEAAXN@Z
       3132  C3B 00082F00 ?setActiveRadOn@wDACVSeeker@@IEAAX_N@Z
       3133  C3C 0007D9F0 ?setActiveRadOn@wDActiveSeeker@@IEAAX_N@Z
       3134  C3D 000F71C0 ?setAddHeight@wBallisticClusterOpener@@IEAAXN@Z
       3135  C3E 00124DD0 ?setAfterSimValues@wCBDistCtrl@@IEAAXXZ
       3136  C3F 00167570 ?setAirTemp_@wEngine@@IEAAXAEAN@Z
       3137  C40 000A4F50 ?setAirWaterParameters@wAFMTorpedo@@IEAAXXZ
       3138  C41 00279C20 ?setAlignmentData@wINS_Strapdown@@IEAAXPEAU?$AlignmentDataMessage@$02N@INS@@@Z
       3139  C42 00279C70 ?setAlignmentErrors@wINS_Strapdown@@IEAAXXZ
       3140  C43 0024D900 ?setAltitudeBand@wAP_SPARROW@@IEAAXH@Z
       3141  C44 0009D9F0 ?setAngularVelocity@wAFMGuidedWeaponExtFinsCalc@@UEAAXAEBV?$Vector@$02N@Math@@@Z
       3142  C45 0009D9F0 ?setAngularVelocity@wFMBombRocket@@UEAAXAEBV?$Vector@$02N@Math@@@Z
       3143  C46 0018C9B0 ?setAngularVelocity@wFMNurs@@UEAAXAEBV?$Vector@$02N@Math@@@Z
       3144  C47 000D3570 ?setApStage@wMArtAutopilot@@IEAAXH@Z
       3145  C48 00256FE0 ?setArmDelay_@wMultiFunctionFuzeBlock@@IEAAXN@Z
       3146  C49 00257060 ?setArmDlyMode_@wMultiFunctionFuzeBlock@@IEAAXH@Z
       3147  C4A 002570B0 ?setArmState_@wMultiFunctionFuzeBlock@@IEAAX_N@Z
       3148  C4B 00269590 ?setArmState_@wSafeAndArmDeviceBlock@@IEAAXH@Z
       3149  C4C 0024BC20 ?setAutoLoft@wAP_KH29@@IEAAXH@Z
       3150  C4D 002CF280 ?setBoresightPitch@wWCSE_AMRAAM@@QEAAXN@Z
       3151  C4E 002B8890 ?setCenerVel@wRadarSensorBase@@IEAAXAEBN@Z
       3152  C4F 002103B0 ?setClientVisTarget@wDTVDatSeeker@@IEAAX_N@Z
       3153  C50 001F8B20 ?setClientVisTarget@wDVSeeker@@IEAAX_N@Z
       3154  C51 0029FF20 ?setClosingVelocity@wGP_R27R@@IEAAXAEBV?$Vector@$02N@Math@@@Z
       3155  C52 002A3710 ?setClosingVelocity@wGP_R27T@@IEAAXAEBV?$Vector@$02N@Math@@@Z
       3156  C53 002A8350 ?setClosingVelocity@wGP_SPARROW@@IEAAXN@Z
       3157  C54 0028C350 ?setCurrentWaypoint@wGP_GBU39@@IEAAXXZ
