Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
        443  1BA 001E3EC0 ?createEckertI@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        444  1BB 001E3F40 ?createEckertII@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        445  1BC 001E3FC0 ?createEckertIII@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        446  1BD 001E4040 ?createEckertIV@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        447  1BE 001E40C0 ?createEckertV@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        448  1BF 001E4140 ?createEckertVI@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        449  1C0 0015B800 ?createEllipsoid@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        450  1C1 001E41C0 ?createEqualEarth@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        451  1C2 001E4240 ?createEquidistantConic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVLength@common@34@2@Z
        452  1C3 001E42F0 ?createEquidistantCylindrical@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        453  1C4 001E4500 ?createEquidistantCylindricalSpherical@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        454  1C5 0015C680 ?createExtent@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        455  1C6 001F4220 ?createFilename@ParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        456  1C7 000E2650 ?createFlattenedSphere@Ellipsoid@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVLength@common@34@AEBVScale@common@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        457  1C8 00129B70 ?createFrom@WKTNode@io@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VWKTNode@io@proj@osgeo@@U?$default_delete@VWKTNode@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K@Z
        458  1C9 000A4930 ?createFromBBOX@Extent@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@NNNNAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@@Z
        459  1CA 0015D090 ?createFromCRSCodesWithIntermediates@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@000_N111AEBV?$vector@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$allocator@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@6@W4ObjectType@1234@AEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@6@AEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@6@5@Z
        460  1CB 0015FA10 ?createFromCoordinateReferenceSystemCodes@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@000_N11111AEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@6@2@Z
        461  1CC 001619F0 ?createFromCoordinateReferenceSystemCodes@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@0@Z
        462  1CD 000CB780 ?createFromNadgrids@BoundCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VBoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        463  1CE 00129BA0 ?createFromPROJString@PROJStringParser@io@proj@osgeo@@QEAA?AUBaseObjectNNPtr@util@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        464  1CF 000CC4A0 ?createFromTOWGS84@BoundCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VBoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@AEBV?$vector@NV?$allocator@N@std@@@std@@@Z
        465  1D0 0012C820 ?createFromUserInput@io@proj@osgeo@@YA?AUBaseObjectNNPtr@util@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@7@_N@Z
        466  1D1 0012F900 ?createFromUserInput@io@proj@osgeo@@YA?AUBaseObjectNNPtr@util@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUpj_ctx@@@Z
        467  1D2 0012FAD0 ?createFromWKT@WKTParser@io@proj@osgeo@@QEAA?AUBaseObjectNNPtr@util@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        468  1D3 001E4710 ?createGall@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        469  1D4 001E4790 ?createGaussSchreiberTransverseMercator@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        470  1D5 0009FC60 ?createGenericName@NameFactory@util@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGenericName@util@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$shared_ptr@VNameSpace@util@proj@osgeo@@@std@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@9@@Z
        471  1D6 000E9560 ?createGeocentric@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        472  1D7 001FEA20 ?createGeocentricTranslations@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        473  1D8 001630F0 ?createGeodeticCRS@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        474  1D9 00163D60 ?createGeodeticDatum@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        475  1DA 001FECA0 ?createGeographic2DOffsets@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBVAngle@common@34@2AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        476  1DB 001FEE80 ?createGeographic2DWithHeightOffsets@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBVAngle@common@34@2AEBVLength@common@34@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        477  1DC 001FF090 ?createGeographic3DOffsets@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBVAngle@common@34@2AEBVLength@common@34@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        478  1DD 00164D30 ?createGeographicCRS@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        479  1DE 001E49B0 ?createGeographicGeocentric@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@@Z
        480  1DF 001E4D00 ?createGeostationarySatelliteSweepX@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@22@Z
        481  1E0 001E4D90 ?createGeostationarySatelliteSweepY@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@22@Z
        482  1E1 001E4E20 ?createGnomonic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        483  1E2 001E4EB0 ?createGoodeHomolosine@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        484  1E3 000E97A0 ?createGravityRelatedHeight@VerticalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VVerticalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        485  1E4 001FF2A0 ?createGravityRelatedHeightToGeographic3D@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        486  1E5 001E4F30 ?createGuamProjection@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        487  1E6 001E4FC0 ?createHeightDepthReversal@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@@Z
        488  1E7 001E5110 ?createHotineObliqueMercatorTwoPointNaturalOrigin@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1111AEBVScale@common@34@AEBVLength@common@34@3@Z
        489  1E8 001E52E0 ?createHotineObliqueMercatorVariantA@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVScale@common@34@AEBVLength@common@34@3@Z
        490  1E9 001E5390 ?createHotineObliqueMercatorVariantB@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVScale@common@34@AEBVLength@common@34@3@Z
        491  1EA 001E5440 ?createInternationalMapWorldPolyconic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@11AEBVLength@common@34@2@Z
        492  1EB 001E54E0 ?createInterruptedGoodeHomolosine@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        493  1EC 001E5560 ?createKrovak@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVScale@common@34@AEBVLength@common@34@3@Z
        494  1ED 001E5610 ?createKrovakNorthOriented@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVScale@common@34@AEBVLength@common@34@3@Z
        495  1EE 001E56C0 ?createLabordeObliqueMercator@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@11AEBVScale@common@34@AEBVLength@common@34@3@Z
        496  1EF 001E5760 ?createLambertAzimuthalEqualArea@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        497  1F0 001E57F0 ?createLambertConicConformal_1SP@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        498  1F1 001E5890 ?createLambertConicConformal_2SP@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVLength@common@34@2@Z
        499  1F2 001E5930 ?createLambertConicConformal_2SP_Belgium@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVLength@common@34@2@Z
        500  1F3 001E59D0 ?createLambertConicConformal_2SP_Michigan@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVLength@common@34@2AEBVScale@common@34@@Z
        501  1F4 001E5A80 ?createLambertCylindricalEqualArea@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        502  1F5 001E5B10 ?createLambertCylindricalEqualAreaSpherical@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        503  1F6 000E9910 ?createLatitudeLongitude@EllipsoidalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        504  1F7 000E9AA0 ?createLatitudeLongitudeEllipsoidalHeight@EllipsoidalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@0@Z
        505  1F8 0009FEF0 ?createLocalName@NameFactory@util@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VLocalName@util@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$shared_ptr@VNameSpace@util@proj@osgeo@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@9@@Z
        506  1F9 000E9CF0 ?createLongitudeLatitude@EllipsoidalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        507  1FA 000E9E80 ?createLongitudeLatitudeEllipsoidalHeight@EllipsoidalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@0@Z
        508  1FB 001FF2F0 ?createLongitudeRotation@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBVAngle@common@34@@Z
        509  1FC 001E5BA0 ?createMercatorVariantA@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        510  1FD 001E5C40 ?createMercatorVariantB@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        511  1FE 001E5CD0 ?createMillerCylindrical@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        512  1FF 001E5D50 ?createMollweide@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        513  200 001FF500 ?createMolodensky@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        514  201 001FF820 ?createNTv2@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        515  202 0009FF80 ?createNameSpace@NameFactory@util@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VNameSpace@util@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VGenericName@util@proj@osgeo@@@std@@@67@AEBVPropertyMap@234@@Z
        516  203 001E5DD0 ?createNewZealandMappingGrid@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        517  204 000EA0D0 ?createNorthPoleEastingSouthNorthingSouth@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        518  205 000EA320 ?createNorthingEasting@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        519  206 001655B0 ?createObject@AuthorityFactory@io@proj@osgeo@@QEBA?AUBaseObjectNNPtr@util@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        520  207 00166440 ?createObjectsFromName@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$list@V?$nn@V?$shared_ptr@VIdentifiedObject@common@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VIdentifiedObject@common@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@AEBV?$vector@W4ObjectType@AuthorityFactory@io@proj@osgeo@@V?$allocator@W4ObjectType@AuthorityFactory@io@proj@osgeo@@@std@@@6@_N_K@Z
        521  208 001E5E60 ?createObliqueStereographic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        522  209 001C3240 ?createOperation@CoordinateOperationFactory@operation@proj@osgeo@@QEBA?AV?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@0@Z
        523  20A 001C33C0 ?createOperations@CoordinateOperationFactory@operation@proj@osgeo@@QEBA?AV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@0AEBV?$nn@V?$unique_ptr@VCoordinateOperationContext@operation@proj@osgeo@@U?$default_delete@VCoordinateOperationContext@operation@proj@osgeo@@@std@@@std@@@89@@Z
        524  20B 001E5F00 ?createOrthographic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
