Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Jueves.dll
        766  2FD 00166650 ?connectTo@avAGI1K@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        767  2FE 001702D0 ?connectTo@avAN5730RepeaterCompass@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        768  2FF 001712B0 ?connectTo@avAN5780GearIndicator@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        769  300 00193160 ?connectTo@avAN_ARA8@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@PEAVwRadioReceiver@@@Z
        770  301 00169310 ?connectTo@avARK15M@dcswwii@cockpit@@UEAAXAEAVItemBase@Elec@EagleFM@@0PEAV456@PEAVSwitch@56@21@Z
        771  302 001909D0 ?connectTo@avBC1206@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        772  303 00171A20 ?connectTo@avC5LampAssembly@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        773  304 0016A6D0 ?connectTo@avDA30@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        774  305 00173550 ?connectTo@avGH3000@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        775  306 001735C0 ?connectTo@avGH3000@cockpit@@QEAAXPEAVPitot@EagleFM@@@Z
        776  307 0016B870 ?connectTo@avGMK1@dcswwii@cockpit@@UEAAXAEAVItemBase@Elec@EagleFM@@00PEAVSwitch@56@@Z
        777  308 0016DB40 ?connectTo@avIUT3_1@dcswwii@cockpit@@UEAAXAEAVItemBase@Elec@EagleFM@@0@Z
        778  309 001613B0 ?connectTo@avM800@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        779  30A 001766F0 ?connectTo@avMk8GunSight@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        780  30B 0019E700 ?connectTo@avR1155@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@0@Z
        781  30C 00198210 ?connectTo@avRadioTransceiver@dcswwii@cockpit@@UEAAXAEAVItemBase@Elec@EagleFM@@@Z
        782  30D 0016F190 ?connectTo@avRocketDistributor24@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@0@Z
        783  30E 00198E70 ?connectTo@avSPU9@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        784  30F 001A0180 ?connectTo@avT1154@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@0@Z
        785  310 0019D830 ?connectTo@avT1154R1155PowerUnit@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@N@Z
        786  311 001A17A0 ?connectTo@avT1154R1155Winch@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        787  312 0016E1D0 ?connectTo@avVA2@dcswwii@cockpit@@QEAAXPEAVItemBase@Elec@EagleFM@@0@Z
        788  313 0016E300 ?connectTo@avVK53RSh@dcswwii@cockpit@@QEAAXAEAVItemBase@Elec@EagleFM@@@Z
        789  314 00196AE0 ?connect_electric@avFuG16Z@cockpit@@UEAAXAEAVWire@Elec@EagleFM@@@Z
        790  315 0017A140 ?create_elements_controllers_map@ccT1154Placard@dcswwii@cockpit@@UEAAXXZ
        791  316 00144B10 ?distribute@ControlSystem@dcswwii@EagleFM@@MEAAXXZ
        792  317 00171B20 ?doCommutateKnob@avC5LampAssembly@dcswwii@cockpit@@AEAAXM@Z
        793  318 001497F0 ?doProcessOverspeed@FlightModel@dcswwii@EagleFM@@MEAAXN@Z
        794  319 00149A20 ?doProcessSlipstream@FlightModel@dcswwii@EagleFM@@MEAAXAEAN0AEAH@Z
        795  31A 0019E8E0 ?doReconfigure@avR1155@dcswwii@cockpit@@IEAAXXZ
        796  31B 001A0370 ?doReconfigure@avT1154@dcswwii@cockpit@@IEAAXXZ
        797  31C 0014A5C0 ?doReduceIF@FlightModel@dcswwii@EagleFM@@QEAAXPEAVADElement@3@MM@Z
        798  31D 0014A5E0 ?doReduceIF@FlightModel@dcswwii@EagleFM@@QEAAXPEAVControlSurface@3@M@Z
        799  31E 0014A600 ?doReduceIF@FlightModel@dcswwii@EagleFM@@QEAAXPEAVControlSurface@3@PEBVControlSurfaceAD@3@PEAVADElement@3@M@Z
        800  31F 0014A6A0 ?doSetArcadeFlight@FlightModel@dcswwii@EagleFM@@MEAAX_N@Z
        801  320 0015B520 ?doSetCommand@av14a3312FootageIndicator@dcswwii@cockpit@@UEAAXHM_NH@Z
        802  321 0015C030 ?doSetCommand@av5C1878LampAssembly@dcswwii@cockpit@@UEAAXHM_NH@Z
        803  322 00159810 ?doSetCommand@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@UEAAXHM_NH@Z
        804  323 00190A30 ?doSetCommand@avA1271@dcswwii@cockpit@@UEAAXHM_NH@Z
        805  324 00146460 ?doSetCommand@avAChS1@dcswwii@cockpit@@UEAAXHM_NH@Z
        806  325 00170330 ?doSetCommand@avAN5730RepeaterCompass@dcswwii@cockpit@@UEAAXHM_NH@Z
        807  326 0015D1D0 ?doSetCommand@avAN5741@dcswwii@cockpit@@UEAAXHM_NH@Z
        808  327 00146460 ?doSetCommand@avAN5780GearIndicator@dcswwii@cockpit@@UEAAXHM_NH@Z
        809  328 001931F0 ?doSetCommand@avAN_ARA8@dcswwii@cockpit@@UEAAXHM_NH@Z
        810  329 00195690 ?doSetCommand@avBC1206@dcswwii@cockpit@@UEAAXHM_NH@Z
        811  32A 00171DB0 ?doSetCommand@avC5LampAssembly@dcswwii@cockpit@@UEAAXHM_NH@Z
        812  32B 0015EF90 ?doSetCommand@avClock@dcswwii@cockpit@@UEAAXHM_NH@Z
        813  32C 00146460 ?doSetCommand@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@UEAAXHM_NH@Z
        814  32D 0015AD50 ?doSetCommand@avDeIceGlycolPump@dcswwii@cockpit@@UEAAXHM_NH@Z
        815  32E 00160420 ?doSetCommand@avFL23885@dcswwii@cockpit@@UEAAXHM_NH@Z
        816  32F 00173660 ?doSetCommand@avGH3000@cockpit@@UEAAXHM_NH@Z
        817  330 00164E10 ?doSetCommand@avLeuchtpistole34@dcswwii@cockpit@@UEAAXHM_NH@Z
        818  331 00161410 ?doSetCommand@avM800@cockpit@@UEAAXHM_NH@Z
        819  332 00163A20 ?doSetCommand@avRAFClockMkIID@dcswwii@cockpit@@UEAAXHM_NH@Z
        820  333 0016F440 ?doSetCommand@avRocketDistributor24@dcswwii@cockpit@@UEAAXHM_NH@Z
        821  334 00198FA0 ?doSetCommand@avSPU9@dcswwii@cockpit@@UEAAXHM_NH@Z
        822  335 0019AEC0 ?doSetCommand@avT1154R1155@dcswwii@cockpit@@UEAAXHM_NH@Z
        823  336 0019D940 ?doSetCommand@avT1154R1155PowerUnit@dcswwii@cockpit@@UEAAXHM_NH@Z
        824  337 001A1800 ?doSetCommand@avT1154R1155Winch@dcswwii@cockpit@@UEAAXHM_NH@Z
        825  338 00146460 ?doSetControl@Undercarriage@undercarriage@dcswwii@EagleFM@@MEAAXW4ControlValvePositions@1234@@Z
        826  339 00146460 ?doSetEmergencyControl@Undercarriage@undercarriage@dcswwii@EagleFM@@MEAAXH@Z
        827  33A 0014A8E0 ?doSetImmortal@FlightModel@dcswwii@EagleFM@@MEAAX_N@Z
        828  33B 001738B0 ?doSetStage@avGH3000@cockpit@@AEAAXW4GH3000Stages@12@@Z
        829  33C 001A1940 ?doSetTargetWireExtension@avT1154R1155Winch@dcswwii@cockpit@@AEAAXM@Z
        830  33D 0014AA30 ?doSetUnlimitedFuel@FlightModel@dcswwii@EagleFM@@EEAAX_N@Z
        831  33E 001598F0 ?doShiftDistributorDisplayPosition@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@AEAAXM@Z
        832  33F 0016F570 ?doShiftDistributorDisplayPosition@avRocketDistributor24@dcswwii@cockpit@@AEAAXM@Z
        833  340 0016F5F0 ?doShiftKnobRotation@avRocketDistributor24@dcswwii@cockpit@@AEAAXM@Z
        834  341 00144CE0 ?doSimulate@ControlSystem@dcswwii@EagleFM@@UEAAXXZ
        835  342 00182A40 ?doSimulate@DB60X@propulsion@dcswwii@EagleFM@@UEAAXXZ
        836  343 00178FF0 ?doSimulate@ElectricSystem@electrics@dcswwii@EagleFM@@UEAAXXZ
        837  344 00178FF0 ?doSimulate@FuelSystem@fuels@dcswwii@EagleFM@@UEAAXXZ
        838  345 00179570 ?doSimulate@HydraulicSystem@hydraulics@dcswwii@EagleFM@@MEAAXXZ
        839  346 001855C0 ?doSimulate@M14@propulsion@dcswwii@EagleFM@@UEAAXXZ
        840  347 0017B7D0 ?doSimulate@OxygenSystem@oxygens@dcswwii@EagleFM@@MEAAXXZ
        841  348 0017F470 ?doSimulate@PistonEngine@propulsion@dcswwii@EagleFM@@UEAAXXZ
        842  349 0017E070 ?doSimulate@PneumaticSystemTypeA@pneumatics@dcswwii@EagleFM@@MEAAXXZ
        843  34A 00188250 ?doSimulate@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEAAXXZ
        844  34B 0018B370 ?doSimulate@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEAAXXZ
        845  34C 0018C8E0 ?doSimulate@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEAAXXZ
        846  34D 001A28F0 ?doSimulate@Undercarriage@undercarriage@dcswwii@EagleFM@@MEAAXXZ
        847  34E 00159970 ?doStepDistributor@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@AEAAXXZ
        848  34F 00178DB0 ?doTrip@CircuitBreakerAnim@electrics@dcswwii@EagleFM@@MEAAXXZ
        849  350 0014AA50 ?doUpdateBuffetingAmplitudes@FlightModel@dcswwii@EagleFM@@MEAAXXZ
        850  351 0015C070 ?energize@av5C1878LampAssembly@dcswwii@cockpit@@QEAAXXZ
        851  352 00171E60 ?energize@avC5LampAssembly@dcswwii@cockpit@@QEAAXXZ
        852  353 0018F870 ?engageClutch@ElectroInertialStarter@propulsion@dcswwii@EagleFM@@QEAAX_N@Z
        853  354 0018FE10 ?engageClutch@InertialStarter@propulsion@dcswwii@EagleFM@@QEAAX_N@Z
        854  355 0018FE70 ?engageDrive@InertialStarter@propulsion@dcswwii@EagleFM@@QEAAX_N@Z
        855  356 00196B70 ?ext_set_channel@avFuG16Z@cockpit@@EEAAXH@Z
        856  357 00153EB0 ?findIDIndexInDB@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEBAHPEBDV?$basic_string@D@ed@@@Z
        857  358 001540F0 ?findReflect@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@AEBAPEAVNetCockpitControlsReflectRecord@1234@HH@Z
        858  359 0017F8D0 ?getAirFlow@PistonEngine@propulsion@dcswwii@EagleFM@@QEBAPEBUAirFlow@4@XZ
        859  35A 001460D0 ?getAnyData@FlightModel@dcswwii@EagleFM@@UEBA_NAEBV?$basic_string@D@ed@@PEAX@Z
        860  35B 00154130 ?getArgumentValue@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@QEAAMH@Z
        861  35C 00173B00 ?getBank@avGH3000@cockpit@@QEBAMXZ
        862  35D 0014AC00 ?getBoostMixt@FlightModel@dcswwii@EagleFM@@UEBANXZ
        863  35E 00179130 ?getBoostMixt@FuelSystem@fuels@dcswwii@EagleFM@@QEAANXZ
        864  35F 0014AC20 ?getConsumablesList@FlightModel@dcswwii@EagleFM@@UEBAXPEAV?$vector@W4StockpileResources@WorldGeneral@@V?$allocator@W4StockpileResources@WorldGeneral@@@ed@@@ed@@@Z
        865  360 00179140 ?getContainerPressure@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAANXZ
        866  361 0014B4A0 ?getControl@Instrument@instrumentation@dcswwii@EagleFM@@UEAANH@Z
        867  362 0018FEA0 ?getControl@Undercarriage@undercarriage@dcswwii@EagleFM@@QEAA?AW4ControlValvePositions@1234@XZ
        868  363 0017AF40 ?getControl@VVSAChS1@instrumentation@dcswwii@EagleFM@@UEAANH@Z
        869  364 0014ADA0 ?getControlSystem@FlightModel@dcswwii@EagleFM@@UEAAPEAVControlSystem@3@XZ
        870  365 00173B10 ?getCurrentSTDBaroSetting@avGH3000@cockpit@@AEBAHXZ
        871  366 00162440 ?getDigitState@avM800@cockpit@@QEBA?AW4M800DigitStates@12@H@Z
        872  367 00173B40 ?getDisplayBrightness@avGH3000@cockpit@@QEBAMXZ
        873  368 00162460 ?getDisplayBrightness@avM800@cockpit@@QEBAMXZ
        874  369 0014B4A0 ?getDrag@OilSystem@propulsion@dcswwii@EagleFM@@UEAANXZ
        875  36A 00179150 ?getDrainValveOpening@Element@pneumatics@dcswwii@EagleFM@@QEAANXZ
        876  36B 0014ADB0 ?getDrawArgumentValue@FlightModel@dcswwii@EagleFM@@QEBAMH@Z
        877  36C 0014ADD0 ?getElectricSystem@FlightModel@dcswwii@EagleFM@@UEAAPEAVElectricSystem@3@XZ
        878  36D 001A2FB0 ?getEmergencyControl@Undercarriage@undercarriage@dcswwii@EagleFM@@QEAAHXZ
        879  36E 0014ADE0 ?getEngineParam@FlightModel@dcswwii@EagleFM@@UEBANW4EngineIDs@3@H@Z
        880  36F 0014AE10 ?getEngineRelativeRPM@FlightModel@dcswwii@EagleFM@@UEBANW4EngineIDs@3@_N@Z
        881  370 0014AE50 ?getEngineRelativeThrust@FlightModel@dcswwii@EagleFM@@UEBANW4EngineIDs@3@@Z
        882  371 0014B4B0 ?getExhaustValveOpening@Element@pneumatics@dcswwii@EagleFM@@QEAANXZ
        883  372 0014AE90 ?getExternalFuel@FlightModel@dcswwii@EagleFM@@UEBANXZ
        884  373 00179140 ?getExternalFuelMass@FuelSystem@fuels@dcswwii@EagleFM@@QEAANXZ
        885  374 0017BFF0 ?getFlow@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAANH@Z
        886  375 0014AEB0 ?getFlowVelocity@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        887  376 0019BEC0 ?getFrequencyFromKnobInRange@avT1154R1155@dcswwii@cockpit@@IEAAHMH@Z
        888  377 0017A1E0 ?getFrequencyRangeMax@avT1154@dcswwii@cockpit@@QEBAHH@Z
        889  378 0017A1F0 ?getFrequencyRangeMin@avT1154@dcswwii@cockpit@@QEBAHH@Z
        890  379 0017A200 ?getFrequencyRangeSpan@avT1154@dcswwii@cockpit@@QEBAHH@Z
        891  37A 0014AFC0 ?getFuselageControlState@FlightModel@dcswwii@EagleFM@@UEBANW4FuselageControlSurfaces@WorldGeneral@@@Z
        892  37B 0014AFF0 ?getGearDoorState@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        893  37C 0014B000 ?getGearPostState@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        894  37D 0017A4D0 ?getHint@Instrument@instrumentation@dcswwii@EagleFM@@UEAA?AV?$basic_string@D@ed@@XZ
        895  37E 00179000 ?getIncandescenceMagnitude@ElectricSystem@electrics@dcswwii@EagleFM@@QEAANXZ
        896  37F 0017F8E0 ?getIndex@PistonEngine@propulsion@dcswwii@EagleFM@@QEAAHXZ
        897  380 0014B4A0 ?getIndicatedFuelMass@FuelSystem@fuels@dcswwii@EagleFM@@UEAANH@Z
        898  381 00173B60 ?getInfoLine@avGH3000@cockpit@@QEBA?AV?$basic_string@D@ed@@H@Z
        899  382 0017D260 ?getIntakeValveOpening@Element@pneumatics@dcswwii@EagleFM@@QEAANXZ
        900  383 0014B050 ?getInternalFuel@FlightModel@dcswwii@EagleFM@@UEBANXZ
        901  384 00179150 ?getInternalFuelMass@FuelSystem@fuels@dcswwii@EagleFM@@QEAANXZ
        902  385 0019C020 ?getKnobFromPresetInRange@avT1154R1155@dcswwii@cockpit@@IEAAMHH@Z
        903  386 0019EA90 ?getLHDF@avR1155@dcswwii@cockpit@@QEBAMXZ
        904  387 0016BAC0 ?getLatitude@AS1@avGMK1@dcswwii@cockpit@@QEAAMXZ
        905  388 0017D270 ?getLeakHoleCrossSection@Element@pneumatics@dcswwii@EagleFM@@QEAANXZ
        906  389 001A0890 ?getM1@avT1154@dcswwii@cockpit@@QEBAMXZ
        907  38A 001A08A0 ?getM2@avT1154@dcswwii@cockpit@@QEBAMXZ
        908  38B 001A08B0 ?getM3@avT1154@dcswwii@cockpit@@QEBAMXZ
        909  38C 0014B070 ?getNextRandomDispersedValue@FlightModel@dcswwii@EagleFM@@QEBANN@Z
        910  38D 0014B0C0 ?getNextRandomResult@FlightModel@dcswwii@EagleFM@@QEBA_NMNN@Z
        911  38E 0014B150 ?getNextRandomResult@FlightModel@dcswwii@EagleFM@@QEBA_NN@Z
        912  38F 0014B180 ?getNextRandomValue@FlightModel@dcswwii@EagleFM@@QEBANXZ
        913  390 0014B1A0 ?getNoseGearPostYaw@FlightModel@dcswwii@EagleFM@@UEBANXZ
        914  391 0017F8F0 ?getOilViscFrictK@PistonEngine@propulsion@dcswwii@EagleFM@@MEBANXZ
        915  392 0017C010 ?getOperatingPressure@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAANH@Z
        916  393 001A08C0 ?getOscillatorFrequency@avT1154@dcswwii@cockpit@@QEBAHH@Z
        917  394 001A08D0 ?getOutputCircuitFrequency@avT1154@dcswwii@cockpit@@QEBAHH@Z
        918  395 0014B4A0 ?getOxygenConsumption@OxygenSystem@oxygens@dcswwii@EagleFM@@UEBAMM@Z
        919  396 00183040 ?getParam@DB60X@propulsion@dcswwii@EagleFM@@UEBANH@Z
        920  397 00185CC0 ?getParam@M14@propulsion@dcswwii@EagleFM@@UEBANH@Z
        921  398 0017F900 ?getParam@PistonEngine@propulsion@dcswwii@EagleFM@@UEBANH@Z
        922  399 00188DD0 ?getParam@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEBANH@Z
        923  39A 00188DD0 ?getParam@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEBANH@Z
        924  39B 00185CC0 ?getParam@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEBANH@Z
        925  39C 0017E270 ?getParameter@OilSystem@propulsion@dcswwii@EagleFM@@UEAANH@Z
        926  39D 001460D0 ?getParkingBrake@ControlSystem@dcswwii@EagleFM@@UEBA_NH@Z
        927  39E 00179140 ?getPistonCrossSection@Piston@pneumatics@dcswwii@EagleFM@@QEAANXZ
        928  39F 00173DA0 ?getPitch@avGH3000@cockpit@@QEBAMXZ
        929  3A0 00173DB0 ?getPresetColor@avGH3000@cockpit@@QEBA?AV?$Vector@$02M@Math@@W4GH3000ConfigColors@12@@Z
        930  3A1 00169450 ?getPresetFrequency@avARK15M@dcswwii@cockpit@@QEAAMXZ
        931  3A2 0019C190 ?getPresetLiterals@avT1154R1155@dcswwii@cockpit@@QEBA?BV?$basic_string@D@ed@@HH@Z
        932  3A3 0017D280 ?getPressure@Element@pneumatics@dcswwii@EagleFM@@QEAANXZ
        933  3A4 0015FAF0 ?getPressure@OilSystem@propulsion@dcswwii@EagleFM@@UEAANXZ
        934  3A5 0014B4B0 ?getProductivity@HandPump@hydraulics@dcswwii@EagleFM@@QEBANXZ
        935  3A6 0019EAA0 ?getRHDF@avR1155@dcswwii@cockpit@@QEBAMXZ
        936  3A7 0017A790 ?getReading@LWLuftschraubenSteilungsanzeiger@instrumentation@dcswwii@EagleFM@@UEAANH@Z
        937  3A8 0017A9E0 ?getReading@Tachometer@instrumentation@dcswwii@EagleFM@@UEAANH@Z
        938  3A9 0017AF90 ?getReading@VVSAChS1@instrumentation@dcswwii@EagleFM@@UEAANH@Z
        939  3AA 00191BF0 ?getReading@avAFN2@cockpit@@QEAANW4Channels@12@@Z
        940  3AB 00169490 ?getReading@avARK15M@dcswwii@cockpit@@UEAANW4Channels@123@@Z
        941  3AC 0015E600 ?getReading@avBorduhrFL23885@dcswwii@cockpit@@QEAANW4Channels@123@@Z
        942  3AD 0016BAD0 ?getReading@avGMK1@dcswwii@cockpit@@UEAAMH@Z
        943  3AE 0016E230 ?getReading@avVA2@dcswwii@cockpit@@QEAANXZ
        944  3AF 0017D290 ?getReducedTravel@Piston@pneumatics@dcswwii@EagleFM@@QEAANXZ
        945  3B0 0019EAB0 ?getReducedTunedFrequency@avR1155@dcswwii@cockpit@@QEAAMXZ
        946  3B1 00176750 ?getReticleBrightness@avMk8GunSight@dcswwii@cockpit@@QEBAM_N@Z
        947  3B2 0014B4C0 ?getRigidBody@FlightModel@dcswwii@EagleFM@@QEBAPEAVRigidBody@3@XZ
        948  3B3 00156BB0 ?getSensorOutput@ccMainPanel@avionics@dcswwii@EagleFM@@MEBANH@Z
        949  3B4 0014B4D0 ?getSensorsSystem@FlightModel@dcswwii@EagleFM@@UEAAPEAVSensorsSystem@3@XZ
        950  3B5 00173E10 ?getSlip@avGH3000@cockpit@@QEBAMXZ
        951  3B6 0014B4E0 ?getSlipstreamSetup@FlightModel@dcswwii@EagleFM@@MEBA?BV?$vector@NV?$allocator@N@ed@@@ed@@XZ
        952  3B7 0014B5C0 ?getStabilizerControlState@FlightModel@dcswwii@EagleFM@@UEBANW4StabilizerControlSurfaces@WorldGeneral@@@Z
        953  3B8 0018FEA0 ?getStage@InertialStarter@propulsion@dcswwii@EagleFM@@QEAA?AW4ProlongedCrewOperationStages@WorldGeneral@@XZ
        954  3B9 0014B650 ?getStarvationEffect1@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAANH@Z
        955  3BA 0014B670 ?getStarvationEffect2@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAANH@Z
        956  3BB 0014B690 ?getStarvationVisualFactor@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAANH@Z
        957  3BC 0014B6B0 ?getStrutCompression@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        958  3BD 0014B760 ?getSurfaceNormalGearCoeff@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        959  3BE 00188E30 ?getTSC_NozzleP@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@QEBAMXZ
        960  3BF 00188E30 ?getTSC_NozzleP@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@QEBAMXZ
        961  3C0 00188E40 ?getTSC_RPM@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@QEBAMXZ
        962  3C1 00188E40 ?getTSC_RPM@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@QEBAMXZ
        963  3C2 00188E60 ?getTSC_Tgas@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@QEBAMXZ
        964  3C3 00188E60 ?getTSC_Tgas@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@QEBAMXZ
        965  3C4 00188E70 ?getTSC_TurbinePi@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@QEBAMXZ
        966  3C5 00188E70 ?getTSC_TurbinePi@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@QEBAMXZ
        967  3C6 00162470 ?getTagVisibility@avM800@cockpit@@QEBA_NW4M800DisplayModes@12@@Z
        968  3C7 0014B7E0 ?getTailControlState@FlightModel@dcswwii@EagleFM@@UEBANW4KeelControlSurfaces@WorldGeneral@@@Z
        969  3C8 0017E280 ?getTemperature@OilSystem@propulsion@dcswwii@EagleFM@@UEAANH@Z
        970  3C9 0017FA80 ?getThrottleLever@PistonEngine@propulsion@dcswwii@EagleFM@@QEBANXZ
        971  3CA 001460E0 ?getThrottlePos@ControlSystem@dcswwii@EagleFM@@UEBANH@Z
        972  3CB 0014B860 ?getTireCompression@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        973  3CC 0019EAC0 ?getTuningValveReducedGlow@avR1155@dcswwii@cockpit@@QEAAMXZ
        974  3CD 0019EAD0 ?getTuningValveShadowFactor@avR1155@dcswwii@cockpit@@QEAAMXZ
        975  3CE 0019D9B0 ?getUmformerReducedSpeed@avT1154R1155PowerUnit@dcswwii@cockpit@@QEAAMH@Z
        976  3CF 00188E80 ?getValve@BendixStrombergPressureCarburettor666@propulsion@dcswwii@EagleFM@@QEAA?AW4ValveStates@1234@XZ
        977  3D0 0017E290 ?getViscFrictionK@OilSystem@propulsion@dcswwii@EagleFM@@QEAANXZ
        978  3D1 001A22E0 ?getVisualDeflection@MovingStabilizer@trims@dcswwii@EagleFM@@UEAANXZ
        979  3D2 001A22E0 ?getVisualDeflection@MovingStabilizerAndVator@trims@dcswwii@EagleFM@@UEAANXZ
        980  3D3 0017D260 ?getVisualDeflection@TrimTab@trims@dcswwii@EagleFM@@UEAANXZ
        981  3D4 0017D2A0 ?getVolume@Element@pneumatics@dcswwii@EagleFM@@QEAANXZ
        982  3D5 0016BB80 ?getWarningFlag@AS1@avGMK1@dcswwii@cockpit@@QEAA_NXZ
        983  3D6 0016BBC0 ?getWarningFlag@GA6@avGMK1@dcswwii@cockpit@@QEAA_NXZ
        984  3D7 00188E90 ?getWasteGateState@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@QEBAMXZ
        985  3D8 00188E90 ?getWasteGateState@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@QEBAMXZ
        986  3D9 00146110 ?getWheelBrakePos@ControlSystem@dcswwii@EagleFM@@UEBANH@Z
        987  3DA 00146140 ?getWheelChocks@Undercarriage@undercarriage@dcswwii@EagleFM@@QEAA_NXZ
        988  3DB 0014B8B0 ?getWheelRotationPhase@FlightModel@dcswwii@EagleFM@@UEBANH@Z
        989  3DC 0014B900 ?getWingControlState@FlightModel@dcswwii@EagleFM@@UEBANW4WingControlSurfaces@WorldGeneral@@@Z
        990  3DD 00166280 ?get_anoxemia_data@avGenericWWIIOxygenApparatus@dcswwii@cockpit@@UEBA?AUAnoxemiaData@@I@Z
        991  3DE 001703F0 ?get_commanded_course@avAN5730RepeaterCompass@dcswwii@cockpit@@QEBANXZ
        992  3DF 0017E290 ?get_control@LWBoschEinspritzgerate@propulsion@dcswwii@EagleFM@@QEBANXZ
        993  3E0 00170400 ?get_heading@avAN5730RepeaterCompass@dcswwii@cockpit@@QEBANXZ
        994  3E1 00173E20 ?get_mode@avGH3000@cockpit@@QEBAAEBUDevice_Mode@2@XZ
        995  3E2 00176770 ?get_mode@avMk8GunSight@dcswwii@cockpit@@QEBAAEBUDevice_Mode@3@XZ
        996  3E3 00157BB0 ?get_power@avSuctionPump@dcswwii@cockpit@@QEAAMXZ
        997  3E4 00157BC0 ?get_reduced_power@avSuctionPump@dcswwii@cockpit@@QEAAMXZ
        998  3E5 00168150 ?get_sensor_G@avAM9S@dcswwii@cockpit@@MEBANXZ
        999  3E6 00196B90 ?get_set_frequency@avFuG16Z@cockpit@@UEBAHXZ
       1000  3E7 0019EAE0 ?get_set_frequency@avR1155@dcswwii@cockpit@@UEBAHXZ
       1001  3E8 00198230 ?get_set_frequency@avRadioTransceiver@dcswwii@cockpit@@UEBAHXZ
       1002  3E9 001A08E0 ?get_set_frequency@avT1154@dcswwii@cockpit@@UEBAHXZ
       1003  3EA 00166710 ?get_sideslip@avAGI1K@dcswwii@cockpit@@QEAANXZ
       1004  3EB 00166710 ?get_sideslip@avMk8GunSight@dcswwii@cockpit@@QEBANXZ
       1005  3EC 00183130 ?initAirStart@DB60X@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1006  3ED 0014BA30 ?initAirStart@FlightModel@dcswwii@EagleFM@@MEAAXXZ
       1007  3EE 0014BB50 ?initAirStart@FlightModel@dcswwii@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@0MMM@Z
       1008  3EF 00185CD0 ?initAirStart@M14@propulsion@dcswwii@EagleFM@@UEAAXXZ
