Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
       1048  417 0001E3F0 ?Destroy@Slat@AFM@@SAXXZ
       1049  418 0001E430 ?Destroy@SpeedBrakeDn@AFM@@SAXXZ
       1050  419 0001E470 ?Destroy@SpeedBrakeUp@AFM@@SAXXZ
       1051  41A 0001E4B0 ?Destroy@Stabilizer@AFM@@SAXXZ
       1052  41B 0001E4F0 ?Destroy@Tail@AFM@@SAXXZ
       1053  41C 0001E530 ?Destroy@TailRudder@AFM@@SAXXZ
       1054  41D 0001E570 ?Destroy@Wing@AFM@@SAXXZ
       1055  41E 0001E5B0 ?Destroy@YawDamper@AFM@@SAXXZ
       1056  41F 0001E5F0 ?Destroy@mOrientation@AFM@@SAXXZ
       1057  420 0005FEB0 ?DropPayload@StructureBase@AFM@@UEAAXH@Z
       1058  421 000600F0 ?DynamicSimulation@StructureBase@AFM@@MEAAXN@Z
       1059  422 0007DB18 ?EarthRadius@AFM@@3NB
       1060  423 00061530 ?EffectsSimulation@StructureBase@AFM@@MEAAXN@Z
       1061  424 00039850 ?EngineFireOff@R195@AFM@@QEAAXXZ
       1062  425 000398A0 ?EngineFireOn@R195@AFM@@QEAAXXZ
       1063  426 000636D0 ?EnginesSimulation@StructureBase@AFM@@MEAAXN@Z
       1064  427 00063AE0 ?Explosion@StructureBase@AFM@@MEAAXXZ
       1065  428 00063C30 ?FireControl@StructureBase@AFM@@MEAAXN@Z
       1066  429 00064020 ?FireStarted@StructureBase@AFM@@MEAAXXZ
       1067  42A 000640B0 ?FuselageFire@StructureBase@AFM@@UEAAXXZ
       1068  42B 00064180 ?FuselageFireOff@StructureBase@AFM@@UEAAXXZ
       1069  42C 0006AFF0 ?Gauss@LinearEquations@AFM@@QEAAXHPEAN0@Z
       1070  42D 00064220 ?GearFailure@StructureBase@AFM@@UEAAXH@Z
       1071  42E 0004C220 ?GearPostsSimulation@Gear@AFM@@QEAAXN@Z
       1072  42F 00064560 ?GearSimulation@StructureBase@AFM@@MEAAXN@Z
       1073  430 00064920 ?GunFireOff@StructureBase@AFM@@UEAAXXZ
       1074  431 00064930 ?GunFireOn@StructureBase@AFM@@UEAAXXZ
       1075  432 00064940 ?HydroSystemFailure@StructureBase@AFM@@UEAAXH@Z
       1076  433 0007DB30 ?HydrostaticConstant@AFM@@3NB
       1077  434 00025BB0 ?Init@ControlSurface_ADC@AFM@@QEAAXNPEAN000@Z
       1078  435 00026770 ?Init@FigureOfRevolutions_ADC@AFM@@QEAAXNPEAN00@Z
       1079  436 000272C0 ?Init@Plane_ADC@AFM@@QEAAXNPEAN000@Z
       1080  437 00026770 ?Init@SymmetricPlane_ADC@AFM@@QEAAXNPEAN00@Z
       1081  438 00064A60 ?InitGunRounds@StructureBase@AFM@@UEAAXH@Z
       1082  439 00046BE0 ?InitInTheFlight@ControlSystem@AFM@@QEAAXXZ
       1083  43A 0004B0C0 ?InitInTheFlight@ElectroSystem@AFM@@QEAAXXZ
       1084  43B 0004C340 ?InitInTheFlight@Gear@AFM@@QEAAXXZ
       1085  43C 00074670 ?InitInTheFlight@HydroSystem@AFM@@QEAAXXZ
       1086  43D 000517D0 ?InitInTheFlight@IndicationSystem@AFM@@QEAAXXZ
       1087  43E 000398C0 ?InitInTheFlight@R195@AFM@@QEAAXN@Z
       1088  43F 00053700 ?InitInTheFlight@SensorsSystem@AFM@@QEAAXXZ
       1089  440 00064B30 ?InitInTheFlight@StructureBase@AFM@@UEAAXPEANNNN00H@Z
       1090  441 00065170 ?InitInsideFuel@StructureBase@AFM@@UEAAXN@Z
       1091  442 0002D960 ?InitMatrix@Blade@AFM@@QEAAXNN@Z
       1092  443 0004C390 ?InitOnTheGround@Gear@AFM@@QEAAXXZ
       1093  444 00046CB0 ?InitOnTheParking@ControlSystem@AFM@@QEAAXXZ
       1094  445 0004B120 ?InitOnTheParking@ElectroSystem@AFM@@QEAAXXZ
       1095  446 00074680 ?InitOnTheParking@HydroSystem@AFM@@QEAAXXZ
       1096  447 000518F0 ?InitOnTheParking@IndicationSystem@AFM@@QEAAXXZ
       1097  448 00039B60 ?InitOnTheParking@R195@AFM@@QEAAXXZ
       1098  449 00053750 ?InitOnTheParking@SensorsSystem@AFM@@QEAAXXZ
       1099  44A 00065380 ?InitOnTheParking@StructureBase@AFM@@UEAAXNNN@Z
       1100  44B 00046DA0 ?InitOnTheRunway@ControlSystem@AFM@@QEAAXXZ
       1101  44C 0004B180 ?InitOnTheRunway@ElectroSystem@AFM@@QEAAXXZ
       1102  44D 00051A00 ?InitOnTheRunway@IndicationSystem@AFM@@QEAAXXZ
       1103  44E 00039C00 ?InitOnTheRunway@R195@AFM@@QEAAXXZ
       1104  44F 00053700 ?InitOnTheRunway@SensorsSystem@AFM@@QEAAXXZ
       1105  450 00065650 ?InitOnTheRunway@StructureBase@AFM@@UEAAXNNN@Z
       1106  451 00039D50 ?InitParameters@R195@AFM@@IEAAXNN@Z
       1107  452 00065920 ?InitPayload@StructureBase@AFM@@UEAAXHPEAN@Z
       1108  453 00039ED0 ?InitStatus@R195@AFM@@IEAAXXZ
       1109  454 0001E650 ?Instance@Aileron@AFM@@SAPEAV12@XZ
       1110  455 0001E660 ?Instance@BrakeChute@AFM@@SAPEAV12@XZ
       1111  456 0001E670 ?Instance@Direction@AFM@@SAPEAV12@XZ
       1112  457 0001E680 ?Instance@Elevator@AFM@@SAPEAV12@XZ
       1113  458 0001E690 ?Instance@Fuselage@AFM@@SAPEAV12@XZ
       1114  459 0001E6A0 ?Instance@Gravitation@AFM@@SAPEAV12@XZ
       1115  45A 0001E6B0 ?Instance@InnerFlap@AFM@@SAPEAV12@XZ
       1116  45B 0001E6C0 ?Instance@LinearEquations@AFM@@SAPEAV12@XZ
       1117  45C 0001E6D0 ?Instance@MainGear@AFM@@SAPEAV12@XZ
       1118  45D 0001E6E0 ?Instance@NoseGear@AFM@@SAPEAV12@XZ
       1119  45E 0001E6F0 ?Instance@OuterFlap@AFM@@SAPEAV12@XZ
       1120  45F 0001E700 ?Instance@Slat@AFM@@SAPEAV12@XZ
       1121  460 0001E710 ?Instance@SpeedBrakeDn@AFM@@SAPEAV12@XZ
       1122  461 0001E720 ?Instance@SpeedBrakeUp@AFM@@SAPEAV12@XZ
       1123  462 0001E730 ?Instance@Stabilizer@AFM@@SAPEAV12@XZ
       1124  463 0001E740 ?Instance@Tail@AFM@@SAPEAV12@XZ
       1125  464 0001E750 ?Instance@TailRudder@AFM@@SAPEAV12@XZ
       1126  465 0001E760 ?Instance@Wing@AFM@@SAPEAV12@XZ
       1127  466 0001E770 ?Instance@YawDamper@AFM@@SAPEAV12@XZ
       1128  467 0001E780 ?Instance@mOrientation@AFM@@SAPEAV12@XZ
       1129  468 00066910 ?LeftEngineFire@StructureBase@AFM@@UEAAXXZ
       1130  469 000669E0 ?LeftEngineFireOff@StructureBase@AFM@@UEAAXXZ
       1131  46A 00066A70 ?LeftEngineSmoke@StructureBase@AFM@@UEAAXXZ
       1132  46B 00066A80 ?LeftWingFire@StructureBase@AFM@@UEAAXXZ
       1133  46C 00066B80 ?LeftWingFireOff@StructureBase@AFM@@UEAAXXZ
       1134  46D 0002D9D0 ?LockBladeAerodynamics@Blade@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
       1135  46E 0002C300 ?LockControlRudder@Gear@AFM@@QEAAXPEAVControlRudder@2@@Z
       1136  46F 0002C240 ?LockControlSystem@ConfigurationIndicator@AFM@@QEAAXPEAVControlSystem@2@@Z
       1137  470 00051B60 ?LockControlSystem@IndicationSystem@AFM@@QEAAXPEAVControlSystem@2@@Z
       1138  471 0006C8F0 ?LockDynamicStructure@Accelerometer_10@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1139  472 0006C8F0 ?LockDynamicStructure@AoASensor_40@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1140  473 0002DA30 ?LockDynamicStructure@Blade@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1141  474 0000A240 ?LockDynamicStructure@ControlSystem@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1142  475 00073BD0 ?LockDynamicStructure@FuelSystem@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1143  476 0004C3F0 ?LockDynamicStructure@Gear@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1144  477 00032410 ?LockDynamicStructure@GearPost@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1145  478 0006F7F0 ?LockDynamicStructure@Gyroscope@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1146  479 00051BB0 ?LockDynamicStructure@IndicationSystem@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1147  47A 00034A70 ?LockDynamicStructure@JetEngine@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1148  47B 000712A0 ?LockDynamicStructure@Pito@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1149  47C 00071BF0 ?LockDynamicStructure@RadarAltitudeSensor_1500@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1150  47D 00072150 ?LockDynamicStructure@RotationSpeedSensor_20@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1151  47E 00053790 ?LockDynamicStructure@SensorsSystem@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1152  47F 0006C8F0 ?LockDynamicStructure@SlipBall@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1153  480 00034A70 ?LockDynamicStructure@StructureMember@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1154  481 00036AA0 ?LockDynamicStructure@TouchPoint@AFM@@QEAAXPEAVDynamicBody@2@@Z
       1155  482 00045480 ?LockElectroSystem@BrakeChute2@AFM@@QEAAXPEAVElectroSystem@2@@Z
       1156  483 0004FD60 ?LockElectroSystem@ConfigurationIndicator@AFM@@QEAAXPEAVElectroSystem@2@@Z
       1157  484 00046E90 ?LockElectroSystem@ControlSystem@AFM@@QEAAXPEAVElectroSystem@2@@Z
       1158  485 0004C490 ?LockElectroSystem@Gear@AFM@@QEAAXPEAVElectroSystem@2@@Z
       1159  486 00051BF0 ?LockElectroSystem@IndicationSystem@AFM@@QEAAXPEAVElectroSystem@2@@Z
       1160  487 00053810 ?LockElectroSystem@SensorsSystem@AFM@@QEAAXPEAVElectroSystem@2@@Z
       1161  488 0002BEC0 ?LockFuelSystem@Fuelmeter_5000@AFM@@QEAAXPEAVFuelSystem@2@@Z
       1162  489 00052220 ?LockFuelSystem@IndicationSystem@AFM@@QEAAXPEAVFuelSystem@2@@Z
       1163  48A 0004FD80 ?LockGear@ConfigurationIndicator@AFM@@QEAAXPEAVGear@2@@Z
       1164  48B 00052290 ?LockGear@IndicationSystem@AFM@@QEAAXPEAVGear@2@@Z
       1165  48C 0006DB40 ?LockGyroscope@AttitudeIndicator@AFM@@QEAAXPEAVGyroscope@2@@Z
       1166  48D 0006F2E0 ?LockGyroscope@GyroCompass@AFM@@QEAAXPEAVGyroscope@2@@Z
       1167  48E 0002BEC0 ?LockHydroSystem@ControlSystem@AFM@@QEAAXPEAVHydroSystem@2@@Z
       1168  48F 0002C2A0 ?LockHydroSystem@Gear@AFM@@QEAAXPEAVHydroSystem@2@@Z
       1169  490 0002BEC0 ?LockHydroSystem@HydroManometer_240@AFM@@QEAAXPEAVHydroSystem@2@@Z
       1170  491 000523C0 ?LockHydroSystem@IndicationSystem@AFM@@QEAAXPEAVHydroSystem@2@@Z
       1171  492 00046F10 ?LockIndicationSystem@ControlSystem@AFM@@QEAAXPEAVIndicator@2@0@Z
       1172  493 0002BEC0 ?LockInputWire@Lamp@AFM@@QEAAXPEAVWire@2@@Z
       1173  494 0002BEC0 ?LockInputWire@Selector@AFM@@QEAAXPEAVWire@2@@Z
       1174  495 0002BEC0 ?LockInputWire@Switch@AFM@@QEAAXPEAVWire@2@@Z
       1175  496 0002BEC0 ?LockJetEngine@Thermometer_1200@AFM@@QEAAXPEAVJetEngine@2@@Z
       1176  497 0002C360 ?LockLeftJetEngine@FuelSystem@AFM@@QEAAXPEAVJetEngine@2@@Z
       1177  498 0002BEC0 ?LockLeftJetEngine@HydroSystem@AFM@@QEAAXPEAVJetEngine@2@@Z
       1178  499 000523E0 ?LockLeftJetEngine@IndicationSystem@AFM@@QEAAXPEAVJetEngine@2@@Z
       1179  49A 0002BEC0 ?LockLeftJetEngine@Tachometer_2TK2@AFM@@QEAAXPEAVJetEngine@2@@Z
       1180  49B 00046FC0 ?LockLeftStabilizer@ControlSystem@AFM@@QEAAXPEAVStructureMember@2@@Z
       1181  49C 0002BEC0 ?LockLeftWheel@BrakesManometer_150@AFM@@QEAAXPEAVWheel@2@@Z
       1182  49D 0002BEC0 ?LockLeftWheel@BrakesManometer_240@AFM@@QEAAXPEAVWheel@2@@Z
       1183  49E 0002C240 ?LockLeftWing@ControlSystem@AFM@@QEAAXPEAVStructureMember@2@@Z
       1184  49F 0002C240 ?LockOutputWire@Switch@AFM@@QEAAXPEAVWire@2@@Z
       1185  4A0 0002BEC0 ?LockPito@Altimeter_10@AFM@@QEAAXPEAVPito@2@@Z
       1186  4A1 0002BEC0 ?LockPito@CombinedSpeedometer_1100@AFM@@QEAAXPEAVPito@2@@Z
       1187  4A2 0002BEC0 ?LockPito@Machometer_1@AFM@@QEAAXPEAVPito@2@@Z
       1188  4A3 0002BEC0 ?LockPito@Variometer_200@AFM@@QEAAXPEAVPito@2@@Z
       1189  4A4 0002C3C0 ?LockRightJetEngine@FuelSystem@AFM@@QEAAXPEAVJetEngine@2@@Z
       1190  4A5 0002C240 ?LockRightJetEngine@HydroSystem@AFM@@QEAAXPEAVJetEngine@2@@Z
       1191  4A6 00052460 ?LockRightJetEngine@IndicationSystem@AFM@@QEAAXPEAVJetEngine@2@@Z
       1192  4A7 0002C240 ?LockRightJetEngine@Tachometer_2TK2@AFM@@QEAAXPEAVJetEngine@2@@Z
       1193  4A8 00047020 ?LockRightStabilizer@ControlSystem@AFM@@QEAAXPEAVStructureMember@2@@Z
       1194  4A9 0002C240 ?LockRightWheel@BrakesManometer_150@AFM@@QEAAXPEAVWheel@2@@Z
       1195  4AA 0002C240 ?LockRightWheel@BrakesManometer_240@AFM@@QEAAXPEAVWheel@2@@Z
       1196  4AB 0002C2A0 ?LockRightWing@ControlSystem@AFM@@QEAAXPEAVStructureMember@2@@Z
       1197  4AC 0002BEC0 ?LockSensor@AoAIndicator_40@AFM@@QEAAXPEAVSensor@2@@Z
       1198  4AD 0002BEC0 ?LockSensor@RadarAltitudeIndicator_1500@AFM@@QEAAXPEAVSensor@2@@Z
       1199  4AE 0002BEC0 ?LockSensor@TurnIndicator@AFM@@QEAAXPEAVSensor@2@@Z
       1200  4AF 00047080 ?LockSensorsSystem@ControlSystem@AFM@@QEAAXPEAVSensorsSystem@2@@Z
       1201  4B0 000524E0 ?LockSensorsSystem@IndicationSystem@AFM@@QEAAXPEAVSensorsSystem@2@@Z
       1202  4B1 00034BB0 ?LockStructureMemberAerodynamics@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
       1203  4B2 0002C3C0 ?LockTail@ControlSystem@AFM@@QEAAXPEAVStructureMember@2@@Z
       1204  4B3 0002C360 ?LockWire@AttitudeIndicator@AFM@@QEAAXPEAVWire@2@@Z
       1205  4B4 0002C2A0 ?LockWire@GyroCompass@AFM@@QEAAXPEAVWire@2@@Z
       1206  4B5 0002C240 ?LockWire@Gyroscope@AFM@@QEAAXPEAVWire@2@@Z
       1207  4B6 0002BEC0 ?LockWire@Indicator@AFM@@QEAAXPEAVWire@2@@Z
       1208  4B7 0002BEC0 ?LockWire@Sensor@AFM@@QEAAXPEAVWire@2@@Z
       1209  4B8 000454F0 ?LostBrakeChute@BrakeChute2@AFM@@QEAAXXZ
       1210  4B9 00039F50 ?ModeControl@R195@AFM@@IEAAXNNPEAHPEAN@Z
       1211  4BA 00028E70 ?MoveObject@DynamicBody@AFM@@QEAAXN@Z
       1212  4BB 0007DAF8 ?Pi05@AFM@@3NB
       1213  4BC 0007DB00 ?Pi2@AFM@@3NB
       1214  4BD 0007DAF0 ?Pi@AFM@@3NB
       1215  4BE 00066C00 ?PilotDead@StructureBase@AFM@@UEAAXXZ
       1216  4BF 0007DB10 ?RadPerSecond_to_RPM@AFM@@3NB
       1217  4C0 00066C10 ?ReFuel@StructureBase@AFM@@UEAAXN@Z
       1218  4C1 00066C20 ?ReleaseGunRounds@StructureBase@AFM@@UEAAXH@Z
       1219  4C2 00066D60 ?ReleasePayload@StructureBase@AFM@@UEAAXHH@Z
       1220  4C3 0006C9F0 ?Reset@Accelerometer_10@AFM@@QEAAXXZ
       1221  4C4 00045570 ?ResetBrakeChute@BrakeChute2@AFM@@QEAAXXZ
       1222  4C5 0002DAA0 ?ResetRotation@Blade@AFM@@QEAAXXZ
       1223  4C6 00066EF0 ?RightEngineFire@StructureBase@AFM@@UEAAXXZ
       1224  4C7 00066FC0 ?RightEngineFireOff@StructureBase@AFM@@UEAAXXZ
       1225  4C8 00067050 ?RightEngineSmoke@StructureBase@AFM@@UEAAXXZ
       1226  4C9 00067060 ?RightWingFire@StructureBase@AFM@@UEAAXXZ
       1227  4CA 00067150 ?RightWingFireOff@StructureBase@AFM@@UEAAXXZ
       1228  4CB 0002AFD0 ?RotateAccelerateBody@RotatingBody@AFM@@QEAAXN@Z
       1229  4CC 00028F30 ?RotateObject@DynamicBody@AFM@@UEAAXN@Z
       1230  4CD 0002B840 ?RotateObject@RotatingObject@AFM@@UEAAXN@Z
       1231  4CE 0006C4A0 ?Simulation@ADI@AFM@@QEAAXN@Z
       1232  4CF 0006CA30 ?Simulation@Accelerometer_10@AFM@@QEAAXN@Z
       1233  4D0 0006CED0 ?Simulation@Altimeter_10@AFM@@QEAAXN@Z
       1234  4D1 0002CE00 ?Simulation@Amortizater@AFM@@QEAAXN@Z
       1235  4D2 0006D2F0 ?Simulation@AoAIndicator_40@AFM@@QEAAXN@Z
       1236  4D3 0006D5A0 ?Simulation@AoASensor_40@AFM@@QEAAXN@Z
       1237  4D4 0006DB80 ?Simulation@AttitudeIndicator@AFM@@QEAAXN@Z
       1238  4D5 0002DAC0 ?Simulation@Blade@AFM@@QEAAXHNNPEAN0HN@Z
       1239  4D6 000455B0 ?Simulation@BrakeChute2@AFM@@QEAAXN@Z
       1240  4D7 0006E290 ?Simulation@BrakesManometer_150@AFM@@QEAAXN@Z
       1241  4D8 0006E710 ?Simulation@BrakesManometer_240@AFM@@QEAAXN@Z
       1242  4D9 0006EB70 ?Simulation@CombinedSpeedometer_1100@AFM@@QEAAXN@Z
       1243  4DA 0004FE00 ?Simulation@ConfigurationIndicator@AFM@@QEAAXN@Z
       1244  4DB 00047190 ?Simulation@ControlSystem@AFM@@QEAAXN@Z
       1245  4DC 0004B1E0 ?Simulation@ElectroSystem@AFM@@QEAAXN@Z
       1246  4DD 00073D10 ?Simulation@FuelSystem@AFM@@QEAAXN@Z
       1247  4DE 0006EEC0 ?Simulation@Fuelmeter_5000@AFM@@QEAAXN@Z
       1248  4DF 0004C540 ?Simulation@Gear@AFM@@QEAAXN@Z
       1249  4E0 00032490 ?Simulation@GearPost@AFM@@QEAAXN@Z
       1250  4E1 0006F300 ?Simulation@GyroCompass@AFM@@QEAAXN@Z
       1251  4E2 0006F850 ?Simulation@Gyroscope@AFM@@QEAAXN@Z
       1252  4E3 000703E0 ?Simulation@HSI@AFM@@QEAAXN@Z
       1253  4E4 00070A00 ?Simulation@HydroManometer_240@AFM@@QEAAXN@Z
       1254  4E5 00074690 ?Simulation@HydroSystem@AFM@@QEAAXN@Z
       1255  4E6 00052750 ?Simulation@IndicationSystem@AFM@@QEAAXN@Z
       1256  4E7 00070C30 ?Simulation@Indicator@AFM@@QEAAXN@Z
       1257  4E8 0002BF20 ?Simulation@Lamp@AFM@@QEAAXXZ
       1258  4E9 00071000 ?Simulation@Machometer_1@AFM@@QEAAXN@Z
       1259  4EA 000713A0 ?Simulation@Pito@AFM@@QEAAXN@Z
       1260  4EB 0003A130 ?Simulation@R195@AFM@@QEAAXN@Z
       1261  4EC 0006D2F0 ?Simulation@RadarAltitudeIndicator_1500@AFM@@QEAAXN@Z
       1262  4ED 00071CB0 ?Simulation@RadarAltitudeSensor_1500@AFM@@QEAAXPEAN0N@Z
       1263  4EE 000721B0 ?Simulation@RotationSpeedSensor_20@AFM@@QEAAXN@Z
       1264  4EF 0002C640 ?Simulation@Selector@AFM@@QEAAXXZ
       1265  4F0 00072430 ?Simulation@Sensor@AFM@@QEAAXN@Z
       1266  4F1 00053990 ?Simulation@SensorsSystem@AFM@@QEAAXPEAN0HN@Z
       1267  4F2 00072860 ?Simulation@SlipBall@AFM@@QEAAXN@Z
       1268  4F3 000671D0 ?Simulation@StructureBase@AFM@@UEAAXN@Z
       1269  4F4 0002CA70 ?Simulation@Switch@AFM@@QEAAXXZ
       1270  4F5 00072F00 ?Simulation@Tachometer_2TK2@AFM@@QEAAXN@Z
       1271  4F6 00073340 ?Simulation@Thermometer_1200@AFM@@QEAAXN@Z
       1272  4F7 00036BE0 ?Simulation@TouchPoint@AFM@@QEAAXN@Z
       1273  4F8 00073570 ?Simulation@TurnIndicator@AFM@@QEAAXN@Z
       1274  4F9 00073820 ?Simulation@Variometer_200@AFM@@QEAAXN@Z
       1275  4FA 00037DF0 ?Simulation@Wheel@AFM@@QEAAXN@Z
       1276  4FB 00033460 ?SimulationWithoutTouch@GearPost@AFM@@QEAAXN@Z
       1277  4FC 0007DB38 ?SoundSpeedFactor@AFM@@3NB
       1278  4FD 00067970 ?TankDamage@StructureBase@AFM@@UEAAXHN@Z
       1279  4FE 00067A00 ?TouchSimulation@StructureBase@AFM@@MEAAXN@Z
       1280  4FF 0007DB20 ?UniversalGasConstant@AFM@@3NB
       1281  500 00030C60 ?Vector0toVectorF@Blade@AFM@@IEAAXPEAN0_N@Z
       1282  501 00030CD0 ?Vector0toVectorS@Blade@AFM@@IEAAXPEAN0_N@Z
       1283  502 00030DA0 ?VectorFtoVector0@Blade@AFM@@IEAAXPEAN0_N@Z
       1284  503 00030E10 ?VectorFtoVectorP@Blade@AFM@@IEAAXPEAN0@Z
       1285  504 00030E70 ?VectorHtoVectorP@Blade@AFM@@IEAAXPEAN0_N@Z
       1286  505 00030F20 ?VectorPtoVectorF@Blade@AFM@@IEAAXPEAN0@Z
       1287  506 00030F80 ?VectorPtoVectorH@Blade@AFM@@IEAAXPEAN0_N@Z
       1288  507 00031030 ?VectorStoVector0@Blade@AFM@@IEAAXPEAN0_N@Z
       1289  508 000310F0 ?VectorStoVectorW@Blade@AFM@@IEAAXHPEAN0_N@Z
       1290  509 00031200 ?VectorWtoVectorS@Blade@AFM@@IEAAXHPEAN0_N@Z
       1291  50A 00029060 ?calcAcceleration_bcsByAcceleration_ocs@DynamicBody@AFM@@QEAAXXZ
       1292  50B 000290D0 ?calcAcceleration_bcsByForce_bcs@DynamicBody@AFM@@QEAAXXZ
       1293  50C 00029130 ?calcAcceleration_bcsInPoint_bcs@DynamicBody@AFM@@QEAAXPEAN0@Z
       1294  50D 00029370 ?calcAcceleration_ocsByAcceleration_bcs@DynamicBody@AFM@@QEAAXXZ
       1295  50E 000293D0 ?calcAcceleration_ocsByForce_ocs@DynamicBody@AFM@@QEAAXXZ
       1296  50F 00029430 ?calcAcceleration_ocsInPoint_ocs@DynamicBody@AFM@@UEAAXPEAN0@Z
       1297  510 0002B080 ?calcAcceleration_ocsInPoint_ocs@RotatingBody@AFM@@UEAAXPEAN0@Z
       1298  511 0002BA90 ?calcAcceleration_ocsInPoint_ocs@RotatingObject@AFM@@UEAAXPEAN0@Z
       1299  512 000259A0 ?calcAerodynamics@AerodynamicBody@AFM@@UEAAXPEANNNNN000000@Z
       1300  513 0003BD10 ?calcAerodynamics@Aileron@AFM@@UEAAXPEANNNNN000000@Z
       1301  514 0003C2B0 ?calcAerodynamics@BrakeChute@AFM@@UEAAXPEANNNNN000000@Z
       1302  515 000261F0 ?calcAerodynamics@ControlSurface_ADC@AFM@@QEAAXNNNPEAN000@Z
       1303  516 0003BD10 ?calcAerodynamics@Elevator@AFM@@UEAAXPEANNNNN000000@Z
       1304  517 00026D70 ?calcAerodynamics@FigureOfRevolutions_ADC@AFM@@QEAAXNNPEAN00@Z
       1305  518 0003D270 ?calcAerodynamics@Fuselage@AFM@@UEAAXPEANNNNN000000@Z
       1306  519 0003DF90 ?calcAerodynamics@InnerFlap@AFM@@UEAAXPEANNNNN000000@Z
       1307  51A 0003E640 ?calcAerodynamics@MainGear@AFM@@UEAAXPEANNNNN000000@Z
       1308  51B 0003E640 ?calcAerodynamics@NoseGear@AFM@@UEAAXPEANNNNN000000@Z
       1309  51C 0003F140 ?calcAerodynamics@OuterFlap@AFM@@UEAAXPEANNNNN000000@Z
       1310  51D 00027D50 ?calcAerodynamics@Plane_ADC@AFM@@QEAAXNNPEAN0000@Z
       1311  51E 0003FF00 ?calcAerodynamics@Slat@AFM@@UEAAXPEANNNNN000000@Z
       1312  51F 00040B00 ?calcAerodynamics@SpeedBrakeDn@AFM@@UEAAXPEANNNNN000000@Z
       1313  520 00040B00 ?calcAerodynamics@SpeedBrakeUp@AFM@@UEAAXPEANNNNN000000@Z
       1314  521 00042160 ?calcAerodynamics@Stabilizer@AFM@@UEAAXPEANNNNN000000@Z
       1315  522 000283E0 ?calcAerodynamics@SymmetricPlane_ADC@AFM@@QEAAXNNPEAN000@Z
       1316  523 00042D90 ?calcAerodynamics@Tail@AFM@@UEAAXPEANNNNN000000@Z
       1317  524 0003BD10 ?calcAerodynamics@TailRudder@AFM@@UEAAXPEANNNNN000000@Z
       1318  525 000443E0 ?calcAerodynamics@Wing@AFM@@UEAAXPEANNNNN000000@Z
       1319  526 0003BD10 ?calcAerodynamics@YawDamper@AFM@@UEAAXPEANNNNN000000@Z
       1320  527 0006A5C0 ?calcAnglesOfAttackAndSlipByVector3D@Direction@AFM@@QEAAXPEAN00@Z
       1321  528 00067F50 ?calcAtmosphereParameters@StructureBase@AFM@@MEAAXXZ
       1322  529 0006A730 ?calcAzimuthAndElevationByVector3D@Direction@AFM@@QEAAXPEAN00@Z
       1323  52A 000680D0 ?calcCockpitGFactor@StructureBase@AFM@@MEAAXN@Z
       1324  52B 000685B0 ?calcFireSize@StructureBase@AFM@@MEAAXHPEAN@Z
       1325  52C 00068720 ?calcFlagInAir@StructureBase@AFM@@MEAAXN@Z
       1326  52D 000337A0 ?calcForceByLength@Spring@AFM@@QEAAXXZ
       1327  52E 00031FA0 ?calcForceBySpeed@Damper@AFM@@QEAAXXZ
       1328  52F 000295A0 ?calcForce_bcsByAcceleration_bcs@DynamicBody@AFM@@QEAAXXZ
       1329  530 00029600 ?calcForce_bcsByForce_ocs@DynamicBody@AFM@@QEAAXXZ
       1330  531 00029670 ?calcForce_ocsByAcceleration_ocs@DynamicBody@AFM@@QEAAXXZ
       1331  532 000296D0 ?calcForce_ocsByForce_bcs@DynamicBody@AFM@@QEAAXXZ
       1332  533 00029730 ?calcForce_ocsByMoment_ocsAndForcePosition_ocs@DynamicBody@AFM@@UEAAXPEAN00@Z
       1333  534 0000A240 ?calcForce_ocsByMoment_ocsAndForcePosition_ocs@RotatingBody@AFM@@UEAAXPEAN00@Z
       1334  535 0003AB60 ?calcFuelConsumption@R195@AFM@@IEAAXHNN@Z
       1335  536 0003AD50 ?calcInputAirParameters@R195@AFM@@IEAAXXZ
       1336  537 00038A30 ?calcInputAtmosphereTemperatureAndPressureAndDensity@JetEngine@AFM@@QEAAXXZ
       1337  538 00038B30 ?calcInputAxialDynamicPressure@JetEngine@AFM@@QEAAXXZ
