Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libGLESv2.dll
       1648  66F 000307B0 glTexStorageMemFlags2DANGLE
       1649  670 000307C0 glTexStorageMemFlags2DMultisampleANGLE
       1650  671 000307D0 glTexStorageMemFlags3DANGLE
       1651  672 000307E0 glTexStorageMemFlags3DMultisampleANGLE
       1652  673 0002F130 glTexSubImage2D
       1653  674 000309A0 glTexSubImage2DRobustANGLE
       1654  675 0002F820 glTexSubImage3D
       1655  676 00031B10 glTexSubImage3DOES
       1656  677 000309C0 glTexSubImage3DRobustANGLE
       1657  678 0002F830 glTransformFeedbackVaryings
       1658  679 000305D0 glTranslatef
       1659  67A 000305E0 glTranslatex
       1660  67B 0002F140 glUniform1f
       1661  67C 0002F150 glUniform1fv
       1662  67D 0002F160 glUniform1i
       1663  67E 0002F170 glUniform1iv
       1664  67F 0002F840 glUniform1ui
       1665  680 0002F850 glUniform1uiv
       1666  681 0002F180 glUniform2f
       1667  682 0002F190 glUniform2fv
       1668  683 0002F1A0 glUniform2i
       1669  684 0002F1B0 glUniform2iv
       1670  685 0002F860 glUniform2ui
       1671  686 0002F870 glUniform2uiv
       1672  687 0002F1C0 glUniform3f
       1673  688 0002F1D0 glUniform3fv
       1674  689 0002F1E0 glUniform3i
       1675  68A 0002F1F0 glUniform3iv
       1676  68B 0002F880 glUniform3ui
       1677  68C 0002F890 glUniform3uiv
       1678  68D 0002F200 glUniform4f
       1679  68E 0002F210 glUniform4fv
       1680  68F 0002F220 glUniform4i
       1681  690 0002F230 glUniform4iv
       1682  691 0002F8A0 glUniform4ui
       1683  692 0002F8B0 glUniform4uiv
       1684  693 0002F8C0 glUniformBlockBinding
       1685  694 0002F240 glUniformMatrix2fv
       1686  695 0002F8D0 glUniformMatrix2x3fv
       1687  696 0002F8E0 glUniformMatrix2x4fv
       1688  697 0002F250 glUniformMatrix3fv
       1689  698 0002F8F0 glUniformMatrix3x2fv
       1690  699 0002F900 glUniformMatrix3x4fv
       1691  69A 0002F260 glUniformMatrix4fv
       1692  69B 0002F910 glUniformMatrix4x2fv
       1693  69C 0002F920 glUniformMatrix4x3fv
       1694  69D 0002F930 glUnmapBuffer
       1695  69E 00031A30 glUnmapBufferOES
       1696  69F 0002F270 glUseProgram
       1697  6A0 0002FD90 glUseProgramStages
       1698  6A1 00031510 glUseProgramStagesEXT
       1699  6A2 0002F280 glValidateProgram
       1700  6A3 0002FDA0 glValidateProgramPipeline
       1701  6A4 00031520 glValidateProgramPipelineEXT
       1702  6A5 0002F290 glVertexAttrib1f
       1703  6A6 0002F2A0 glVertexAttrib1fv
       1704  6A7 0002F2B0 glVertexAttrib2f
       1705  6A8 0002F2C0 glVertexAttrib2fv
       1706  6A9 0002F2D0 glVertexAttrib3f
       1707  6AA 0002F2E0 glVertexAttrib3fv
       1708  6AB 0002F2F0 glVertexAttrib4f
       1709  6AC 0002F300 glVertexAttrib4fv
       1710  6AD 0002FDB0 glVertexAttribBinding
       1711  6AE 0002F940 glVertexAttribDivisor
       1712  6AF 000307A0 glVertexAttribDivisorANGLE
       1713  6B0 00031060 glVertexAttribDivisorEXT
       1714  6B1 0002FDC0 glVertexAttribFormat
       1715  6B2 0002F950 glVertexAttribI4i
       1716  6B3 0002F960 glVertexAttribI4iv
       1717  6B4 0002F970 glVertexAttribI4ui
       1718  6B5 0002F980 glVertexAttribI4uiv
       1719  6B6 0002FDD0 glVertexAttribIFormat
       1720  6B7 0002F990 glVertexAttribIPointer
       1721  6B8 0002F310 glVertexAttribPointer
       1722  6B9 0002FDE0 glVertexBindingDivisor
       1723  6BA 000305F0 glVertexPointer
       1724  6BB 0002F320 glViewport
       1725  6BC 00031250 glWaitSemaphoreEXT
       1726  6BD 0002F9A0 glWaitSync
       1727  6BE 00031A70 glWeightPointerOES

  Summary

        1000 .00cfg
       4C000 .data
        3000 .gxfg
       27000 .pdata
      13D000 .rdata
       11000 .reloc
        1000 .retplne
        1000 .rsrc
      471000 .text
        1000 .tls
        1000 .voltbl
        1000 _RDATA
        1000 malloc_h
