Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edCore.dll
        837  344 00096E20 ?removeSlashFromBeginShort@ed@@YAXAEAV?$basic_short_string_base@DU?$char_traits@D@std@@V?$allocator@D@ed@@@1@@Z
        838  345 00096EB0 ?removeSlashFromEnd@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        839  346 00097000 ?removeSlashFromEndShort@ed@@YAXAEAV?$basic_short_string_base@DU?$char_traits@D@std@@V?$allocator@D@ed@@@1@@Z
        840  347 00097050 ?removeWhiteSpaces@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        841  348 0008DA30 ?remove_and_clear@TempFilesManager@CoreUtils@@QEAAXXZ
        842  349 0001EC70 ?remove_chunk@?$TFrameMemoryHeap@$00@@IEAAPEAUfree_chunk@1@PEAU21@@Z
        843  34A 0001EC70 ?remove_chunk@?$TFrameMemoryHeap@$0A@@@IEAAPEAUfree_chunk@1@PEAU21@@Z
        844  34B 00022A20 ?remove_timer@ed@@YAXPEAUtimer_id@1@@Z
        845  34C 0005CC40 ?rename_on_fs@edvfs@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z
        846  34D 00097260 ?replaceAll@ed@@YAPEBDPEADDD@Z
        847  34E 0002B5F0 ?replace_all@?$basic_string@D@ed@@QEAAAEAV12@AEBV12@0@Z
        848  34F 0002B6D0 ?replace_all@?$basic_string@D@ed@@QEAAAEAV12@AEBV12@PEBD@Z
        849  350 0002B7B0 ?replace_all@?$basic_string@D@ed@@QEAAAEAV12@DD@Z
        850  351 0002B800 ?replace_all@?$basic_string@D@ed@@QEAAAEAV12@PEBD0@Z
        851  352 0002B8E0 ?replace_all@?$basic_string@D@ed@@QEAAAEAV12@PEBDAEBV12@@Z
        852  353 0002B9C0 ?replace_all@?$basic_string@_W@ed@@QEAAAEAV12@AEBV12@0@Z
        853  354 0002BAA0 ?replace_all@?$basic_string@_W@ed@@QEAAAEAV12@AEBV12@PEB_W@Z
        854  355 0002BB80 ?replace_all@?$basic_string@_W@ed@@QEAAAEAV12@PEB_W0@Z
        855  356 0002BC60 ?replace_all@?$basic_string@_W@ed@@QEAAAEAV12@PEB_WAEBV12@@Z
        856  357 0002BD40 ?replace_all@?$basic_string@_W@ed@@QEAAAEAV12@_W0@Z
        857  358 00032300 ?reserve@StringsCacheFast@ed@@QEAAX_K@Z
        858  359 0002A640 ?reset@Cursor@SQLite3@ed@@QEAAXXZ
        859  35A 000A00B0 ?reset@FSM@Common@@QEAAXXZ
        860  35B 00020050 ?reset@JsonWriter@ed@@QEAAXW4OutputFormat@12@@Z
        861  35C 0008CE70 ?reset@OWTOS@@QEAAXN@Z
        862  35D 000862D0 ?reset@Stats@Mail@@QEAAXXZ
        863  35E 0008CE80 ?reset@TWTOS@@QEAAX_NN@Z
        864  35F 00029D00 ?reset@signal@ed@@QEAAXXZ
        865  360 0001ECA0 ?reset_memory@?$TFrameMemoryHeap@$00@@QEAAXXZ
        866  361 0001ED70 ?reset_memory@?$TFrameMemoryHeap@$0A@@@QEAAXXZ
        867  362 000842B0 ?rlink@Chunk@Mail@@IEAAXAEBV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@@Z
        868  363 0005CE00 ?rmdir_on_fs@edvfs@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        869  364 00087F50 ?roundDec@Math@@YA?AV?$Vector@$02N@1@AEBV21@H@Z
        870  365 00088020 ?roundDec@Math@@YANNH@Z
        871  366 000843E0 ?rsize@Chunk@Mail@@IEBA_KXZ
        872  367 000844B0 ?rtail@Chunk@Mail@@IEAA?AV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@XZ
        873  368 00035710 ?run@SyncTask@ed@@QEAAXXZ
        874  369 00027090 ?run_process@ed@@YAHAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@1@PEBD_N@Z
        875  36A 00027180 ?run_process@ed@@YAHPEBD00_N@Z
        876  36B 0004B780 ?seek@BinaryFile@edvfs@@UEAAX_K@Z
        877  36C 000624E0 ?seek@FSMappedFile@edvfs@@UEAA_N_K@Z
        878  36D 00074870 ?seek@MemBinaryFileR@io@@UEAAX_K@Z
        879  36E 000A00F0 ?sendOutputSymbol_@FSM@Common@@AEAAXI@Z
        880  36F 00082660 ?serialize@Serializer@Lua@@QEAAXPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
        881  370 00075A60 ?serializeOffset@MmfStream@io@@UEAAXAEA_K@Z
        882  371 0008A990 ?set@?$Matrix@$01M@Math@@QEAAAEAV12@M@Z
        883  372 0008A9D0 ?set@?$Matrix@$01N@Math@@QEAAAEAV12@N@Z
        884  373 0008AA20 ?set@?$Matrix@$02M@Math@@QEAAAEAV12@M@Z
        885  374 0008AA80 ?set@?$Matrix@$02N@Math@@QEAAAEAV12@N@Z
        886  375 0008AAE0 ?set@?$Matrix@$03M@Math@@QEAAAEAV12@M@Z
        887  376 0008AB30 ?set@?$Matrix@$03N@Math@@QEAAAEAV12@N@Z
        888  377 0007AD60 ?set@Config@Lua@@QEAAXH@Z
        889  378 0007ADE0 ?set@Config@Lua@@QEAAXPEBD@Z
        890  379 00029D10 ?set@signal@ed@@QEAAXXZ
        891  37A 00034E40 ?set@this_thread@ed@@YAXAEBUThreadInfo@thread@2@@Z
        892  37B 0008C360 ?setAngleAxis@?$Rotation3@M@Math@@QEAAAEAU12@MAEBV?$Vector@$02M@2@@Z
        893  37C 0008C460 ?setAngleAxis@?$Rotation3@N@Math@@QEAAAEAU12@NAEBV?$Vector@$02N@2@@Z
        894  37D 0008D480 ?setAvailability@RenderingThread@ed@@YAX_NVid@thread@2@V?$function@$$A6AX_N@Z@std@@@Z
        895  37E 00073A20 ?setBufferSize@FileStream@io@@QEAAXI_K@Z
        896  37F 00005850 ?setClipboardText@@YAXAEBV?$basic_string@D@ed@@@Z
        897  380 0008C560 ?setEulerAngles@?$Rotation3@M@Math@@QEAAAEAU12@W4RotationOrder@2@AEBV?$Vector@$02M@2@@Z
        898  381 0008C6D0 ?setEulerAngles@?$Rotation3@N@Math@@QEAAAEAU12@W4RotationOrder@2@AEBV?$Vector@$02N@2@@Z
        899  382 0004ECB0 ?setFileName@BaseFileInfo@edvfs@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@0W4FileType@2@@Z
        900  383 0001EE40 ?setFrame@?$TFrameMemoryHeap@$00@@QEAAXPEAX@Z
        901  384 0001EE50 ?setFrame@?$TFrameMemoryHeap@$0A@@@QEAAXPEAX@Z
        902  385 0008C870 ?setFromTo@?$Rotation3@M@Math@@QEAAAEAU12@AEBV?$Vector@$02M@2@0@Z
        903  386 0008CA20 ?setFromTo@?$Rotation3@N@Math@@QEAAAEAU12@AEBV?$Vector@$02N@2@0@Z
        904  387 000906A0 ?setGenerativeSeed@RandomizerManager@@QEAAXI@Z
        905  388 000A02B0 ?setGlobalManager@Printer@Common@@SAXPEAVManager@12@@Z
        906  389 000A0140 ?setInitialState@Descriptor@FSM@Common@@QEAAXI@Z
        907  38A 000A0150 ?setInitializied@Descriptor@FSM@Common@@QEAAXXZ
        908  38B 0001ABC0 ?setLanguage@@YAXPEBD@Z
        909  38C 000902F0 ?setOffset@RandomObject@@QEAAXI@Z
        910  38D 0001EE90 ?setProvider@IThreadPolicy@ed@@KAX$$QEAV?$unique_ptr@UIThreadPolicy@ed@@U?$default_delete@UIThreadPolicy@ed@@@std@@@std@@@Z
        911  38E 00021AD0 ?setTaskManagerMode@ed@@YAXW4TaskManagerMode@1@@Z
        912  38F 0006F560 ?setTimerResolution@DCSThreadManager@ed@@AEAAXH@Z
        913  390 00090320 ?setType@RandomObject@@QEAAXI@Z
        914  391 0005BCC0 ?setVFS@edvfs@@YAXV?$shared_ptr@VIVFSandbox@edvfs@@@std@@000@Z
        915  392 0008CBC0 ?setYawPitchRoll@?$Rotation3@M@Math@@QEAAAEAU12@MMM@Z
        916  393 0008CCF0 ?setYawPitchRoll@?$Rotation3@N@Math@@QEAAAEAU12@NNN@Z
        917  394 00034F10 ?set_affinity@thread@ed@@AEAAX_K@Z
        918  395 00034F20 ?set_affinity_mask@this_thread@ed@@YAX_K@Z
        919  396 00027460 ?set_app_branch@ed@@YAXPEBD@Z
        920  397 00071770 ?set_app_name@ed@@YAXPEBD@Z
        921  398 00071780 ?set_app_revision@ed@@YAXPEBD@Z
        922  399 00071790 ?set_build_number@ed@@YAXPEBD@Z
        923  39A 00007030 ?set_crash_report_mode@core@ed@@YAXW4Mode@CrashInfo@@@Z
        924  39B 00007040 ?set_crash_report_pdb_path@core@ed@@YAXPEBD@Z
        925  39C 00034F50 ?set_ideal_core@this_thread@ed@@YAXE@Z
        926  39D 00034F70 ?set_ideal_core@thread@ed@@AEAAXC@Z
        927  39E 0005BF30 ?set_mapped_file_min_size@edvfs@@YAX_K@Z
        928  39F 00034F80 ?set_memory_priority@this_thread@ed@@YAXW4MemoryPriority@thread@2@@Z
        929  3A0 00034FA0 ?set_memory_priority@thread@ed@@AEAAXW4MemoryPriority@12@@Z
        930  3A1 00035000 ?set_name@this_thread@ed@@YAXPEBD@Z
        931  3A2 000350C0 ?set_priority@thread@ed@@AEAAXW4Priority@12@@Z
        932  3A3 000718D0 ?set_renderer_revision@ed@@YAXPEBD@Z
        933  3A4 000718E0 ?set_terrain_revision@ed@@YAXPEBD@Z
        934  3A5 000350D0 ?set_throttling@this_thread@ed@@YAXW4Throttling@thread@2@@Z
        935  3A6 000350F0 ?set_throttling@thread@ed@@AEAAXW4Throttling@12@@Z
        936  3A7 0001EE60 ?size@?$TFrameMemoryHeap@$00@@QEBA_JXZ
        937  3A8 0001EE70 ?size@?$TFrameMemoryHeap@$0A@@@QEBA_JXZ
        938  3A9 000938E0 ?size@ConsoleArgs@ed@@QEBA_KXZ
        939  3AA 00062500 ?size@FSMappedFile@edvfs@@UEAA_KXZ
        940  3AB 00035150 ?sleep@this_thread@ed@@YAXN@Z
        941  3AC 00034E30 ?source@IDriver@edvfs@@QEBAPEBDXZ
        942  3AD 000972D0 ?splitString@ed@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@0_N@Z
        943  3AE 000976A0 ?splitString@ed@@YA?AV?$vector@V?$basic_string@_W@ed@@V?$allocator@V?$basic_string@_W@ed@@@2@@1@V?$basic_string_view@_WU?$char_traits@_W@std@@@std@@0_N@Z
        944  3AF 000979B0 ?splitStringAndDelims@ed@@YA?AV?$vector@U?$pair@_NV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@_NV?$basic_string@D@ed@@@std@@@ed@@@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z
        945  3B0 0004EC80 ?src_name@FSMappedFile@edvfs@@UEBAPEBDXZ
        946  3B1 0005BF40 ?stat@edvfs@@YA_NPEBDAEAUStat@1@@Z
        947  3B2 0002A670 ?step@Cursor@SQLite3@ed@@QEAA_NXZ
        948  3B3 00026240 ?str@md5@ed@@QEBA?AV?$basic_string@D@2@XZ
        949  3B4 00073AA0 ?stream@FileStream@io@@UEAAXPEAXI@Z
        950  3B5 00084DD0 ?stream@Reader@Mail@@MEAAXPEAXH@Z
        951  3B6 00086A40 ?stream@Writer@Mail@@MEAAXPEAXH@Z
        952  3B7 00073BE0 ?streamString@FileStream@io@@UEAAXAEAPEBD@Z
        953  3B8 00075B20 ?streamString@MmfStream@io@@UEAAXAEAPEBD@Z
        954  3B9 00075D60 ?streamsecondary@MmfStream@io@@UEAAXPEAPEAX_KAEAPEAVFile@2@AEA_K@Z
        955  3BA 00073BF0 ?streamsecondary@Stream@io@@UEAAXPEAPEAX_KAEAPEAVFile@2@AEA_K@Z
        956  3BB 0002CCE0 ?string_format@ed@@YA?AV?$basic_string@D@1@PEBDZZ
        957  3BC 0002CD40 ?string_format@ed@@YA?AV?$basic_string@_W@1@PEB_WZZ
        958  3BD 00020E00 ?sub_view@SharedBuffer@ed@@QEAA?AVBufferView@2@_K0@Z
        959  3BE 00020E20 ?sub_view@SharedBuffer@ed@@QEBA?AVConstBufferView@2@_K0@Z
        960  3BF 000A0160 ?symbolsQueueIsEmpty@FSM@Common@@QEBA_NXZ
        961  3C0 0004ED50 ?tag@IDriver@edvfs@@QEBAPEBDXZ
        962  3C1 00A8FD28 ?tasks_history@@3V?$queue@UTasksHistoryItem@ed@@U?$fixed_sized@$0A@@lockfree@boost@@@lockfree@boost@@A
        963  3C2 00062510 ?tell@FSMappedFile@edvfs@@UEAA_KXZ
        964  3C3 00035180 ?terminate@thread@ed@@QEAAXXZ
        965  3C4 00007070 ?this_thread_enable_exception_stack_trace@ed@@YAX_N@Z
        966  3C5 000070C0 ?this_thread_suspend_exception_stack_trace@ed@@YAX_N@Z
        967  3C6 001F7B10 ?threshold@CallTiming@Lua@@2NA
        968  3C7 0007AE60 ?tmpload@Config@Lua@@QEAA_NPEBD_N@Z
        969  3C8 0007AFE0 ?tmpload_buf@Config@Lua@@QEAA_NPEBD_K_N@Z
        970  3C9 00097CF0 ?toLower@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        971  3CA 00097F00 ?toLower@ed@@YAXAEAV?$basic_string@_W@1@@Z
        972  3CB 00097F80 ?toLowerShort@ed@@YAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAV?$basic_short_string_base@DU?$char_traits@D@std@@V?$allocator@D@ed@@@1@@Z
        973  3CC 000981A0 ?toUpper@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        974  3CD 000983B0 ?toUpper@ed@@YAXAEAV?$basic_string@_W@1@@Z
        975  3CE 00098420 ?toUpperShort@ed@@YAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAV?$basic_short_string_base@DU?$char_traits@D@std@@V?$allocator@D@ed@@@1@@Z
        976  3CF 0007B130 ?to_string@Lua@@YA?AV?$basic_string@D@ed@@PEAUlua_State@@HI@Z
        977  3D0 00098640 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec2d@osg@@@Z
        978  3D1 00098680 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec2f@osg@@@Z
        979  3D2 000986C0 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec2i@osg@@@Z
        980  3D3 000986F0 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec3d@osg@@@Z
        981  3D4 00098730 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec3f@osg@@@Z
        982  3D5 000986C0 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec3i@osg@@@Z
        983  3D6 00098780 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec4d@osg@@@Z
        984  3D7 000987C0 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec4f@osg@@@Z
        985  3D8 00098820 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec4i@osg@@@Z
        986  3D9 00098860 ?to_string@ed@@YA?AV?$basic_string@D@1@AEBVVec4ui@osg@@@Z
        987  3DA 0007B1B0 ?to_string_compact@Lua@@YA?AV?$basic_string@D@ed@@PEAUlua_State@@HI@Z
        988  3DB 0002F0B0 ?to_utf8@ed@@YA?AUutf8_result@1@V?$span@D$0?0@std@@V?$basic_string_view@_WU?$char_traits@_W@std@@@4@@Z
        989  3DC 0002F1B0 ?towlower@ed@@YAGG@Z
        990  3DD 0002F1E0 ?towupper@ed@@YAGG@Z
        991  3DE 000988A0 ?trim@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        992  3DF 000779D0 ?tryLoadFile@CheckedLoader@Lua@@QEAA_NPEAUlua_State@@PEBD1@Z
        993  3E0 0001CE50 ?try_alloc@BlockPool@ed@@QEAAPEAXXZ
        994  3E1 0002A6B0 ?try_create_table@Database@SQLite3@ed@@QEAA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z
        995  3E2 00026360 ?try_lock@mutex@ed@@QEAA_NXZ
        996  3E3 00029C00 ?try_wait@semaphore@ed@@QEAA_NXZ
        997  3E4 00029C00 ?try_wait@signal@ed@@QEAA_NXZ
        998  3E5 00022A40 ?try_wait_all_pools@ed@@YA_NN@Z
        999  3E6 00029D20 ?try_wait_for@signal@ed@@QEAA_NN@Z
       1000  3E7 0001C960 ?uni2mbstr@ed@@YA?AV?$basic_string@D@1@I@Z
       1001  3E8 000A0170 ?uninit@FSM@Common@@QEAAXXZ
       1002  3E9 0001D620 ?unload@DynamicLibrary@ed@@QEAAXXZ
       1003  3EA 00026380 ?unlock@mutex@ed@@QEAAXXZ
       1004  3EB 00051150 ?unmap@MappedFileBuffer@edvfs@@QEAAXXZ
       1005  3EC 0005BF60 ?unmount@edvfs@@YA_N_K@Z
       1006  3ED 0005BF70 ?unmount_by_source@edvfs@@YA_NPEBD@Z
       1007  3EE 0005BF80 ?unmount_by_tag@edvfs@@YA_NPEBD@Z
       1008  3EF 000A02C0 ?unreg@Printer@Common@@UEAAXXZ
       1009  3F0 0005BF90 ?unregister_driver_factory@edvfs@@YAXP6APEAVIDriver@1@_KPEBD111PEAD0AEA_N@Z@Z
       1010  3F1 0007B210 ?unset@Config@Lua@@QEAAXPEBD@Z
       1011  3F2 00088050 ?update@IIR_Filter@Math@@QEAAXN@Z
       1012  3F3 0008CE90 ?update@OWTOS@@QEAA_N_NN@Z
       1013  3F4 00086310 ?update@Stats@Mail@@QEAAX_KN_NN@Z
       1014  3F5 0008CEF0 ?update@TWTOS@@QEAA_N_NN@Z
       1015  3F6 00009970 ?updateProcessorInfo@processor@ed@@YAXAEAUPROCESSOR_INFO@12@@Z
       1016  3F7 0001C9F0 ?utf8_substr@ed@@YA?AV?$basic_string@D@1@PEBD_K1@Z
       1017  3F8 000A0190 ?valid@FSM@Common@@QEBA_NXZ
       1018  3F9 0002F210 ?validate_utf8@ed@@YA?AUutf8_result@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z
       1019  3FA 0002CDA0 ?vappendf@?$basic_string@D@ed@@QEAA_KPEBDPEAD@Z
       1020  3FB 0002CE20 ?vappendf@?$basic_string@_W@ed@@QEAA_KPEB_WPEAD@Z
       1021  3FC 00029C20 ?wait@semaphore@ed@@QEAAXXZ
       1022  3FD 00029C20 ?wait@signal@ed@@QEAAXXZ
       1023  3FE 00022B30 ?wait_all_pools@ed@@YAXXZ
       1024  3FF 00029C30 ?wait_for@semaphore@ed@@QEAAXN@Z
       1025  400 00022B40 ?wait_for_barrier@ed@@YAXV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@@Z
       1026  401 0002F360 ?walk_utf8@ed@@YAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@V?$function@$$A6AXV?$span@_W$0?0@std@@Uutf8_result@ed@@@Z@3@@Z
       1027  402 0002F600 ?walk_utf8_cancellable@ed@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@V?$function@$$A6A_NV?$span@_W$0?0@std@@Uutf8_result@ed@@@Z@3@@Z
       1028  403 0000AC20 ?write@FSMappedFile@edvfs@@UEAA_KPEBX_K@Z
       1029  404 00074120 ?writeBoundingBoxf@IBinaryFileW@io@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       1030  405 00074130 ?writeDouble@IBinaryFileW@io@@QEAAXN@Z
       1031  406 00086B10 ?writeFixed@Writer@Mail@@QEAAXNH@Z
       1032  407 00086B60 ?writeFixed@Writer@Mail@@QEAAXNHH@Z
       1033  408 00074150 ?writeFloat@IBinaryFileW@io@@QEAAXM@Z
       1034  409 00086C40 ?writeHalf@Writer@Mail@@QEAAXM@Z
       1035  40A 00074170 ?writeMatrixd@IBinaryFileW@io@@QEAAXAEBVMatrixd@osg@@@Z
       1036  40B 00074180 ?writeMatrixf@IBinaryFileW@io@@QEAAXAEBVMatrixf@osg@@@Z
       1037  40C 00074190 ?writeQuatd@IBinaryFileW@io@@QEAAXAEBVQuatd@osg@@@Z
       1038  40D 000741A0 ?writeQuatf@IBinaryFileW@io@@QEAAXAEBVQuatf@osg@@@Z
       1039  40E 000741B0 ?writeSTLString@IBinaryFileW@io@@UEAAXAEBV?$basic_string@D@ed@@@Z
       1040  40F 00074220 ?writeUint16@IBinaryFileW@io@@QEAAXG@Z
       1041  410 00074250 ?writeUint32@IBinaryFileW@io@@QEAAXI@Z
       1042  411 00074290 ?writeUint64@IBinaryFileW@io@@QEAAX_K@Z
       1043  412 00074320 ?writeUint8@IBinaryFileW@io@@QEAAXE@Z
       1044  413 000741A0 ?writeVec2d@IBinaryFileW@io@@QEAAXAEBVVec2d@osg@@@Z
       1045  414 00074340 ?writeVec2f@IBinaryFileW@io@@QEAAXAEBVVec2f@osg@@@Z
       1046  415 00074120 ?writeVec3d@IBinaryFileW@io@@QEAAXAEBVVec3d@osg@@@Z
       1047  416 00074350 ?writeVec3f@IBinaryFileW@io@@QEAAXAEBVVec3f@osg@@@Z
       1048  417 00074190 ?writeVec4d@IBinaryFileW@io@@QEAAXAEBVVec4d@osg@@@Z
       1049  418 000741A0 ?writeVec4f@IBinaryFileW@io@@QEAAXAEBVVec4f@osg@@@Z
       1050  419 0005BFA0 ?write_file@edvfs@@YA_NPEBDPEBX_K_N@Z
       1051  41A 00016960 ?writestring@File@VFS@@QEAAXPEBD@Z
       1052  41B 000352A0 ?yield@this_thread@ed@@YAXXZ
       1053  41C 00002EF0 ED_end_lua_usage_calculation
       1054  41D 00013200 ED_get_app_version
       1055  41E 00013290 ED_get_cpu_architecture
       1056  41F 000132A0 ED_get_full_version
       1057  420 00013320 ED_get_module_version
       1058  421 00013460 ED_get_os_version
       1059  422 000A11B0 ED_get_seconds
       1060  423 000A11F0 ED_get_tick_rate
       1061  424 000A1260 ED_get_ticks
       1062  425 000A12E0 ED_get_time
       1063  426 0000A840 ED_gettext_attach
       1064  427 0000A9D0 ED_gettext_detach
       1065  428 0000AAE0 ED_gettext_exit
       1066  429 0000AC20 ED_gettext_init
       1067  42A 0000AC30 ED_gettext_translate
       1068  42B 0000AC90 ED_hash_data
       1069  42C 0000AD30 ED_hash_string
       1070  42D 0000ADE0 ED_hash_uint32
       1071  42E 0000AE10 ED_hash_uint64
       1072  42F 0007D9C0 ED_lua_close
       1073  430 0007DA40 ED_lua_copyindex
       1074  431 0007DBE0 ED_lua_exit
       1075  432 0007DC40 ED_lua_get_stats
       1076  433 0007DCB0 ED_lua_getsandbox
       1077  434 0007DD00 ED_lua_init
       1078  435 0007E6C0 ED_lua_loadfile
       1079  436 0007DED0 ED_lua_open
       1080  437 0007E050 ED_lua_open_restricted
       1081  438 0007E0C0 ED_lua_openlibs
       1082  439 0007E130 ED_lua_pcall
       1083  43A 00082000 ED_lua_register_lib
       1084  43B 0007E830 ED_lua_sandbox_canread
       1085  43C 0007E890 ED_lua_sandbox_canwrite
       1086  43D 0007E8D0 ED_lua_sandbox_error
       1087  43E 0007E450 ED_lua_setsandbox
       1088  43F 000820B0 ED_lua_unregister_lib
       1089  440 0007E9B0 ED_luaopen_base
       1090  441 0007EAE0 ED_luaopen_debug
       1091  442 0007F1C0 ED_luaopen_io
       1092  443 00081480 ED_luaopen_log
       1093  444 00081AD0 ED_luaopen_os
       1094  445 00082330 ED_luaopen_package
       1095  446 00002EF0 ED_start_lua_usage_calculation
       1096  447 0002CED0 ED_vsnprintf
       1097  448 0002CEE0 ED_vsnwprintf
       1098  449 000A0450 GetExceptionString
       1099  44A 00012D00 SYS_argc
       1100  44B 00012D20 SYS_argv
       1101  44C 00012D40 SYS_bindir
       1102  44D 00012E10 SYS_cmdline
       1103  44E 00012EC0 SYS_getCpuCores
       1104  44F 00012F80 SYS_getSystemMemoryInfo
       1105  450 00013010 SYS_getenv
       1106  451 00013110 SYS_putenv
       1107  452 0001B420 UTF8_getc
       1108  453 0001B270 UTF8_getc2
       1109  454 0001CAA0 UTF8_isValid
       1110  455 0001B500 UTF8_putc
       1111  456 0001B340 UTF8_putc2
       1112  457 0001CB10 UTF8_strlen
       1113  458 0001CB50 UTF8_strlenEx
       1114  459 00013560 VFS_add_location
       1115  45A 000136E0 VFS_close
       1116  45B 000136F0 VFS_copy
       1117  45C 000137F0 VFS_del_location
       1118  45D 00013860 VFS_exists
       1119  45E 000170E0 VFS_exit
       1120  45F 00013870 VFS_filetype
       1121  460 00013880 VFS_get_appdatadir
       1122  461 00013890 VFS_get_basedir
       1123  462 000138A0 VFS_get_file_md5
       1124  463 00013980 VFS_get_file_size
       1125  464 00013990 VFS_get_file_stat
       1126  465 000139A0 VFS_get_filepath
       1127  466 00013CB0 VFS_get_locations
       1128  467 00013D20 VFS_get_mbint
       1129  468 00013DB0 VFS_get_mod_time
       1130  469 00013DC0 VFS_get_string
       1131  46A 00013F20 VFS_get_tempdir
       1132  46B 00013F30 VFS_get_uint16
       1133  46C 00013F80 VFS_get_uint32
       1134  46D 00013FD0 VFS_get_uint64
       1135  46E 00014020 VFS_get_uint8
       1136  46F 00014070 VFS_get_write_dir_edge
       1137  470 00014070 VFS_get_writedir
       1138  471 00014080 VFS_get_writedir_short
       1139  472 00014090 VFS_get_writedir_short_w
       1140  473 000140A0 VFS_getsize
       1141  474 000140E0 VFS_init
       1142  475 00014550 VFS_is_initialized
       1143  476 00014560 VFS_isdir
       1144  477 00014570 VFS_mkdir
       1145  478 00014580 VFS_open_append
       1146  479 00017110 VFS_open_read
       1147  47A 00014590 VFS_open_write
       1148  47B 000145A0 VFS_path_contains
       1149  47C 00014770 VFS_path_getreal
       1150  47D 00014780 VFS_path_join
       1151  47E 00014890 VFS_path_normalize
       1152  47F 00014910 VFS_path_normcase
       1153  480 000149C0 VFS_path_split
       1154  481 00014A90 VFS_put_mbint
       1155  482 00014B00 VFS_put_string
       1156  483 00014BC0 VFS_put_uint16
       1157  484 00014C10 VFS_put_uint32
       1158  485 00014C50 VFS_put_uint64
       1159  486 00014CA0 VFS_put_uint8
       1160  487 00014CE0 VFS_read
       1161  488 00014D20 VFS_readdir
       1162  489 00014D30 VFS_remove
       1163  48A 00014D40 VFS_seek
       1164  48B 00014D80 VFS_tell
       1165  48C 00014DC0 VFS_write
       1166  48D 000A0B40 bt_call_prev_filter
       1167  48E 000A0B50 bt_call_user_callback
       1168  48F 000A0B90 bt_fini
       1169  490 000A0BA0 bt_get_log_name
       1170  491 000A0BB0 bt_init
       1171  492 000A0FA0 bt_set_user_callback
       1172  493 000A0FB0 bt_timestamp
       1173  494 000A1050 bt_write_dump
       1174  495 00024EF0 dlclose
       1175  496 00024F30 dlerror
       1176  497 00025050 dlopen
       1177  498 000250A0 dlsym
       1178  499 00011900 ed_create_pool
       1179  49A 00011940 ed_destroy_pool
       1180  49B 0000DE80 ed_log
       1181  49C 0000DEC0 ed_log_backup
       1182  49D 0000DFB0 ed_log_dir
       1183  49E 0000DFC0 ed_log_exit
       1184  49F 0000E030 ed_log_get_mainlog
       1185  4A0 0000E040 ed_log_hook_format
       1186  4A1 0000E1C0 ed_log_hook_install
       1187  4A2 0000E2A0 ed_log_hook_remove
       1188  4A3 0000E520 ed_log_is_active
       1189  4A4 0000E790 ed_log_level_to_string
       1190  4A5 0000E920 ed_log_reset
       1191  4A6 0000E9C0 ed_log_set_alert_level
       1192  4A7 00002EF0 ed_log_set_alert_window_callback
       1193  4A8 0000E9D0 ed_log_set_extra_info_callback
