Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll
      10142 279D 0015A4B0 ?resize@FXWindow@FX@@UEAAXHH@Z
      10143 279E 00050D60 ?resizeToolBar@FXDockSite@FX@@UEAAXPEAVFXDockBar@2@HHHH@Z
      10144 279F 000187B0 ?restore@FXBitmap@FX@@UEAAXXZ
      10145 27A0 0009D070 ?restore@FXImage@FX@@UEAAXXZ
      10146 27A1 000B1A10 ?restore@FXMDIChild@FX@@UEAA_N_N@Z
      10147 27A2 00146C10 ?restore@FXTopWindow@FX@@UEAA_N_N@Z
      10148 27A3 00053C60 ?resume@FXProcess@FX@@QEAA_NXZ
      10149 27A4 0013E650 ?resume@FXThread@FX@@QEAA_NXZ
      10150 27A5 000452C0 ?retreatButton@FXWizard@FX@@QEBAPEAVFXButton@2@XZ
      10151 27A6 00151DE0 ?revert@FXUndoList@FX@@QEAAXXZ
      10152 27A7 000CF930 ?rfind@FXObjectList@FX@@QEBA_JPEBVFXObject@2@_J@Z
      10153 27A8 000CF930 ?rfind@FXPtrList@FX@@QEBA_JPEAX_J@Z
      10154 27A9 00115730 ?rfind@FXString@FX@@QEBAHAEBV12@H@Z
      10155 27AA 00113500 ?rfind@FXString@FX@@QEBAHDH@Z
      10156 27AB 00115740 ?rfind@FXString@FX@@QEBAHDHH@Z
      10157 27AC 00115780 ?rfind@FXString@FX@@QEBAHPEBDH@Z
      10158 27AD 001157A0 ?rfind@FXString@FX@@QEBAHPEBDHH@Z
      10159 27AE 00115860 ?right@FXString@FX@@QEBA?AV12@H@Z
      10160 27AF 00008170 ?rightBearing@FXFont@FX@@UEBAHI@Z
      10161 27B0 00135A20 ?rightWord@FXText@FX@@QEBAHH@Z
      10162 27B1 0013D610 ?rightWord@FXTextField@FX@@IEBAHH@Z
      10163 27B2 000BCEE0 ?rigidInvert@FXMat4d@FX@@QEBA?AV12@XZ
      10164 27B3 000C1970 ?rigidInvert@FXMat4f@FX@@QEBA?AV12@XZ
      10165 27B4 000D58F0 ?root@FXPath@FX@@YA?AVFXString@2@AEBV32@@Z
      10166 27B5 000B43E0 ?rot@FXMat2d@FX@@QEAAAEAV12@N@Z
      10167 27B6 000B4490 ?rot@FXMat2d@FX@@QEAAAEAV12@NN@Z
      10168 27B7 000B4FB0 ?rot@FXMat2f@FX@@QEAAAEAV12@M@Z
      10169 27B8 000B5060 ?rot@FXMat2f@FX@@QEAAAEAV12@MM@Z
      10170 27B9 000B6DD0 ?rot@FXMat3d@FX@@QEAAAEAV12@AEBVFXQuatd@2@@Z
      10171 27BA 000B6E90 ?rot@FXMat3d@FX@@QEAAAEAV12@AEBVFXVec3d@2@N@Z
      10172 27BB 000B6EF0 ?rot@FXMat3d@FX@@QEAAAEAV12@AEBVFXVec3d@2@NN@Z
      10173 27BC 000B8D50 ?rot@FXMat3f@FX@@QEAAAEAV12@AEBVFXQuatf@2@@Z
      10174 27BD 000B8E00 ?rot@FXMat3f@FX@@QEAAAEAV12@AEBVFXVec3f@2@M@Z
      10175 27BE 000B8E70 ?rot@FXMat3f@FX@@QEAAAEAV12@AEBVFXVec3f@2@MM@Z
      10176 27BF 000BD080 ?rot@FXMat4d@FX@@QEAAAEAV12@AEBVFXMat3d@2@@Z
      10177 27C0 000BD270 ?rot@FXMat4d@FX@@QEAAAEAV12@AEBVFXQuatd@2@@Z
      10178 27C1 000BD2E0 ?rot@FXMat4d@FX@@QEAAAEAV12@AEBVFXVec3d@2@N@Z
      10179 27C2 000BD340 ?rot@FXMat4d@FX@@QEAAAEAV12@AEBVFXVec3d@2@NN@Z
      10180 27C3 000C1B00 ?rot@FXMat4f@FX@@QEAAAEAV12@AEBVFXMat3f@2@@Z
      10181 27C4 000C1CF0 ?rot@FXMat4f@FX@@QEAAAEAV12@AEBVFXQuatf@2@@Z
      10182 27C5 000C1D60 ?rot@FXMat4f@FX@@QEAAAEAV12@AEBVFXVec3f@2@M@Z
      10183 27C6 000C1DD0 ?rot@FXMat4f@FX@@QEAAAEAV12@AEBVFXVec3f@2@MM@Z
      10184 27C7 00018A60 ?rotate@FXBitmap@FX@@UEAAXH@Z
      10185 27C8 0009D2F0 ?rotate@FXImage@FX@@UEAAXH@Z
      10186 27C9 001263A0 ?rowAtY@FXTable@FX@@QEBAHH@Z
      10187 27CA 00135D50 ?rowEnd@FXText@FX@@QEBAHH@Z
      10188 27CB 000C3D90 ?rowOfChild@FXMatrix@FX@@QEBAHPEBVFXWindow@2@@Z
      10189 27CC 00135E70 ?rowStart@FXText@FX@@QEBAHH@Z
      10190 27CD 000148A0 ?run@FXApp@FX@@QEAAHXZ
      10191 27CE 0013EB60 ?run@FXThreadPool@FX@@EEAAHXZ
      10192 27CF 0015C090 ?run@FXWorker@FX@@UEAAHXZ
      10193 27D0 00014940 ?runModal@FXApp@FX@@QEAAHXZ
      10194 27D1 000149E0 ?runModalFor@FXApp@FX@@QEAAHPEAVFXWindow@2@@Z
      10195 27D2 00014A80 ?runModalWhileEvents@FXApp@FX@@QEAAHPEAVFXWindow@2@_J@Z
      10196 27D3 00014B20 ?runModalWhileShown@FXApp@FX@@QEAAHPEAVFXWindow@2@@Z
      10197 27D4 00014BD0 ?runOneEvent@FXApp@FX@@QEAA_N_J@Z
      10198 27D5 00014C10 ?runPopup@FXApp@FX@@QEAAHPEAVFXWindow@2@@Z
      10199 27D6 00014CC0 ?runUntil@FXApp@FX@@QEAAHAEAI@Z
      10200 27D7 0013EC10 ?runWhile@FXThreadPool@FX@@AEAAXAEAVFXCompletion@2@_J@Z
      10201 27D8 00014D70 ?runWhileEvents@FXApp@FX@@QEAAH_J@Z
      10202 27D9 0013E680 ?running@FXThread@FX@@QEBA_NXZ
      10203 27DA 00027A00 ?satValFromXY@FXColorRing@FX@@IEBAXAEAM0HH@Z
      10204 27DB 00027C70 ?satValToXY@FXColorRing@FX@@IEBAXAEAH0MM@Z
      10205 27DC 00009AB0 ?save@FX4Splitter@FX@@UEBAXAEAVFXStream@2@@Z
      10206 27DD 0000AFA0 ?save@FX7Segment@FX@@UEBAXAEAVFXStream@2@@Z
      10207 27DE 0000D6E0 ?save@FXAccelTable@FX@@UEBAXAEAVFXStream@2@@Z
      10208 27DF 00014E10 ?save@FXApp@FX@@UEBAXAEAVFXStream@2@@Z
      10209 27E0 00016A60 ?save@FXArrowButton@FX@@UEBAXAEAVFXStream@2@@Z
      10210 27E1 00018D70 ?save@FXBitmap@FX@@UEBAXAEAVFXStream@2@@Z
      10211 27E2 000196C0 ?save@FXBitmapFrame@FX@@UEBAXAEAVFXStream@2@@Z
      10212 27E3 00019EF0 ?save@FXBitmapView@FX@@UEBAXAEAVFXStream@2@@Z
      10213 27E4 000226C0 ?save@FXCheckButton@FX@@UEBAXAEAVFXStream@2@@Z
      10214 27E5 00023A70 ?save@FXChoiceBox@FX@@UEBAXAEAVFXStream@2@@Z
      10215 27E6 00024620 ?save@FXColorBar@FX@@UEBAXAEAVFXStream@2@@Z
      10216 27E7 00023A70 ?save@FXColorDialog@FX@@UEBAXAEAVFXStream@2@@Z
      10217 27E8 00027D30 ?save@FXColorRing@FX@@UEBAXAEAVFXStream@2@@Z
      10218 27E9 0002CCD0 ?save@FXColorSelector@FX@@UEBAXAEAVFXStream@2@@Z
      10219 27EA 0002E810 ?save@FXColorWell@FX@@UEBAXAEAVFXStream@2@@Z
      10220 27EB 0002F930 ?save@FXColorWheel@FX@@UEBAXAEAVFXStream@2@@Z
      10221 27EC 00031F50 ?save@FXComboBox@FX@@UEBAXAEAVFXStream@2@@Z
      10222 27ED 000358A0 ?save@FXConsole@FX@@UEBAXAEAVFXStream@2@@Z
      10223 27EE 00036590 ?save@FXCursor@FX@@UEBAXAEAVFXStream@2@@Z
      10224 27EF 00041C70 ?save@FXDial@FX@@UEBAXAEAVFXStream@2@@Z
      10225 27F0 00044BB0 ?save@FXDirBox@FX@@UEBAXAEAVFXStream@2@@Z
      10226 27F1 00023A70 ?save@FXDirDialog@FX@@UEBAXAEAVFXStream@2@@Z
      10227 27F2 00048C90 ?save@FXDirList@FX@@UEBAXAEAVFXStream@2@@Z
      10228 27F3 0004BF50 ?save@FXDirSelector@FX@@UEBAXAEAVFXStream@2@@Z
      10229 27F4 0004DEB0 ?save@FXDockBar@FX@@UEBAXAEAVFXStream@2@@Z
      10230 27F5 0004E6C0 ?save@FXDockHandler@FX@@UEBAXAEAVFXStream@2@@Z
      10231 27F6 00051C00 ?save@FXDockTitle@FX@@UEBAXAEAVFXStream@2@@Z
      10232 27F7 00052060 ?save@FXDocument@FX@@UEBAXAEAVFXStream@2@@Z
      10233 27F8 000529E0 ?save@FXDragCorner@FX@@UEBAXAEAVFXStream@2@@Z
      10234 27F9 00052C70 ?save@FXDrawable@FX@@UEBAXAEAVFXStream@2@@Z
      10235 27FA 00044BB0 ?save@FXDriveBox@FX@@UEBAXAEAVFXStream@2@@Z
      10236 27FB 0000FC00 ?save@FXFileAssociations@FX@@UEBAXAEAVFXStream@2@@Z
      10237 27FC 00023A70 ?save@FXFileDialog@FX@@UEBAXAEAVFXStream@2@@Z
      10238 27FD 0005DB00 ?save@FXFileList@FX@@UEBAXAEAVFXStream@2@@Z
      10239 27FE 00064DF0 ?save@FXFileSelector@FX@@UEBAXAEAVFXStream@2@@Z
      10240 27FF 000171F0 ?save@FXFileStream@FX@@QEAAAEAV12@PEBD_K@Z
      10241 2800 000171F0 ?save@FXFileStream@FX@@QEAAAEAV12@PEBE_K@Z
      10242 2801 00017210 ?save@FXFileStream@FX@@QEAAAEAV12@PEBF_K@Z
      10243 2802 00017210 ?save@FXFileStream@FX@@QEAAAEAV12@PEBG_K@Z
      10244 2803 00017230 ?save@FXFileStream@FX@@QEAAAEAV12@PEBH_K@Z
      10245 2804 00017230 ?save@FXFileStream@FX@@QEAAAEAV12@PEBI_K@Z
      10246 2805 00017230 ?save@FXFileStream@FX@@QEAAAEAV12@PEBM_K@Z
      10247 2806 00017250 ?save@FXFileStream@FX@@QEAAAEAV12@PEBN_K@Z
      10248 2807 00017250 ?save@FXFileStream@FX@@QEAAAEAV12@PEB_J_K@Z
      10249 2808 00017250 ?save@FXFileStream@FX@@QEAAAEAV12@PEB_K_K@Z
      10250 2809 000171F0 ?save@FXFileStream@FX@@QEAAAEAV12@PEB_N_K@Z
      10251 280A 0006B030 ?save@FXFoldingItem@FX@@UEBAXAEAVFXStream@2@@Z
      10252 280B 0006B0C0 ?save@FXFoldingList@FX@@UEBAXAEAVFXStream@2@@Z
      10253 280C 0006E0A0 ?save@FXFont@FX@@UEBAXAEAVFXStream@2@@Z
      10254 280D 00023A70 ?save@FXFontDialog@FX@@UEBAXAEAVFXStream@2@@Z
      10255 280E 0004BF50 ?save@FXFontSelector@FX@@UEBAXAEAVFXStream@2@@Z
      10256 280F 00073200 ?save@FXFrame@FX@@UEBAXAEAVFXStream@2@@Z
      10257 2810 00074530 ?save@FXGLCanvas@FX@@UEBAXAEAVFXStream@2@@Z
      10258 2811 00075E00 ?save@FXGLCone@FX@@UEBAXAEAVFXStream@2@@Z
      10259 2812 00076650 ?save@FXGLContext@FX@@UEBAXAEAVFXStream@2@@Z
      10260 2813 00077030 ?save@FXGLCube@FX@@UEBAXAEAVFXStream@2@@Z
      10261 2814 00075E00 ?save@FXGLCylinder@FX@@UEBAXAEAVFXStream@2@@Z
      10262 2815 00078360 ?save@FXGLGroup@FX@@UEBAXAEAVFXStream@2@@Z
      10263 2816 00078390 ?save@FXGLLine@FX@@UEBAXAEAVFXStream@2@@Z
      10264 2817 000783D0 ?save@FXGLPoint@FX@@UEBAXAEAVFXStream@2@@Z
      10265 2818 00079BB0 ?save@FXGLShape@FX@@UEBAXAEAVFXStream@2@@Z
      10266 2819 0007A260 ?save@FXGLSphere@FX@@UEBAXAEAVFXStream@2@@Z
      10267 281A 0007AD00 ?save@FXGLTriangleMesh@FX@@UEBAXAEAVFXStream@2@@Z
      10268 281B 00081CF0 ?save@FXGLViewer@FX@@UEBAXAEAVFXStream@2@@Z
      10269 281C 00083F90 ?save@FXGLVisual@FX@@UEBAXAEAVFXStream@2@@Z
      10270 281D 000856C0 ?save@FXGauge@FX@@UEBAXAEAVFXStream@2@@Z
      10271 281E 00089D10 ?save@FXGradientBar@FX@@UEBAXAEAVFXStream@2@@Z
      10272 281F 0008B3F0 ?save@FXGroupBox@FX@@UEBAXAEAVFXStream@2@@Z
      10273 2820 0008EE80 ?save@FXHeader@FX@@UEBAXAEAVFXStream@2@@Z
      10274 2821 0008EEF0 ?save@FXHeaderItem@FX@@UEBAXAEAVFXStream@2@@Z
      10275 2822 00092470 ?save@FXIconCache@FX@@UEBAXAEAVFXStream@2@@Z
      10276 2823 00098230 ?save@FXIconItem@FX@@UEBAXAEAVFXStream@2@@Z
      10277 2824 00098280 ?save@FXIconList@FX@@UEBAXAEAVFXStream@2@@Z
      10278 2825 0009BB80 ?save@FXId@FX@@UEBAXAEAVFXStream@2@@Z
      10279 2826 0009D590 ?save@FXImage@FX@@UEBAXAEAVFXStream@2@@Z
      10280 2827 000196C0 ?save@FXImageFrame@FX@@UEBAXAEAVFXStream@2@@Z
      10281 2828 00019EF0 ?save@FXImageView@FX@@UEBAXAEAVFXStream@2@@Z
      10282 2829 000A3380 ?save@FXJSON@FX@@QEAA?AW4Error@12@AEBVFXVariant@2@@Z
      10283 282A 000A5D10 ?save@FXKnob@FX@@UEBAXAEAVFXStream@2@@Z
      10284 282B 000A7400 ?save@FXLabel@FX@@UEBAXAEAVFXStream@2@@Z
      10285 282C 000AB160 ?save@FXList@FX@@UEBAXAEAVFXStream@2@@Z
      10286 282D 00031F50 ?save@FXListBox@FX@@UEBAXAEAVFXStream@2@@Z
      10287 282E 000AB240 ?save@FXListItem@FX@@UEBAXAEAVFXStream@2@@Z
      10288 282F 000B1AE0 ?save@FXMDIChild@FX@@UEBAXAEAVFXStream@2@@Z
      10289 2830 000B3190 ?save@FXMDIClient@FX@@UEBAXAEAVFXStream@2@@Z
      10290 2831 000171F0 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBD_K@Z
      10291 2832 000171F0 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBE_K@Z
      10292 2833 00017210 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBF_K@Z
      10293 2834 00017210 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBG_K@Z
      10294 2835 00017230 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBH_K@Z
      10295 2836 00017230 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBI_K@Z
      10296 2837 00017230 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBM_K@Z
      10297 2838 00017250 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEBN_K@Z
      10298 2839 00017250 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEB_J_K@Z
      10299 283A 00017250 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEB_K_K@Z
      10300 283B 000171F0 ?save@FXMemoryStream@FX@@QEAAAEAV12@PEB_N_K@Z
      10301 283C 000C5DE0 ?save@FXMenuButton@FX@@UEBAXAEAVFXStream@2@@Z
      10302 283D 000C6C40 ?save@FXMenuCaption@FX@@UEBAXAEAVFXStream@2@@Z
      10303 283E 000C7F40 ?save@FXMenuCascade@FX@@UEBAXAEAVFXStream@2@@Z
      10304 283F 000C8DE0 ?save@FXMenuCheck@FX@@UEBAXAEAVFXStream@2@@Z
      10305 2840 000C9AF0 ?save@FXMenuCommand@FX@@UEBAXAEAVFXStream@2@@Z
      10306 2841 000C8DE0 ?save@FXMenuRadio@FX@@UEBAXAEAVFXStream@2@@Z
      10307 2842 000529E0 ?save@FXMenuSeparator@FX@@UEBAXAEAVFXStream@2@@Z
      10308 2843 000C7F40 ?save@FXMenuTitle@FX@@UEBAXAEAVFXStream@2@@Z
      10309 2844 0000FC00 ?save@FXObject@FX@@UEBAXAEAVFXStream@2@@Z
      10310 2845 000CF970 ?save@FXObjectList@FX@@QEBAXAEAVFXStream@2@@Z
      10311 2846 000D1690 ?save@FXOptionMenu@FX@@UEBAXAEAVFXStream@2@@Z
      10312 2847 000D35E0 ?save@FXPacker@FX@@UEBAXAEAVFXStream@2@@Z
      10313 2848 000DC030 ?save@FXPrintDialog@FX@@UEBAXAEAVFXStream@2@@Z
      10314 2849 000DD890 ?save@FXProgressBar@FX@@UEBAXAEAVFXStream@2@@Z
      10315 284A 000226C0 ?save@FXRadioButton@FX@@UEBAXAEAVFXStream@2@@Z
      10316 284B 000E79A0 ?save@FXRangeSlider@FX@@UEBAXAEAVFXStream@2@@Z
      10317 284C 000EC2B0 ?save@FXRealSlider@FX@@UEBAXAEAVFXStream@2@@Z
      10318 284D 000ED960 ?save@FXRealSpinner@FX@@UEBAXAEAVFXStream@2@@Z
      10319 284E 000EE460 ?save@FXRecentFiles@FX@@UEBAXAEAVFXStream@2@@Z
      10320 284F 000F1E50 ?save@FXReplaceDialog@FX@@UEBAXAEAVFXStream@2@@Z
      10321 2850 000F9EA0 ?save@FXRuler@FX@@UEBAXAEAVFXStream@2@@Z
      10322 2851 000FB630 ?save@FXRulerView@FX@@UEBAXAEAVFXStream@2@@Z
      10323 2852 000FC680 ?save@FXScrollArea@FX@@UEBAXAEAVFXStream@2@@Z
      10324 2853 000FF120 ?save@FXScrollBar@FX@@UEBAXAEAVFXStream@2@@Z
      10325 2854 001047F0 ?save@FXShutter@FX@@UEBAXAEAVFXStream@2@@Z
      10326 2855 00104820 ?save@FXShutterItem@FX@@UEBAXAEAVFXStream@2@@Z
      10327 2856 00106320 ?save@FXSlider@FX@@UEBAXAEAVFXStream@2@@Z
      10328 2857 00109430 ?save@FXSpinner@FX@@UEBAXAEAVFXStream@2@@Z
      10329 2858 00109C30 ?save@FXSplashWindow@FX@@UEBAXAEAVFXStream@2@@Z
      10330 2859 0010B5B0 ?save@FXSplitter@FX@@UEBAXAEAVFXStream@2@@Z
      10331 285A 0010B980 ?save@FXSpring@FX@@UEBAXAEAVFXStream@2@@Z
      10332 285B 0010D120 ?save@FXStatusBar@FX@@UEBAXAEAVFXStream@2@@Z
      10333 285C 0010D890 ?save@FXStatusLine@FX@@UEBAXAEAVFXStream@2@@Z
      10334 285D 00009B00 ?save@FXStream@FX@@QEAAAEAV12@PEBD_K@Z
      10335 285E 0010EB20 ?save@FXStream@FX@@QEAAAEAV12@PEBE_K@Z
      10336 285F 00009B10 ?save@FXStream@FX@@QEAAAEAV12@PEBF_K@Z
      10337 2860 0010EBD0 ?save@FXStream@FX@@QEAAAEAV12@PEBG_K@Z
      10338 2861 00009B20 ?save@FXStream@FX@@QEAAAEAV12@PEBH_K@Z
      10339 2862 0010ED10 ?save@FXStream@FX@@QEAAAEAV12@PEBI_K@Z
      10340 2863 00009B20 ?save@FXStream@FX@@QEAAAEAV12@PEBM_K@Z
      10341 2864 0010EE80 ?save@FXStream@FX@@QEAAAEAV12@PEBN_K@Z
      10342 2865 00009B30 ?save@FXStream@FX@@QEAAAEAV12@PEB_J_K@Z
      10343 2866 00009B30 ?save@FXStream@FX@@QEAAAEAV12@PEB_K_K@Z
      10344 2867 00009B00 ?save@FXStream@FX@@QEAAAEAV12@PEB_N_K@Z
      10345 2868 001047F0 ?save@FXSwitcher@FX@@UEBAXAEAVFXStream@2@@Z
      10346 2869 001047F0 ?save@FXTabBar@FX@@UEBAXAEAVFXStream@2@@Z
      10347 286A 001263C0 ?save@FXTable@FX@@UEBAXAEAVFXStream@2@@Z
      10348 286B 00126590 ?save@FXTableItem@FX@@UEBAXAEAVFXStream@2@@Z
      10349 286C 00135F10 ?save@FXText@FX@@UEBAXAEAVFXStream@2@@Z
      10350 286D 0013D780 ?save@FXTextField@FX@@UEBAXAEAVFXStream@2@@Z
      10351 286E 00140580 ?save@FXToggleButton@FX@@UEBAXAEAVFXStream@2@@Z
      10352 286F 00141E00 ?save@FXToolBarGrip@FX@@UEBAXAEAVFXStream@2@@Z
      10353 2870 001432F0 ?save@FXToolBarShell@FX@@UEBAXAEAVFXStream@2@@Z
      10354 2871 00144590 ?save@FXToolBarTab@FX@@UEBAXAEAVFXStream@2@@Z
      10355 2872 00144FB0 ?save@FXToolTip@FX@@UEBAXAEAVFXStream@2@@Z
      10356 2873 00146CC0 ?save@FXTopWindow@FX@@UEBAXAEAVFXStream@2@@Z
      10357 2874 00052060 ?save@FXTranslator@FX@@UEBAXAEAVFXStream@2@@Z
      10358 2875 0006B030 ?save@FXTreeItem@FX@@UEBAXAEAVFXStream@2@@Z
      10359 2876 0014B8C0 ?save@FXTreeList@FX@@UEBAXAEAVFXStream@2@@Z
      10360 2877 00031F50 ?save@FXTreeListBox@FX@@UEBAXAEAVFXStream@2@@Z
      10361 2878 0014EC80 ?save@FXTriStateButton@FX@@UEBAXAEAVFXStream@2@@Z
      10362 2879 00156200 ?save@FXVisual@FX@@UEBAXAEAVFXStream@2@@Z
      10363 287A 0015A530 ?save@FXWindow@FX@@UEBAXAEAVFXStream@2@@Z
      10364 287B 0015BE10 ?save@FXWizard@FX@@UEBAXAEAVFXStream@2@@Z
      10365 287C 000A3390 ?saveArray@FXJSON@FX@@AEAA?AW4Error@12@AEBVFXVariant@2@@Z
      10366 287D 000A3790 ?saveIndent@FXJSON@FX@@AEAA?AW4Error@12@H@Z
      10367 287E 000A3820 ?saveMap@FXJSON@FX@@AEAA?AW4Error@12@AEBVFXVariant@2@@Z
      10368 287F 00017270 ?saveObject@FXFileStream@FX@@QEAAAEAV12@PEBVFXObject@2@@Z
      10369 2880 00017270 ?saveObject@FXMemoryStream@FX@@QEAAAEAV12@PEBVFXObject@2@@Z
      10370 2881 0010F050 ?saveObject@FXStream@FX@@QEAAAEAV12@PEBVFXObject@2@@Z
      10371 2882 00017290 ?savePixels@FXBMPIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10372 2883 00017290 ?savePixels@FXBMPImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10373 2884 00018DD0 ?savePixels@FXBitmap@FX@@UEBA_NAEAVFXStream@2@@Z
      10374 2885 0001D900 ?savePixels@FXCURCursor@FX@@UEBA_NAEAVFXStream@2@@Z
      10375 2886 00036620 ?savePixels@FXCursor@FX@@UEBA_NAEAVFXStream@2@@Z
      10376 2887 0003DE60 ?savePixels@FXDDSIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10377 2888 0003DE60 ?savePixels@FXDDSImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10378 2889 00053C60 ?savePixels@FXEXEIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10379 288A 00053C60 ?savePixels@FXEXEImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10380 288B 000737A0 ?savePixels@FXGIFCursor@FX@@UEBA_NAEAVFXStream@2@@Z
      10381 288C 00073A30 ?savePixels@FXGIFIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10382 288D 00073A30 ?savePixels@FXGIFImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10383 288E 000901B0 ?savePixels@FXICOIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10384 288F 000901B0 ?savePixels@FXICOImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10385 2890 00053C60 ?savePixels@FXIFFIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10386 2891 00053C60 ?savePixels@FXIFFImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10387 2892 0009D5F0 ?savePixels@FXImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10388 2893 000A0A30 ?savePixels@FXJP2Icon@FX@@UEBA_NAEAVFXStream@2@@Z
      10389 2894 000A0D60 ?savePixels@FXJP2Image@FX@@UEBA_NAEAVFXStream@2@@Z
      10390 2895 000A0A30 ?savePixels@FXJPGIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10391 2896 000A0D60 ?savePixels@FXJPGImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10392 2897 000D1B30 ?savePixels@FXPCXIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10393 2898 000D1B30 ?savePixels@FXPCXImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10394 2899 000D2060 ?savePixels@FXPNGIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10395 289A 000D2060 ?savePixels@FXPNGImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10396 289B 000D25A0 ?savePixels@FXPPMIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10397 289C 000D25A0 ?savePixels@FXPPMImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10398 289D 000E4280 ?savePixels@FXRASIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10399 289E 000E4280 ?savePixels@FXRASImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10400 289F 000E46E0 ?savePixels@FXRGBIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10401 28A0 000E46E0 ?savePixels@FXRGBImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10402 28A1 00119870 ?savePixels@FXTGAIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10403 28A2 00119870 ?savePixels@FXTGAImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10404 28A3 00119DF0 ?savePixels@FXTIFIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10405 28A4 0011A120 ?savePixels@FXTIFImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10406 28A5 001565A0 ?savePixels@FXWEBPIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10407 28A6 001565A0 ?savePixels@FXWEBPImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10408 28A7 0015C2E0 ?savePixels@FXXBMIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10409 28A8 0015C2E0 ?savePixels@FXXBMImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10410 28A9 0015C6C0 ?savePixels@FXXPMIcon@FX@@UEBA_NAEAVFXStream@2@@Z
      10411 28AA 0015C6C0 ?savePixels@FXXPMImage@FX@@UEBA_NAEAVFXStream@2@@Z
      10412 28AB 000A3CE0 ?saveString@FXJSON@FX@@AEAA?AW4Error@12@AEBVFXString@2@@Z
      10413 28AC 000A3D40 ?saveText@FXJSON@FX@@AEAA?AW4Error@12@PEBDH@Z
      10414 28AD 000A3DE0 ?saveVariant@FXJSON@FX@@AEAA?AW4Error@12@AEBVFXVariant@2@@Z
      10415 28AE 00018E00 ?scale@FXBitmap@FX@@UEAAXHH@Z
      10416 28AF 0009D620 ?scale@FXImage@FX@@UEAAXHHH@Z
      10417 28B0 000B4020 ?scale@FXMat2d@FX@@QEAAAEAV12@N@Z
      10418 28B1 000B4520 ?scale@FXMat2d@FX@@QEAAAEAV12@NN@Z
      10419 28B2 000B4E00 ?scale@FXMat2f@FX@@QEAAAEAV12@M@Z
      10420 28B3 000B50F0 ?scale@FXMat2f@FX@@QEAAAEAV12@MM@Z
      10421 28B4 000B7110 ?scale@FXMat3d@FX@@QEAAAEAV12@AEBVFXVec3d@2@@Z
      10422 28B5 000B6550 ?scale@FXMat3d@FX@@QEAAAEAV12@N@Z
      10423 28B6 000B7170 ?scale@FXMat3d@FX@@QEAAAEAV12@NNN@Z
      10424 28B7 000B9080 ?scale@FXMat3f@FX@@QEAAAEAV12@AEBVFXVec3f@2@@Z
      10425 28B8 000B8850 ?scale@FXMat3f@FX@@QEAAAEAV12@M@Z
      10426 28B9 000B9100 ?scale@FXMat3f@FX@@QEAAAEAV12@MMM@Z
      10427 28BA 000BD540 ?scale@FXMat4d@FX@@QEAAAEAV12@AEBVFXVec3d@2@@Z
