Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\ImGui.dll
        878  36D 00026A00 ?IsWindowAbove@ImGui@@YA_NPEAUImGuiWindow@@0@Z
        879  36E 00026A40 ?IsWindowAppearing@ImGui@@YA_NXZ
        880  36F 00026A60 ?IsWindowChildOf@ImGui@@YA_NPEAUImGuiWindow@@0@Z
        881  370 00026A90 ?IsWindowCollapsed@ImGui@@YA_NXZ
        882  371 00026B00 ?IsWindowFocused@ImGui@@YA_NH@Z
        883  372 00026BB0 ?IsWindowHovered@ImGui@@YA_NH@Z
        884  373 00026CE0 ?IsWindowNavFocusable@ImGui@@YA_NPEAUImGuiWindow@@@Z
        885  374 00026D10 ?ItemAdd@ImGui@@YA_NAEBUImRect@@IPEBU2@@Z
        886  375 00026E80 ?ItemHoverable@ImGui@@YA_NAEBUImRect@@I@Z
        887  376 00026FC0 ?ItemSize@ImGui@@YAXAEBUImRect@@M@Z
        888  377 00027000 ?ItemSize@ImGui@@YAXAEBUImVec2@@M@Z
        889  378 00027210 ?KeepAliveID@ImGui@@YAXI@Z
        890  379 000956D0 ?LabelAxisValue@ImPlot@@YAHAEBUImPlotAxis@@AEBUImPlotTickCollection@@NPEADH@Z
        891  37A 0007DB90 ?LabelText@ImGui@@YAXPEBD0ZZ
        892  37B 0007DBC0 ?LabelTextV@ImGui@@YAXPEBD0PEAD@Z
        893  37C 00095980 ?LabelTickDefault@ImPlot@@YAXAEAUImPlotTick@@AEAUImGuiTextBuffer@@@Z
        894  37D 00095A40 ?LabelTickScientific@ImPlot@@YAXAEAUImPlotTick@@AEAUImGuiTextBuffer@@@Z
        895  37E 00095B00 ?LabelTickTime@ImPlot@@YAXAEAUImPlotTick@@AEAUImGuiTextBuffer@@AEBUImPlotTime@@UImPlotDateTimeFmt@@@Z
        896  37F 00095C30 ?LerpColormap@ImPlot@@YA?AUImVec4@@M@Z
        897  380 00095C60 ?LerpColormap@ImPlot@@YA?AUImVec4@@PEBU2@HM@Z
        898  381 00095D00 ?LinkNextPlotLimits@ImPlot@@YAXPEAN0000000@Z
        899  382 0007DE00 ?ListBox@ImGui@@YA_NPEBDPEAHP6A_NPEAXHPEAPEBD@Z2HH@Z
        900  383 0007DF70 ?ListBox@ImGui@@YA_NPEBDPEAHQEBQEBDHH@Z
        901  384 0007DFA0 ?ListBoxFooter@ImGui@@YAXXZ
        902  385 0007E040 ?ListBoxHeader@ImGui@@YA_NPEBDAEBUImVec2@@@Z
        903  386 0007E260 ?ListBoxHeader@ImGui@@YA_NPEBDHH@Z
        904  387 00027240 ?LoadIniSettingsFromDisk@ImGui@@YAXPEBD@Z
        905  388 00027330 ?LoadIniSettingsFromMemory@ImGui@@YAXPEBD_K@Z
        906  389 000275B0 ?LogBegin@ImGui@@YAXW4ImGuiLogType@@H@Z
        907  38A 00027600 ?LogButtons@ImGui@@YAXXZ
        908  38B 000278A0 ?LogFinish@ImGui@@YAXXZ
        909  38C 000279A0 ?LogRenderedText@ImGui@@YAXPEBUImVec2@@PEBD1@Z
        910  38D 00027B20 ?LogText@ImGui@@YAXPEBDZZ
        911  38E 00027C10 ?LogToBuffer@ImGui@@YAXH@Z
        912  38F 00027C70 ?LogToClipboard@ImGui@@YAXH@Z
        913  390 00027CD0 ?LogToFile@ImGui@@YAXHPEBD@Z
        914  391 00027D50 ?LogToTTY@ImGui@@YAXH@Z
        915  392 00095D60 ?MakeTime@ImPlot@@YA?AUImPlotTime@@HHHHHHH@Z
        916  393 00027DD0 ?MarkIniSettingsDirty@ImGui@@YAXPEAUImGuiWindow@@@Z
        917  394 00027E00 ?MarkIniSettingsDirty@ImGui@@YAXXZ
        918  395 00027E20 ?MarkItemEdited@ImGui@@YAXI@Z
        919  396 00027E40 ?MemAlloc@ImGui@@YAPEAX_K@Z
        920  397 00027E70 ?MemFree@ImGui@@YAXPEAX@Z
        921  398 000042D0 ?MenuBarHeight@ImGuiWindow@@QEBAMXZ
        922  399 00004330 ?MenuBarRect@ImGuiWindow@@QEBA?AUImRect@@XZ
        923  39A 0007E310 ?MenuItem@ImGui@@YA_NPEBD0PEA_N_N@Z
        924  39B 0007E350 ?MenuItem@ImGui@@YA_NPEBD0_N1@Z
        925  39C 000536C0 ?Merge@ImDrawListSplitter@@QEAAXPEAUImDrawList@@@Z
        926  39D 00095E40 ?MkGmtTime@ImPlot@@YA?AUImPlotTime@@PEAUtm@@@Z
        927  39E 00095E80 ?MkLocTime@ImPlot@@YA?AUImPlotTime@@PEAUtm@@@Z
        928  39F 00028580 ?NavInitWindow@ImGui@@YAXPEAUImGuiWindow@@_N@Z
        929  3A0 00028630 ?NavMoveRequestButNoResultYet@ImGui@@YA_NXZ
        930  3A1 00028660 ?NavMoveRequestCancel@ImGui@@YAXXZ
        931  3A2 000286A0 ?NavMoveRequestForward@ImGui@@YAXHHAEBUImRect@@H@Z
        932  3A3 00028720 ?NavMoveRequestTryWrapping@ImGui@@YAXPEAUImGuiWindow@@H@Z
        933  3A4 0002B950 ?NewFrame@ImGui@@YAXXZ
        934  3A5 0007E6C0 ?NewLine@ImGui@@YAXXZ
        935  3A6 00095EC0 ?NextColormapColor@ImPlot@@YA?AUImVec4@@XZ
        936  3A7 0007E760 ?NextColumn@ImGui@@YAXXZ
        937  3A8 00095F10 ?NiceNum@ImPlot@@YANN_N@Z
        938  3A9 0007EA40 ?OnKeyPressed@ImGuiInputTextState@@QEAAXH@Z
        939  3AA 0002C520 ?OpenPopup@ImGui@@YAXPEBDH@Z
        940  3AB 0002C590 ?OpenPopupEx@ImGui@@YAXIH@Z
        941  3AC 0002C7B0 ?OpenPopupOnItemClick@ImGui@@YAXPEBDH@Z
        942  3AD 00004400 ?Overlaps@ImRect@@QEBA_NAEBU1@@Z
        943  3AE 0002C920 ?PassFilter@ImGuiTextFilter@@QEBA_NPEBD0@Z
        944  3AF 00053AB0 ?PathArcTo@ImDrawList@@QEAAXAEBUImVec2@@MMMH@Z
        945  3B0 00053C80 ?PathArcToFast@ImDrawList@@QEAAXAEBUImVec2@@MHH@Z
        946  3B1 00053DF0 ?PathBezierCurveTo@ImDrawList@@QEAAXAEBUImVec2@@00H@Z
        947  3B2 000543A0 ?PathRect@ImDrawList@@QEAAXAEBUImVec2@@0MH@Z
        948  3B3 00095FF0 ?PixelsToPlot@ImPlot@@YA?AUImPlotPoint@@AEBUImVec2@@H@Z
        949  3B4 00096020 ?PixelsToPlot@ImPlot@@YA?AUImPlotPoint@@MMH@Z
        950  3B5 001B2260 ?PlotBarsG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HNH@Z
        951  3B6 001B22C0 ?PlotBarsHG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HNH@Z
        952  3B7 001B2320 ?PlotDigitalG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HH@Z
        953  3B8 001B2370 ?PlotDummy@ImPlot@@YAXPEBD@Z
        954  3B9 0007EB90 ?PlotEx@ImGui@@YAHW4ImGuiPlotType@@PEBDP6AMPEAXH@Z2HH1MMUImVec2@@@Z
        955  3BA 0007F3B0 ?PlotHistogram@ImGui@@YAXPEBDP6AMPEAXH@Z1HH0MMUImVec2@@@Z
        956  3BB 0007F420 ?PlotHistogram@ImGui@@YAXPEBDPEBMHH0MMUImVec2@@H@Z
        957  3BC 001B2390 ?PlotImage@ImPlot@@YAXPEBDPEAXAEBUImPlotPoint@@2AEBUImVec2@@3AEBUImVec4@@@Z
        958  3BD 001B24A0 ?PlotLineG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HH@Z
        959  3BE 0007F4A0 ?PlotLines@ImGui@@YAXPEBDP6AMPEAXH@Z1HH0MMUImVec2@@@Z
        960  3BF 0007F510 ?PlotLines@ImGui@@YAXPEBDPEBMHH0MMUImVec2@@H@Z
        961  3C0 0002D770 ?PlotMultiHistograms@ImGui@@YAXPEBDHPEAPEBDPEBUImColor@@P6AMPEBXH@ZPEBQEBXHHMMUImVec2@@@Z
        962  3C1 0002D7F0 ?PlotMultiLines@ImGui@@YAXPEBDHPEAPEBDPEBUImColor@@P6AMPEBXH@ZPEBQEBXHHMMUImVec2@@@Z
        963  3C2 001B2500 ?PlotRects@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HH@Z
        964  3C3 001B26F0 ?PlotRects@ImPlot@@YAXPEBDPEBM1HHH@Z
        965  3C4 001B2740 ?PlotRects@ImPlot@@YAXPEBDPEBN1HHH@Z
        966  3C5 001B2790 ?PlotScatterG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HH@Z
        967  3C6 001B27F0 ?PlotShadedG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z121HH@Z
        968  3C7 001B2880 ?PlotStairsG@ImPlot@@YAXPEBDP6A?AUImPlotPoint@@PEAXH@Z1HH@Z
        969  3C8 001B28E0 ?PlotText@ImPlot@@YAXPEBDNN_NAEBUImVec2@@@Z
        970  3C9 00096170 ?PlotToPixels@ImPlot@@YA?AUImVec2@@AEBUImPlotPoint@@H@Z
        971  3CA 000961A0 ?PlotToPixels@ImPlot@@YA?AUImVec2@@NNH@Z
        972  3CB 0002D870 ?PopAllowKeyboardFocus@ImGui@@YAXXZ
        973  3CC 0002D870 ?PopButtonRepeat@ImGui@@YAXXZ
        974  3CD 00054780 ?PopClipRect@ImDrawList@@QEAAXXZ
        975  3CE 0002D8B0 ?PopClipRect@ImGui@@YAXXZ
        976  3CF 00096330 ?PopColormap@ImPlot@@YAXH@Z
        977  3D0 0007F5B0 ?PopColumnsBackground@ImGui@@YAXXZ
        978  3D1 0002D930 ?PopFocusScope@ImGui@@YAXXZ
        979  3D2 0002D960 ?PopFont@ImGui@@YAXXZ
        980  3D3 0002D9E0 ?PopID@ImGui@@YAXXZ
        981  3D4 0002D870 ?PopItemFlag@ImGui@@YAXXZ
        982  3D5 0002DA00 ?PopItemWidth@ImGui@@YAXXZ
        983  3D6 00096380 ?PopPlotClipRect@ImPlot@@YAXXZ
        984  3D7 0002DAD0 ?PopStyleColor@ImGui@@YAXH@Z
        985  3D8 00096390 ?PopStyleColor@ImPlot@@YAXH@Z
        986  3D9 0002DB20 ?PopStyleVar@ImGui@@YAXH@Z
        987  3DA 000963E0 ?PopStyleVar@ImPlot@@YAXH@Z
        988  3DB 0002DD80 ?PopTextWrapPos@ImGui@@YAXXZ
        989  3DC 000547C0 ?PopTextureID@ImDrawList@@QEAAXXZ
        990  3DD 00054800 ?PopTransformation@ImDrawList@@QEAAXH@Z
        991  3DE 000548F0 ?PrimQuadUV@ImDrawList@@QEAAXAEBUImVec2@@0000000I@Z
        992  3DF 000549E0 ?PrimRect@ImDrawList@@QEAAXAEBUImVec2@@0I@Z
        993  3E0 00054B00 ?PrimRectUV@ImDrawList@@QEAAXAEBUImVec2@@000I@Z
        994  3E1 00054C50 ?PrimReserve@ImDrawList@@QEAAXHH@Z
        995  3E2 00054CC0 ?PrimUnreserve@ImDrawList@@QEAAXHH@Z
        996  3E3 0007F660 ?ProgressBar@ImGui@@YAXMAEBUImVec2@@PEBD@Z
        997  3E4 000966D0 ?PullLinkedAxis@ImPlot@@YAXAEAUImPlotAxis@@@Z
        998  3E5 0002DDE0 ?PushAllowKeyboardFocus@ImGui@@YAX_N@Z
        999  3E6 0002DDF0 ?PushButtonRepeat@ImGui@@YAX_N@Z
       1000  3E7 00054CE0 ?PushClipRect@ImDrawList@@QEAAXUImVec2@@0_N@Z
       1001  3E8 0002DE00 ?PushClipRect@ImGui@@YAXAEBUImVec2@@0_N@Z
       1002  3E9 00054DE0 ?PushClipRectFullScreen@ImDrawList@@QEAAXXZ
       1003  3EA 00096710 ?PushColormap@ImPlot@@YAXH@Z
       1004  3EB 00096790 ?PushColormap@ImPlot@@YAXPEBUImVec4@@H@Z
       1005  3EC 0007F980 ?PushColumnClipRect@ImGui@@YAXH@Z
       1006  3ED 0007F9C0 ?PushColumnsBackground@ImGui@@YAXXZ
       1007  3EE 0002DE90 ?PushFocusScope@ImGui@@YAXI@Z
       1008  3EF 0002DF20 ?PushFont@ImGui@@YAXPEAUImFont@@@Z
       1009  3F0 0002E070 ?PushID@ImGui@@YAXH@Z
       1010  3F1 0002E150 ?PushID@ImGui@@YAXPEBD0@Z
       1011  3F2 0002E1F0 ?PushID@ImGui@@YAXPEBD@Z
       1012  3F3 0002E280 ?PushID@ImGui@@YAXPEBX@Z
       1013  3F4 0002E300 ?PushItemFlag@ImGui@@YAXH_N@Z
       1014  3F5 0002E390 ?PushItemWidth@ImGui@@YAXM@Z
       1015  3F6 000967F0 ?PushLinkedAxis@ImPlot@@YAXAEAUImPlotAxis@@@Z
       1016  3F7 0002E520 ?PushMultiItemsWidths@ImGui@@YAXHM@Z
       1017  3F8 0002E690 ?PushOverrideID@ImGui@@YAXI@Z
       1018  3F9 00096820 ?PushPlotClipRect@ImPlot@@YAXXZ
       1019  3FA 0002E700 ?PushStyleColor@ImGui@@YAXHAEBUImVec4@@@Z
       1020  3FB 0002E760 ?PushStyleColor@ImGui@@YAXHI@Z
       1021  3FC 00096840 ?PushStyleColor@ImPlot@@YAXHAEBUImVec4@@@Z
       1022  3FD 000968A0 ?PushStyleColor@ImPlot@@YAXHI@Z
       1023  3FE 0002E820 ?PushStyleVar@ImGui@@YAXHAEBUImVec2@@@Z
       1024  3FF 0002E8B0 ?PushStyleVar@ImGui@@YAXHM@Z
       1025  400 00096910 ?PushStyleVar@ImPlot@@YAXHAEBUImVec2@@@Z
       1026  401 000969A0 ?PushStyleVar@ImPlot@@YAXHH@Z
       1027  402 00096A70 ?PushStyleVar@ImPlot@@YAXHM@Z
       1028  403 0002E930 ?PushTextWrapPos@ImGui@@YAXM@Z
       1029  404 00054E10 ?PushTextureID@ImDrawList@@QEAAXPEAX@Z
       1030  405 0007FA80 ?RadioButton@ImGui@@YA_NPEBDPEAHH@Z
       1031  406 0007FAB0 ?RadioButton@ImGui@@YA_NPEBD_N@Z
       1032  407 00004430 ?Rect@ImGuiWindow@@QEBA?AUImRect@@XZ
       1033  408 001B2AF0 ?RegisterOrGetItem@ImPlot@@YAPEAUImPlotItem@@PEBDPEA_N@Z
       1034  409 0002E9B0 ?Render@ImGui@@YAXXZ
       1035  40A 00054E90 ?RenderArrow@ImGui@@YAXPEAUImDrawList@@UImVec2@@IHM@Z
       1036  40B 00055090 ?RenderArrowPointingAt@ImGui@@YAXPEAUImDrawList@@UImVec2@@1HI@Z
       1037  40C 000553D0 ?RenderBullet@ImGui@@YAXPEAUImDrawList@@UImVec2@@I@Z
       1038  40D 00055450 ?RenderChar@ImFont@@QEBAXPEAUImDrawList@@MUImVec2@@IG@Z
       1039  40E 000555E0 ?RenderCheckMark@ImGui@@YAXPEAUImDrawList@@UImVec2@@IM@Z
       1040  40F 00055810 ?RenderColorRectWithAlphaCheckerboard@ImGui@@YAXPEAUImDrawList@@UImVec2@@1IM1MH@Z
       1041  410 0002ED40 ?RenderFrame@ImGui@@YAXUImVec2@@0I_NM@Z
       1042  411 0002EEF0 ?RenderFrameBorder@ImGui@@YAXUImVec2@@0M@Z
       1043  412 00055BC0 ?RenderMouseCursor@ImGui@@YAXPEAUImDrawList@@UImVec2@@MHIII@Z
       1044  413 0002F050 ?RenderNavHighlight@ImGui@@YAXAEBUImRect@@IH@Z
       1045  414 00055FF0 ?RenderRectFilledRangeH@ImGui@@YAXPEAUImDrawList@@AEBUImRect@@IMMM@Z
       1046  415 000566D0 ?RenderRectFilledWithHole@ImGui@@YAXPEAUImDrawList@@UImRect@@1IM@Z
       1047  416 00056A10 ?RenderText@ImFont@@QEBAXPEAUImDrawList@@MUImVec2@@IAEBUImVec4@@PEBD3M_N@Z
       1048  417 0002F2E0 ?RenderText@ImGui@@YAXUImVec2@@PEBD1_N@Z
       1049  418 0002F400 ?RenderTextClipped@ImGui@@YAXAEBUImVec2@@0PEBD1PEBU2@0PEBUImRect@@@Z
       1050  419 0002F4D0 ?RenderTextClippedEx@ImGui@@YAXPEAUImDrawList@@AEBUImVec2@@1PEBD2PEBU3@1PEBUImRect@@@Z
       1051  41A 0002F740 ?RenderTextEllipsis@ImGui@@YAXPEAUImDrawList@@AEBUImVec2@@1MMPEBD2PEBU3@@Z
       1052  41B 0002FBF0 ?RenderTextWrapped@ImGui@@YAXUImVec2@@PEBD1M@Z
       1053  41C 00096AF0 ?ResampleColormap@ImPlot@@YAXPEBUImVec4@@HPEAU2@H@Z
       1054  41D 000970D0 ?Reset@ImPlot@@YAXPEAUImPlotContext@@@Z
       1055  41E 00030F70 ?ResetMouseDragDelta@ImGui@@YAXH@Z
       1056  41F 00030F90 ?ResumeLayout@ImGui@@YAXXZ
       1057  420 00057080 ?Rotation@ImMatrix@@SA?AU1@M@Z
       1058  421 00097300 ?RoundTime@ImPlot@@YA?AUImPlotTime@@AEBU2@H@Z
       1059  422 00030FB0 ?SameLine@ImGui@@YAXMM@Z
       1060  423 00031060 ?SaveIniSettingsToDisk@ImGui@@YAXPEBD@Z
       1061  424 000310E0 ?SaveIniSettingsToMemory@ImGui@@YAPEBDPEA_K@Z
       1062  425 000311E0 ?ScaleAllSizes@ImGuiStyle@@QEAAXM@Z
       1063  426 000570E0 ?ScaleClipRects@ImDrawData@@QEAAXAEBUImVec2@@@Z
       1064  427 000314F0 ?ScrollToBringRectIntoView@ImGui@@YA?AUImVec2@@PEAUImGuiWindow@@AEBUImRect@@@Z
       1065  428 00080480 ?Scrollbar@ImGui@@YAXW4ImGuiAxis@@@Z
       1066  429 00080570 ?ScrollbarEx@ImGui@@YA_NAEBUImRect@@IW4ImGuiAxis@@PEAMMMH@Z
       1067  42A 00004470 ?SelectAll@ImGuiInputTextState@@QEAAXXZ
       1068  42B 00080AC0 ?Selectable@ImGui@@YA_NPEBDPEA_NHAEBUImVec2@@@Z
       1069  42C 00080AF0 ?Selectable@ImGui@@YA_NPEBD_NHAEBUImVec2@@@Z
       1070  42D 00080FD0 ?Separator@ImGui@@YAXXZ
       1071  42E 00081000 ?SeparatorEx@ImGui@@YAXH@Z
       1072  42F 00004490 ?Sequencer@ImSequencer@@YA_NPEAUSequenceInterface@1@PEAHPEA_N11H@Z
       1073  430 000316E0 ?SetActiveID@ImGui@@YAXIPEAUImGuiWindow@@@Z
       1074  431 00031790 ?SetAllInt@ImGuiStorage@@QEAAXH@Z
       1075  432 000317C0 ?SetAllocatorFunctions@ImGui@@YAXP6APEAX_KPEAX@ZP6AX11@Z1@Z
       1076  433 00006CF0 ?SetBit@ImBitVector@@QEAAXH@Z
       1077  434 000317E0 ?SetBool@ImGuiStorage@@QEAAXI_N@Z
       1078  435 00057190 ?SetCircleSegmentMaxError@ImDrawListSharedData@@QEAAXM@Z
       1079  436 000317F0 ?SetClipboardText@ImGui@@YAXPEBD@Z
       1080  437 00081290 ?SetColorEditOptions@ImGui@@YAXH@Z
       1081  438 00097640 ?SetColormap@ImPlot@@YAXHH@Z
       1082  439 000977C0 ?SetColormap@ImPlot@@YAXPEBUImVec4@@H@Z
       1083  43A 000812E0 ?SetColumnOffset@ImGui@@YAXHM@Z
       1084  43B 00081400 ?SetColumnWidth@ImGui@@YAXHM@Z
       1085  43C 00057260 ?SetCurrentChannel@ImDrawListSplitter@@QEAAXPEAUImDrawList@@H@Z
       1086  43D 000318F0 ?SetCurrentContext@ImGui@@YAXPEAUImGuiContext@@@Z
       1087  43E 000979C0 ?SetCurrentContext@ImPlot@@YAXPEAUImPlotContext@@@Z
       1088  43F 00031900 ?SetCurrentFont@ImGui@@YAXPEAUImFont@@@Z
       1089  440 000319B0 ?SetCursorPos@ImGui@@YAXAEBUImVec2@@@Z
       1090  441 00031A30 ?SetCursorPosX@ImGui@@YAXM@Z
       1091  442 00031A80 ?SetCursorPosY@ImGui@@YAXM@Z
       1092  443 00031B30 ?SetCursorScreenPos@ImGui@@YAXAEBUImVec2@@@Z
       1093  444 00031B90 ?SetDragDropPayload@ImGui@@YA_NPEBDPEBX_KH@Z
       1094  445 00057390 ?SetFallbackChar@ImFont@@QEAAXG@Z
       1095  446 00031CA0 ?SetFloat@ImGuiStorage@@QEAAXIM@Z
       1096  447 00031D50 ?SetFocusID@ImGui@@YAXIPEAUImGuiWindow@@@Z
       1097  448 000573A0 ?SetGlyphVisible@ImFont@@QEAAXG_N@Z
       1098  449 00031E20 ?SetHoveredID@ImGui@@YAXI@Z
       1099  44A 000979D0 ?SetImGuiContext@ImPlot@@YAXPEAUImGuiContext@@@Z
       1100  44B 00031E50 ?SetInt@ImGuiStorage@@QEAAXIH@Z
       1101  44C 00031F00 ?SetItemAllowOverlap@ImGui@@YAXXZ
       1102  44D 00031F40 ?SetItemDefaultFocus@ImGui@@YAXXZ
       1103  44E 00032050 ?SetKeyboardFocusHere@ImGui@@YAXH@Z
       1104  44F 00032080 ?SetLastItemData@ImGui@@YAXPEAUImGuiWindow@@IHAEBUImRect@@@Z
       1105  450 000979E0 ?SetLegendLocation@ImPlot@@YAXHH_N@Z
       1106  451 000320A0 ?SetMouseCursor@ImGui@@YAXH@Z
       1107  452 00097C60 ?SetMousePosLocation@ImPlot@@YAXH@Z
       1108  453 000320B0 ?SetNavID@ImGui@@YAXIHI@Z
       1109  454 000320E0 ?SetNavIDWithRectRel@ImGui@@YAXIHIAEBUImRect@@@Z
       1110  455 001B36F0 ?SetNextErrorBarStyle@ImPlot@@YAXAEBUImVec4@@MM@Z
       1111  456 001B3720 ?SetNextFillStyle@ImPlot@@YAXAEBUImVec4@@M@Z
       1112  457 00081480 ?SetNextItemOpen@ImGui@@YAX_NH@Z
       1113  458 00032140 ?SetNextItemWidth@ImGui@@YAXM@Z
       1114  459 001B3740 ?SetNextLineStyle@ImPlot@@YAXAEBUImVec4@@M@Z
       1115  45A 001B3760 ?SetNextMarkerStyle@ImPlot@@YAXHMAEBUImVec4@@M0@Z
       1116  45B 00097C80 ?SetNextPlotLimits@ImPlot@@YAXNNNNH@Z
       1117  45C 00097CD0 ?SetNextPlotLimitsX@ImPlot@@YAXNNH@Z
       1118  45D 00097D00 ?SetNextPlotLimitsY@ImPlot@@YAXNNHH@Z
       1119  45E 00097D40 ?SetNextPlotTicksX@ImPlot@@YAXNNHQEBQEBD_N@Z
       1120  45F 00097E10 ?SetNextPlotTicksX@ImPlot@@YAXPEBNHQEBQEBD_N@Z
       1121  460 00097E40 ?SetNextPlotTicksY@ImPlot@@YAXNNHQEBQEBD_NH@Z
       1122  461 00097F20 ?SetNextPlotTicksY@ImPlot@@YAXPEBNHQEBQEBD_NH@Z
       1123  462 00032160 ?SetNextWindowBgAlpha@ImGui@@YAXM@Z
       1124  463 00032180 ?SetNextWindowCollapsed@ImGui@@YAX_NH@Z
       1125  464 000321B0 ?SetNextWindowContentSize@ImGui@@YAXAEBUImVec2@@@Z
       1126  465 000321D0 ?SetNextWindowFocus@ImGui@@YAXXZ
       1127  466 000321E0 ?SetNextWindowPos@ImGui@@YAXAEBUImVec2@@H0@Z
       1128  467 00032220 ?SetNextWindowScroll@ImGui@@YAXAEBUImVec2@@@Z
       1129  468 00032240 ?SetNextWindowSize@ImGui@@YAXAEBUImVec2@@H@Z
       1130  469 00032270 ?SetNextWindowSizeConstraints@ImGui@@YAXAEBUImVec2@@0P6AXPEAUImGuiSizeCallbackData@@@ZPEAX@Z
       1131  46A 00097F50 ?SetPlotYAxis@ImPlot@@YAXH@Z
       1132  46B 000322A0 ?SetScrollFromPosX@ImGui@@YAXMM@Z
       1133  46C 000322D0 ?SetScrollFromPosX@ImGui@@YAXPEAUImGuiWindow@@MM@Z
       1134  46D 00032300 ?SetScrollFromPosY@ImGui@@YAXMM@Z
       1135  46E 00032320 ?SetScrollFromPosY@ImGui@@YAXPEAUImGuiWindow@@MM@Z
       1136  46F 000323E0 ?SetScrollHereX@ImGui@@YAXM@Z
       1137  470 00032460 ?SetScrollHereY@ImGui@@YAXM@Z
       1138  471 000324E0 ?SetScrollX@ImGui@@YAXM@Z
       1139  472 00032500 ?SetScrollX@ImGui@@YAXPEAUImGuiWindow@@M@Z
       1140  473 00032510 ?SetScrollY@ImGui@@YAXM@Z
       1141  474 00032530 ?SetScrollY@ImGui@@YAXPEAUImGuiWindow@@M@Z
       1142  475 00032540 ?SetStateStorage@ImGui@@YAXPEAUImGuiStorage@@@Z
       1143  476 000814C0 ?SetTabItemClosed@ImGui@@YAXPEBD@Z
       1144  477 00032570 ?SetToCurrentState@ImGuiStackSizes@@QEAAXXZ
       1145  478 000325E0 ?SetTooltip@ImGui@@YAXPEBDZZ
       1146  479 00032630 ?SetTooltipV@ImGui@@YAXPEBDPEAD@Z
       1147  47A 000573F0 ?SetTransformation@ImDrawList@@QEAAXAEBUImMatrix@@@Z
       1148  47B 00032670 ?SetVoidPtr@ImGuiStorage@@QEAAXIPEAX@Z
       1149  47C 00081550 ?SetWindowClipRectBeforeSetChannel@ImGui@@YAXPEAUImGuiWindow@@AEBUImRect@@@Z
       1150  47D 00032720 ?SetWindowCollapsed@ImGui@@YAXPEAUImGuiWindow@@_NH@Z
       1151  47E 00032740 ?SetWindowCollapsed@ImGui@@YAXPEBD_NH@Z
       1152  47F 00032780 ?SetWindowCollapsed@ImGui@@YAX_NH@Z
       1153  480 000327B0 ?SetWindowFocus@ImGui@@YAXPEBD@Z
       1154  481 00032950 ?SetWindowFocus@ImGui@@YAXXZ
       1155  482 00032A50 ?SetWindowFontScale@ImGui@@YAXM@Z
       1156  483 00032AB0 ?SetWindowHitTestHole@ImGui@@YAXPEAUImGuiWindow@@AEBUImVec2@@1@Z
       1157  484 00032B00 ?SetWindowPos@ImGui@@YAXAEBUImVec2@@H@Z
       1158  485 00032B20 ?SetWindowPos@ImGui@@YAXPEAUImGuiWindow@@AEBUImVec2@@H@Z
       1159  486 00032BF0 ?SetWindowPos@ImGui@@YAXPEBDAEBUImVec2@@H@Z
       1160  487 00032C30 ?SetWindowSize@ImGui@@YAXAEBUImVec2@@H@Z
       1161  488 00032C50 ?SetWindowSize@ImGui@@YAXPEAUImGuiWindow@@AEBUImVec2@@H@Z
       1162  489 00032CD0 ?SetWindowSize@ImGui@@YAXPEBDAEBUImVec2@@H@Z
       1163  48A 00057760 ?ShadeVertsLinearColorGradientKeepAlpha@ImGui@@YAXPEAUImDrawList@@HHUImVec2@@1II@Z
       1164  48B 00057BD0 ?ShadeVertsLinearUV@ImGui@@YAXPEAUImDrawList@@HHAEBUImVec2@@111_N@Z
       1165  48C 0003A1E0 ?ShowAboutWindow@ImGui@@YAXPEA_N@Z
       1166  48D 00098070 ?ShowAltLegend@ImPlot@@YAXPEBDHUImVec2@@_N@Z
       1167  48E 000983E0 ?ShowAxisContextMenu@ImPlot@@YAXAEAUImPlotAxis@@PEAU2@_N@Z
       1168  48F 00099130 ?ShowColormapScale@ImPlot@@YAXNNM@Z
       1169  490 000997B0 ?ShowColormapSelector@ImPlot@@YA_NPEBD@Z
       1170  491 00099920 ?ShowDatePicker@ImPlot@@YA_NPEBDPEAHPEAUImPlotTime@@PEBU2@3@Z
       1171  492 0003A6A0 ?ShowDemoWindow@ImGui@@YAXPEA_N@Z
       1172  493 000A0470 ?ShowDemoWindow@ImPlot@@YAXPEA_N@Z
       1173  494 00049DA0 ?ShowFontSelector@ImGui@@YAXPEBD@Z
       1174  495 0009B230 ?ShowLegendEntries@ImPlot@@YAXAEAUImPlotPlot@@AEBUImRect@@_NAEBUImVec2@@3HAEAUImDrawList@@@Z
       1175  496 00032D10 ?ShowMetricsWindow@ImGui@@YAXPEA_N@Z
