Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll
       2264  8D7 00D0A5C0 ?setDataCompression@io@v9_0@openvdb@@YAXAEAVios_base@std@@I@Z
       2265  8D8 00D84160 ?setDefaultValue@Descriptor@AttributeSet@points@v9_0@openvdb@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVMetadata@45@@Z
       2266  8D9 000DE910 ?setDepth@NonlinearFrustumMap@math@v9_0@openvdb@@QEAAXN@Z
       2267  8DA 000DE920 ?setEndPos@GridDescriptor@io@v9_0@openvdb@@QEAAX_J@Z
       2268  8DB 00D0A650 ?setFileVersion@StreamMetadata@io@v9_0@openvdb@@QEAAXI@Z
       2269  8DC 00D0A660 ?setFormatVersion@Archive@io@v9_0@openvdb@@IEAAXAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       2270  8DD 0056B8C0 ?setGrainSize@?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V123@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2271  8DE 0056B8C0 ?setGrainSize@?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2272  8DF 004F38A0 ?setGrainSize@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2273  8E0 0056B6C0 ?setGrainSize@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2274  8E1 0056B8B0 ?setGrainSize@?$LevelSetMeasure@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2275  8E2 0056B8B0 ?setGrainSize@?$LevelSetMeasure@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2276  8E3 004F38A0 ?setGrainSize@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2277  8E4 0056B6C0 ?setGrainSize@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2278  8E5 004F3850 ?setGrainSize@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2279  8E6 004F3860 ?setGrainSize@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2280  8E7 00179B20 ?setGrainSize@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$00UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAX_K@Z
       2281  8E8 00179B20 ?setGrainSize@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$0A@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAX_K@Z
       2282  8E9 00D0A710 ?setGridBackgroundValuePtr@io@v9_0@openvdb@@YAXAEAVios_base@std@@PEBX@Z
       2283  8EA 002D8690 ?setGridClass@?$MultiResGrid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAXW4GridClass@34@@Z
       2284  8EB 002D8690 ?setGridClass@?$MultiResGrid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAXW4GridClass@34@@Z
       2285  8EC 00CFADB0 ?setGridClass@GridBase@v9_0@openvdb@@QEAAXW4GridClass@23@@Z
       2286  8ED 00D0A7B0 ?setGridClass@StreamMetadata@io@v9_0@openvdb@@QEAAXI@Z
       2287  8EE 00D0A7C0 ?setGridClass@io@v9_0@openvdb@@YAXAEAVios_base@std@@I@Z
       2288  8EF 00D0A850 ?setGridCompression@Archive@io@v9_0@openvdb@@IEBAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEBVGridBase@34@@Z
       2289  8F0 000DE930 ?setGridPos@GridDescriptor@io@v9_0@openvdb@@QEAAX_J@Z
       2290  8F1 000DE940 ?setGridStatsMetadataEnabled@Archive@io@v9_0@openvdb@@QEAAX_N@Z
       2291  8F2 00D845C0 ?setGroup@Descriptor@AttributeSet@points@v9_0@openvdb@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K_N@Z
       2292  8F3 00D0A8B0 ?setHalfFloat@StreamMetadata@io@v9_0@openvdb@@QEAAX_N@Z
       2293  8F4 00D0A8C0 ?setHalfFloat@io@v9_0@openvdb@@YAXAEAVios_base@std@@_N@Z
       2294  8F5 00D75630 ?setHidden@AttributeArray@points@v9_0@openvdb@@QEAAX_N@Z
       2295  8F6 000DE950 ?setInputHasGridOffsets@Archive@io@v9_0@openvdb@@IEAAX_N@Z
       2296  8F7 000DE960 ?setInputStream@PagedInputStream@compression@v9_0@openvdb@@QEAAXAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       2297  8F8 000DE970 ?setInstanceParentName@GridDescriptor@io@v9_0@openvdb@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       2298  8F9 000DE9A0 ?setInstancingEnabled@Archive@io@v9_0@openvdb@@QEAAX_N@Z
       2299  8FA 00179B30 ?setIntegrator@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$00UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4SemiLagrangian@Scheme@234@@Z
       2300  8FB 00179B30 ?setIntegrator@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$0A@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4SemiLagrangian@Scheme@234@@Z
       2301  8FC 001EC560 ?setIntersector@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXAEBV?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@234@@Z
       2302  8FD 001EC560 ?setIntersector@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXAEBV?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@234@@Z
       2303  8FE 00CFAF70 ?setIsInWorldSpace@GridBase@v9_0@openvdb@@QEAAX_N@Z
       2304  8FF 00D0A960 ?setLeaf@StreamMetadata@io@v9_0@openvdb@@QEAAX_K@Z
       2305  900 00D0A970 ?setLibraryVersion@Archive@io@v9_0@openvdb@@IEAAXAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       2306  901 00D0AA40 ?setLibraryVersion@StreamMetadata@io@v9_0@openvdb@@QEAAXUVersionId@34@@Z
       2307  902 001EC650 ?setLightColor@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXNNN@Z
       2308  903 001EC650 ?setLightColor@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXNNN@Z
       2309  904 001EC670 ?setLightDir@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXNNN@Z
       2310  905 001EC670 ?setLightDir@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXNNN@Z
       2311  906 001EC6D0 ?setLightGain@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXN@Z
       2312  907 001EC6D0 ?setLightGain@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXN@Z
       2313  908 00179B40 ?setLimiter@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$00UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4Limiter@Scheme@234@@Z
       2314  909 00179B40 ?setLimiter@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$0A@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4Limiter@Scheme@234@@Z
       2315  90A 00D0AA50 ?setMappedFilePtr@io@v9_0@openvdb@@YAXAEAVios_base@std@@AEAV?$shared_ptr@VMappedFile@io@v9_0@openvdb@@@5@@Z
       2316  90B 00D101B0 ?setMask@DelayedLoadMetadata@io@v9_0@openvdb@@QEAAX_KAEBC@Z
       2317  90C 00B7E6D0 ?setMaskRange@?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V123@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXMM@Z
       2318  90D 00B7E6D0 ?setMaskRange@?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXMM@Z
       2319  90E 005A5F60 ?setMaskRange@?$LevelSetFilter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V123@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXMM@Z
       2320  90F 005A6050 ?setMaskRange@?$LevelSetFilter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXMM@Z
       2321  910 0056B6D0 ?setMaskRange@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXMM@Z
       2322  911 0056B7C0 ?setMaskRange@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXNN@Z
       2323  912 002D8850 ?setName@?$MultiResGrid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       2324  913 002D8850 ?setName@?$MultiResGrid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       2325  914 00CFB0D0 ?setName@GridBase@v9_0@openvdb@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       2326  915 004F3860 ?setNormCount@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2327  916 004F38A0 ?setNormCount@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2328  917 004F3860 ?setNormCount@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2329  918 004F38A0 ?setNormCount@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2330  919 004F3870 ?setNormCount@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2331  91A 004F3850 ?setNormCount@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2332  91B 00D0AA70 ?setNotifier@MappedFile@io@v9_0@openvdb@@QEAAXAEBV?$function@$$A6AXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@std@@@Z
       2333  91C 000DEDE0 ?setOutputStream@PagedOutputStream@compression@v9_0@openvdb@@QEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       2334  91D 00D0ABC0 ?setPass@StreamMetadata@io@v9_0@openvdb@@QEAAXI@Z
       2335  91E 001ECAA0 ?setPrimaryStep@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXN@Z
       2336  91F 001ECAA0 ?setPrimaryStep@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXN@Z
       2337  920 00B7E7C0 ?setProcessTiles@?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V123@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAX_N@Z
       2338  921 00B7E7C0 ?setProcessTiles@?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAX_N@Z
       2339  922 00CFB2A0 ?setSaveFloatAsHalf@GridBase@v9_0@openvdb@@QEAAX_N@Z
